NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06
 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06
 4.089E-02 4.018E-02 3.810E-02 3.513E-02 3.144E-02 2.723E-02 2.277E-02 1.829E-02
 1.398E-02 1.002E-02 6.466E-03 3.355E-03 7.135E-04-1.473E-03-3.249E-03-4.666E-03
-5.767E-03-6.594E-03-7.191E-03-7.583E-03-7.776E-03-7.784E-03-7.568E-03-7.159E-03
-6.648E-03-6.043E-03-5.355E-03-4.583E-03-3.762E-03-2.928E-03-2.102E-03-1.312E-03
-5.835E-04 6.495E-05 6.182E-04 1.063E-03 1.395E-03 1.609E-03 1.709E-03 1.707E-03
 1.618E-03 1.458E-03 1.246E-03 1.004E-03 7.518E-04 4.622E-04 2.134E-04 5.604E-05
-3.688E-05-8.541E-05-1.046E-04-1.053E-04-4.861E-05 5.209E-06 5.209E-06 5.209E-06
 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06
 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06
 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06
 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06 5.209E-06
 5.209E-06 5.209E-06 5.209E-06 5.209E-06
 4.062E-02 3.962E-02 3.759E-02 3.466E-02 3.099E-02 2.682E-02 2.243E-02 1.803E-02
 1.384E-02 9.955E-03 6.457E-03 3.414E-03 8.430E-04-1.274E-03-2.979E-03-4.318E-03
-5.332E-03-6.072E-03-6.574E-03-6.854E-03-6.934E-03-6.790E-03-6.453E-03-6.012E-03
-5.477E-03-4.861E-03-4.166E-03-3.422E-03-2.669E-03-1.919E-03-1.200E-03-5.382E-04
 5.184E-05 5.554E-04 9.605E-04 1.263E-03 1.458E-03 1.549E-03 1.548E-03 1.467E-03
 1.322E-03 1.129E-03 9.101E-04 6.810E-04 4.186E-04 1.936E-04 5.140E-05-3.242E-05
-7.605E-05-9.310E-05-9.352E-05-4.150E-05 7.683E-06 7.683E-06 7.683E-06 7.683E-06
 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06
 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06
 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06
 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06 7.683E-06
 7.683E-06 7.683E-06 7.683E-06
 3.971E-02 3.874E-02 3.672E-02 3.380E-02 3.018E-02 2.611E-02 2.182E-02 1.759E-02
 1.351E-02 9.715E-03 6.323E-03 3.386E-03 9.220E-04-1.096E-03-2.703E-03-3.940E-03
-4.856E-03-5.496E-03-5.887E-03-6.058E-03-5.998E-03-5.742E-03-5.375E-03-4.913E-03
-4.371E-03-3.753E-03-3.087E-03-2.411E-03-1.739E-03-1.091E-03-4.947E-04 3.733E-05
 4.916E-04 8.572E-04 1.130E-03 1.306E-03 1.389E-03 1.389E-03 1.317E-03 1.186E-03
 1.013E-03 8.166E-04 6.109E-04 3.755E-04 1.741E-04 4.693E-05-2.790E-05-6.671E-05
-8.171E-05-8.183E-05-3.460E-05 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06
 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06
 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06
 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06
 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06 9.916E-06
 9.916E-06 9.916E-06
 3.882E-02 3.781E-02 3.578E-02 3.287E-02 2.932E-02 2.534E-02 2.122E-02 1.709E-02
 1.310E-02 9.424E-03 6.146E-03 3.330E-03 9.755E-04-9.374E-04-2.439E-03-3.575E-03
-4.391E-03-4.924E-03-5.210E-03-5.250E-03-5.084E-03-4.797E-03-4.408E-03-3.936E-03
-3.389E-03-2.795E-03-2.187E-03-1.581E-03-9.996E-04-4.603E-04 2.070E-05 4.316E-04
 7.626E-04 1.010E-03 1.170E-03 1.246E-03 1.246E-03 1.182E-03 1.065E-03 9.100E-04
 7.333E-04 5.485E-04 3.373E-04 1.569E-04 4.306E-05-2.380E-05-5.835E-05-7.155E-05
-7.143E-05-2.854E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05
 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05
 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05
 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05
 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05 1.178E-05
 1.178E-05
 3.782E-02 3.677E-02 3.472E-02 3.187E-02 2.839E-02 2.458E-02 2.056E-02 1.652E-02
 1.265E-02 9.086E-03 5.943E-03 3.248E-03 1.005E-03-7.974E-04-2.193E-03-3.227E-03
-3.939E-03-4.370E-03-4.533E-03-4.473E-03-4.272E-03-3.958E-03-3.556E-03-3.076E-03
-2.546E-03-2.000E-03-1.452E-03-9.240E-04-4.370E-04 5.407E-07 3.746E-04 6.763E-04
 9.019E-04 1.049E-03 1.119E-03 1.121E-03 1.064E-03 9.589E-04 8.196E-04 6.606E-04
 4.941E-04 3.041E-04 1.420E-04 3.980E-05-2.013E-05-5.099E-05-6.266E-05-6.236E-05
-2.329E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 3.670E-02 3.560E-02 3.358E-02 3.078E-02 2.746E-02 2.374E-02 1.981E-02 1.588E-02
 1.213E-02 8.719E-03 5.708E-03 3.131E-03 1.004E-03-6.872E-04-1.978E-03-2.908E-03
-3.519E-03-3.833E-03-3.897E-03-3.796E-03-3.565E-03-3.233E-03-2.816E-03-2.344E-03
-1.852E-03-1.354E-03-8.719E-04-4.243E-04-2.491E-05 3.196E-04 5.978E-04 8.064E-04
 9.427E-04 1.009E-03 1.013E-03 9.626E-04 8.685E-04 7.428E-04 5.990E-04 4.483E-04
 2.763E-04 1.296E-04 3.720E-05-1.691E-05-4.469E-05-5.509E-05-5.467E-05-1.888E-05
 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 3.547E-02 3.436E-02 3.236E-02 2.970E-02 2.646E-02 2.281E-02 1.898E-02 1.518E-02
 1.159E-02 8.315E-03 5.426E-03 2.970E-03 9.604E-04-6.213E-04-1.807E-03-2.635E-03
-3.133E-03-3.347E-03-3.362E-03-3.223E-03-2.965E-03-2.611E-03-2.193E-03-1.747E-03
-1.291E-03-8.448E-04-4.290E-04-5.526E-05 2.646E-04 5.260E-04 7.227E-04 8.523E-04
 9.167E-04 9.230E-04 8.792E-04 7.945E-04 6.803E-04 5.491E-04 4.113E-04 2.539E-04
 1.198E-04 3.529E-05-1.415E-05-3.949E-05-4.890E-05-4.840E-05-1.533E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 3.418E-02 3.307E-02 3.119E-02 2.858E-02 2.539E-02 2.183E-02 1.811E-02 1.446E-02
 1.101E-02 7.857E-03 5.091E-03 2.757E-03 8.621E-04-6.124E-04-1.695E-03-2.410E-03
-2.804E-03-2.958E-03-2.926E-03-2.750E-03-2.460E-03-2.093E-03-1.688E-03-1.265E-03
-8.458E-04-4.523E-04-9.667E-05 2.106E-04 4.595E-04 6.499E-04 7.767E-04 8.417E-04
 8.516E-04 8.138E-04 7.371E-04 6.323E-04 5.111E-04 3.834E-04 2.373E-04 1.127E-04
 3.413E-05-1.184E-05-3.538E-05-4.410E-05-4.359E-05-1.265E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 3.285E-02 3.183E-02 2.997E-02 2.738E-02 2.425E-02 2.078E-02 1.721E-02 1.370E-02
 1.037E-02 7.336E-03 4.698E-03 2.484E-03 6.984E-04-6.683E-04-1.637E-03-2.242E-03
-2.562E-03-2.656E-03-2.576E-03-2.357E-03-2.041E-03-1.673E-03-1.276E-03-8.766E-04
-4.967E-04-1.506E-04 1.505E-04 3.974E-04 5.847E-04 7.129E-04 7.813E-04 7.960E-04
 7.642E-04 6.947E-04 5.975E-04 4.841E-04 3.640E-04 2.261E-04 1.082E-04 3.373E-05
-9.881E-06-3.224E-05-4.055E-05-4.009E-05-1.076E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 3.166E-02 3.062E-02 2.874E-02 2.618E-02 2.311E-02 1.977E-02 1.632E-02 1.290E-02
 9.681E-03 6.775E-03 4.253E-03 2.146E-03 4.702E-04-7.839E-04-1.635E-03-2.152E-03
-2.398E-03-2.431E-03-2.293E-03-2.033E-03-1.702E-03-1.328E-03-9.401E-04-5.656E-04
-2.205E-04 8.249E-05 3.333E-04 5.268E-04 6.588E-04 7.336E-04 7.548E-04 7.295E-04
 6.663E-04 5.753E-04 4.677E-04 3.528E-04 2.201E-04 1.062E-04 3.413E-05-8.202E-06
-2.999E-05-3.818E-05-3.786E-05-9.639E-06 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05
 3.041E-02 2.932E-02 2.744E-02 2.491E-02 2.194E-02 1.870E-02 1.534E-02 1.203E-02
 8.932E-03 6.147E-03 3.735E-03 1.744E-03 1.832E-04-9.439E-04-1.688E-03-2.114E-03
-2.283E-03-2.244E-03-2.052E-03-1.762E-03-1.411E-03-1.033E-03-6.596E-04-3.098E-04
 1.214E-06 2.616E-04 4.651E-04 6.082E-04 6.904E-04 7.202E-04 7.026E-04 6.460E-04
 5.606E-04 4.578E-04 3.469E-04 2.177E-04 1.061E-04 3.526E-05-6.538E-06-2.820E-05
-3.648E-05-3.637E-05-9.028E-06 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05
 2.902E-02 2.789E-02 2.601E-02 2.357E-02 2.069E-02 1.753E-02 1.427E-02 1.108E-02
 8.110E-03 5.441E-03 3.155E-03 1.284E-03-1.370E-04-1.134E-03-1.768E-03-2.100E-03
-2.182E-03-2.074E-03-1.838E-03-1.517E-03-1.151E-03-7.780E-04-4.210E-04-9.822E-05
 1.760E-04 3.935E-04 5.501E-04 6.459E-04 6.846E-04 6.764E-04 6.275E-04 5.484E-04
 4.505E-04 3.435E-04 2.171E-04 1.072E-04 3.702E-05-4.622E-06-2.641E-05-3.495E-05
-3.514E-05-8.673E-06 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05
 2.752E-02 2.636E-02 2.454E-02 2.216E-02 1.935E-02 1.627E-02 1.313E-02 1.008E-02
 7.223E-03 4.687E-03 2.524E-03 8.050E-04-4.623E-04-1.329E-03-1.851E-03-2.081E-03
-2.080E-03-1.915E-03-1.635E-03-1.289E-03-9.197E-04-5.561E-04-2.204E-04 7.009E-05
 3.048E-04 4.781E-04 5.892E-04 6.427E-04 6.441E-04 6.051E-04 5.339E-04 4.422E-04
 3.398E-04 2.169E-04 1.088E-04 3.938E-05-2.181E-06-2.420E-05-3.311E-05-3.371E-05
-8.346E-06 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 2.593E-02 2.479E-02 2.301E-02 2.067E-02 1.793E-02 1.497E-02 1.195E-02 9.017E-03
 6.303E-03 3.891E-03 1.890E-03 3.488E-04-7.675E-04-1.504E-03-1.909E-03-2.041E-03
-1.970E-03-1.750E-03-1.437E-03-1.081E-03-7.157E-04-3.692E-04-6.255E-05 1.906E-04
 3.830E-04 5.124E-04 5.824E-04 5.996E-04 5.714E-04 5.109E-04 4.279E-04 3.325E-04
 2.151E-04 1.102E-04 4.223E-05 1.114E-06-2.103E-05-3.035E-05-3.148E-05-7.753E-06
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 2.435E-02 2.322E-02 2.145E-02 1.915E-02 1.651E-02 1.366E-02 1.076E-02 7.959E-03
 5.362E-03 3.115E-03 1.312E-03-6.091E-05-1.032E-03-1.638E-03-1.931E-03-1.981E-03
-1.846E-03-1.585E-03-1.255E-03-8.989E-04-5.475E-04-2.274E-04 4.390E-05 2.568E-04
 4.071E-04 4.970E-04 5.325E-04 5.219E-04 4.741E-04 4.036E-04 3.186E-04 2.099E-04
 1.107E-04 4.556E-05 5.589E-06-1.640E-05-2.613E-05-2.793E-05-6.638E-06 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 2.276E-02 2.161E-02 1.986E-02 1.765E-02 1.510E-02 1.236E-02 9.583E-03 6.889E-03
 4.457E-03 2.424E-03 8.056E-04-4.069E-04-1.235E-03-1.719E-03-1.920E-03-1.898E-03
-1.715E-03-1.433E-03-1.101E-03-7.554E-04-4.285E-04-1.423E-04 9.070E-05 2.636E-04
 3.768E-04 4.349E-04 4.455E-04 4.184E-04 3.637E-04 2.940E-04 1.990E-04 1.093E-04
 4.924E-05 1.162E-05-9.700E-06-1.973E-05-2.235E-05-4.660E-06 1.347E-05 1.347E-05
 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05
 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05
 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05
 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05
 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05
 2.111E-02 1.996E-02 1.827E-02 1.614E-02 1.369E-02 1.107E-02 8.393E-03 5.863E-03
 3.661E-03 1.828E-03 3.834E-04-6.772E-04-1.373E-03-1.756E-03-1.878E-03-1.804E-03
-1.597E-03-1.310E-03-9.878E-04-6.657E-04-3.718E-04-1.219E-04 7.384E-05 2.127E-04
 2.979E-04 3.354E-04 3.342E-04 3.044E-04 2.544E-04 1.799E-04 1.049E-04 5.310E-05
 1.956E-05-3.029E-07-1.045E-05-1.405E-05-1.450E-06 1.242E-05 1.242E-05 1.242E-05
 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05
 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05
 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05
 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05 1.242E-05
 1.242E-05 1.242E-05 1.242E-05 1.242E-05
 1.943E-02 1.833E-02 1.671E-02 1.466E-02 1.232E-02 9.786E-03 7.263E-03 4.974E-03
 2.983E-03 1.335E-03 4.804E-05-8.730E-04-1.460E-03-1.759E-03-1.826E-03-1.725E-03
-1.512E-03-1.235E-03-9.346E-04-6.442E-04-3.836E-04-1.671E-04-1.000E-06 1.151E-04
 1.855E-04 2.171E-04 2.186E-04 1.984E-04 1.504E-04 9.663E-05 5.698E-05 2.968E-05
 1.229E-05 2.302E-06-2.435E-06 3.284E-06 1.131E-05 1.131E-05 1.131E-05 1.131E-05
 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05
 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05
 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05
 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05 1.131E-05
 1.131E-05 1.131E-05 1.131E-05
 1.782E-02 1.677E-02 1.521E-02 1.327E-02 1.099E-02 8.587E-03 6.306E-03 4.230E-03
 2.427E-03 9.369E-04-2.082E-04-1.016E-03-1.517E-03-1.757E-03-1.796E-03-1.689E-03
-1.484E-03-1.227E-03-9.552E-04-6.937E-04-4.609E-04-2.678E-04-1.175E-04-8.592E-06
 6.307E-05 1.038E-04 1.204E-04 1.102E-04 8.339E-05 6.044E-05 4.194E-05 2.825E-05
 1.881E-05 1.280E-05 9.715E-06 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05
 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05
 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05
 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05
 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05
 1.015E-05 1.015E-05
 1.630E-02 1.529E-02 1.382E-02 1.191E-02 9.744E-03 7.580E-03 5.509E-03 3.619E-03
 1.970E-03 6.197E-04-4.098E-04-1.131E-03-1.573E-03-1.784E-03-1.816E-03-1.714E-03
-1.526E-03-1.294E-03-1.046E-03-8.045E-04-5.871E-04-4.011E-04-2.491E-04-1.305E-04
-4.249E-05 1.946E-05 5.559E-05 6.568E-05 6.311E-05 5.631E-05 4.774E-05 3.933E-05
 3.196E-05 1.801E-05 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06
 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06
 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06
 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06
 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06
 8.976E-06
 1.484E-02 1.390E-02 1.245E-02 1.063E-02 8.693E-03 6.732E-03 4.843E-03 3.101E-03
 1.588E-03 3.549E-04-5.885E-04-1.250E-03-1.661E-03-1.863E-03-1.897E-03-1.809E-03
-1.641E-03-1.424E-03-1.187E-03-9.515E-04-7.313E-04-5.335E-04-3.623E-04-2.197E-04
-1.043E-04-1.240E-05 4.183E-05 6.629E-05 7.304E-05 7.109E-05 6.420E-05 5.535E-05
 2.835E-05 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06
 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06
 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06
 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06
 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06 7.852E-06
 1.350E-02 1.256E-02 1.117E-02 9.557E-03 7.809E-03 6.020E-03 4.267E-03 2.653E-03
 1.255E-03 1.061E-04-7.776E-04-1.406E-03-1.804E-03-2.005E-03-2.046E-03-1.970E-03
-1.807E-03-1.590E-03-1.348E-03-1.098E-03-8.549E-04-6.281E-04-4.254E-04-2.498E-04
-9.375E-05 1.212E-05 6.783E-05 9.235E-05 9.765E-05 9.288E-05 8.256E-05 4.058E-05
 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06
 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06
 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06
 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06
 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06 6.813E-06
 1.213E-02 1.123E-02 1.003E-02 8.597E-03 7.014E-03 5.355E-03 3.728E-03 2.234E-03
 9.249E-04-1.582E-04-9.997E-04-1.607E-03-1.995E-03-2.192E-03-2.235E-03-2.153E-03
-1.978E-03-1.745E-03-1.477E-03-1.194E-03-9.136E-04-6.498E-04-4.111E-04-1.858E-04
-2.304E-05 6.755E-05 1.117E-04 1.267E-04 1.239E-04 1.123E-04 5.424E-05 6.019E-06
 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06
 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06
 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06
 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06
 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06 6.019E-06
 1.082E-02 1.007E-02 9.023E-03 7.736E-03 6.267E-03 4.723E-03 3.217E-03 1.812E-03
 5.742E-04-4.563E-04-1.265E-03-1.849E-03-2.220E-03-2.405E-03-2.427E-03-2.317E-03
-2.112E-03-1.841E-03-1.530E-03-1.202E-03-8.813E-04-5.805E-04-2.845E-04-6.243E-05
 6.511E-05 1.304E-04 1.557E-04 1.565E-04 1.433E-04 6.868E-05 5.479E-06 5.479E-06
 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06
 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06
 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06
 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06
 5.479E-06 5.479E-06 5.479E-06 5.479E-06 5.479E-06
 9.770E-03 9.132E-03 8.193E-03 6.985E-03 5.601E-03 4.157E-03 2.724E-03 1.382E-03
