NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.536E-04 2.065E-04 1.637E-04 1.263E-04 9.475E-05 6.903E-05 4.879E-05 3.341E-05
 2.218E-05 1.434E-05 9.344E-06 7.874E-06 7.948E-06 8.160E-06 8.224E-06 8.422E-06
 8.685E-06 8.967E-06 9.237E-06 9.477E-06 9.916E-06 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 5.271E-04 5.314E-04 5.209E-04 4.968E-04 4.612E-04 4.169E-04 3.670E-04 3.146E-04
 2.627E-04 2.135E-04 1.688E-04 1.298E-04 9.690E-05 7.010E-05 4.903E-05 3.306E-05
 2.143E-05 1.298E-05 9.453E-06 8.772E-06 8.703E-06 8.590E-06 8.706E-06 8.956E-06
 9.270E-06 9.601E-06 9.917E-06 1.068E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05
 5.497E-04 5.526E-04 5.404E-04 5.142E-04 4.763E-04 4.297E-04 3.774E-04 3.228E-04
 2.688E-04 2.178E-04 1.715E-04 1.312E-04 9.718E-05 6.957E-05 4.793E-05 3.159E-05
 1.849E-05 1.190E-05 9.980E-06 9.428E-06 9.039E-06 9.009E-06 9.206E-06 9.532E-06
 9.915E-06 1.031E-05 1.142E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05
 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05
 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05
 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05
 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05 1.217E-05
 1.217E-05 1.217E-05
 5.695E-04 5.707E-04 5.564E-04 5.280E-04 4.878E-04 4.389E-04 3.845E-04 3.279E-04
 2.720E-04 2.194E-04 1.719E-04 1.304E-04 9.567E-05 6.752E-05 4.556E-05 2.640E-05
 1.548E-05 1.170E-05 1.039E-05 9.595E-06 9.327E-06 9.413E-06 9.715E-06 1.013E-05
 1.060E-05 1.209E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05
 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05
 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05
 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05
 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05 1.313E-05
 1.313E-05
 5.859E-04 5.850E-04 5.686E-04 5.380E-04 4.956E-04 4.446E-04 3.882E-04 3.298E-04
 2.724E-04 2.185E-04 1.699E-04 1.277E-04 9.245E-05 6.404E-05 3.729E-05 2.053E-05
 1.410E-05 1.168E-05 1.030E-05 9.675E-06 9.563E-06 9.789E-06 1.021E-05 1.073E-05
 1.263E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 5.983E-04 5.954E-04 5.769E-04 5.441E-04 4.997E-04 4.467E-04 3.886E-04 3.287E-04
 2.700E-04 2.151E-04 1.657E-04 1.231E-04 8.762E-05 5.169E-05 2.739E-05 1.736E-05
 1.341E-05 1.125E-05 1.009E-05 9.665E-06 9.736E-06 1.012E-05 1.067E-05 1.299E-05
 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05
 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05
 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05
 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05
 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05
 6.067E-04 6.018E-04 5.812E-04 5.465E-04 5.002E-04 4.455E-04 3.858E-04 3.246E-04
 2.649E-04 2.092E-04 1.594E-04 1.166E-04 7.008E-05 3.641E-05 2.172E-05 1.574E-05
 1.253E-05 1.065E-05 9.757E-06 9.564E-06 9.831E-06 1.037E-05 1.313E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 6.112E-04 6.043E-04 5.817E-04 5.451E-04 4.970E-04 4.408E-04 3.798E-04 3.175E-04
 2.571E-04 2.010E-04 1.511E-04 9.273E-05 4.787E-05 2.740E-05 1.883E-05 1.431E-05
 1.147E-05 9.916E-06 9.316E-06 9.369E-06 9.836E-06 1.300E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 6.117E-04 6.028E-04 5.783E-04 5.399E-04 4.903E-04 4.326E-04 3.705E-04 3.075E-04
 2.466E-04 1.905E-04 1.197E-04 6.197E-05 3.460E-05 2.288E-05 1.677E-05 1.270E-05
 1.027E-05 9.081E-06 8.785E-06 9.084E-06 1.261E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 6.082E-04 5.974E-04 5.711E-04 5.310E-04 4.799E-04 4.211E-04 3.582E-04 2.947E-04
 2.338E-04 1.505E-04 7.873E-05 4.348E-05 2.807E-05 2.012E-05 1.457E-05 1.100E-05
 9.005E-06 8.187E-06 8.189E-06 1.196E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05
 6.008E-04 5.881E-04 5.599E-04 5.183E-04 4.659E-04 4.062E-04 3.429E-04 2.795E-04
 1.844E-04 9.796E-05 5.407E-05 3.457E-05 2.459E-05 1.729E-05 1.234E-05 9.299E-06
 7.750E-06 7.287E-06 1.110E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05
 5.894E-04 5.747E-04 5.449E-04 5.019E-04 4.486E-04 3.885E-04 3.252E-04 2.202E-04
 1.192E-04 6.630E-05 4.245E-05 3.035E-05 2.115E-05 1.457E-05 1.023E-05 7.717E-06
 6.584E-06 1.011E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05
 5.740E-04 5.575E-04 5.263E-04 4.823E-04 4.285E-04 3.685E-04 2.562E-04 1.417E-04
 7.991E-05 5.170E-05 3.757E-05 2.637E-05 1.799E-05 1.213E-05 8.403E-06 6.365E-06
 9.129E-06 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05
 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05
 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05
 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05
 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05
 5.549E-04 5.369E-04 5.046E-04 4.601E-04 4.065E-04 2.904E-04 1.644E-04 9.447E-05
 6.218E-05 4.627E-05 3.317E-05 2.292E-05 1.535E-05 1.018E-05 6.983E-06 8.338E-06
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 5.327E-04 5.136E-04 4.809E-04 4.366E-04 3.206E-04 1.861E-04 1.094E-04 7.361E-05
 5.640E-05 4.165E-05 2.959E-05 2.025E-05 1.344E-05 8.851E-06 7.962E-06 9.861E-06
 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06
 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06
 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06
 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06
 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06 9.861E-06
 5.083E-04 4.888E-04 4.564E-04 3.447E-04 2.056E-04 1.238E-04 8.554E-05 6.773E-05
 5.178E-05 3.817E-05 2.711E-05 1.858E-05 1.240E-05 8.260E-06 8.274E-06 8.274E-06
 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06
 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06
 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06
 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06
 8.274E-06 8.274E-06 8.274E-06 8.274E-06 8.274E-06
 4.832E-04 4.643E-04 3.608E-04 2.213E-04 1.370E-04 9.742E-05 7.986E-05 6.339E-05
 4.867E-05 3.612E-05 2.592E-05 1.804E-05 9.504E-06 6.691E-06 6.691E-06 6.691E-06
 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06
 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06
 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06
 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06 6.691E-06
 6.691E-06 6.691E-06 6.691E-06 6.691E-06
 4.593E-04 3.678E-04 2.323E-04 1.481E-04 1.086E-04 9.226E-05 7.611E-05 6.094E-05
 4.732E-05 3.566E-05 2.610E-05 1.195E-05 5.208E-06 5.208E-06 5.208E-06 5.208E-06
 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06
 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06
 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06
 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06 5.208E-06
 5.208E-06 5.208E-06 5.208E-06
 3.043E-04 1.993E-04 1.321E-04 1.009E-04 8.922E-05 7.691E-05 6.467E-05 5.307E-05
 4.259E-05 3.351E-05 1.648E-05 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06
 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06
 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06
 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06
 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06 6.896E-06
 6.896E-06 6.896E-06
 1.370E-04 9.586E-05 7.700E-05 7.100E-05 6.409E-05 5.672E-05 4.928E-05 4.216E-05
 3.564E-05 2.056E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05
 7.114E-05 6.010E-05 5.751E-05 5.403E-05 4.988E-05 4.535E-05 4.068E-05 3.612E-05
 2.299E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 5.288E-05 5.221E-05 5.063E-05 4.828E-05 4.531E-05 4.193E-05 3.834E-05 2.505E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 5.301E-05 5.285E-05 5.173E-05 4.975E-05 4.706E-05 4.384E-05 2.792E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 5.411E-05 5.435E-05 5.355E-05 5.180E-05 4.923E-05 3.092E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 5.596E-05 5.646E-05 5.584E-05 5.417E-05 3.389E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 5.829E-05 5.892E-05 5.833E-05 3.665E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05
 6.083E-05 6.145E-05 3.900E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05
 6.332E-05 4.081E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05
 3.093E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
