88" 33MeV Deuteron breakup on Ta, ETA
 2 0 0 1  1.0000E+00 7.0418E+04
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 7.670E+08 1.348E+09 3.188E+09 3.061E+09 2.886E+09 1.680E+09 7.095E+08 4.140E+08
 3.904E+08 1.315E+08 8.972E+07 5.427E+07 2.600E+07 1.875E+07 1.096E+07 4.820E+06
 2.861E+06 1.439E+06 7.262E+05 2.707E+05 2.323E+05 1.405E+05 1.084E+05 3.650E+04
 2.380E+04 2.396E+04 1.880E+04 2.157E+04 1.566E+04 1.268E+04 2.186E+04 9.566E+03
 1.029E+04 1.834E+04 2.047E+04 2.381E+04 2.814E+04 3.440E+04 3.416E+04 4.588E+04
 4.660E+04 7.154E+04 6.312E+04 6.473E+04 7.802E+04 1.124E+05 7.710E+04 9.971E+04
 1.156E+05 1.344E+05 1.141E+05 1.477E+05 1.272E+05 1.384E+05 1.336E+05 1.392E+05
 1.541E+05 1.506E+05 1.650E+05 1.701E+05 1.635E+05 1.794E+05 1.854E+05 1.967E+05
 1.950E+05 2.034E+05 2.122E+05 1.925E+05 1.890E+05 1.723E+05 1.343E+05 1.063E+05
 8.841E+04 6.909E+04 5.458E+04 3.961E+04 2.932E+04 2.055E+04 1.489E+04 1.074E+04
 8.120E+03 6.501E+03 5.284E+03 4.835E+03 4.762E+03 4.938E+03 5.220E+03 5.774E+03
 6.374E+03 6.818E+03 6.887E+03 6.778E+03 6.356E+03 5.856E+03 4.888E+03 3.948E+03
 3.017E+03 2.272E+03 1.655E+03 1.061E+03 7.412E+02 5.346E+02 3.982E+02 2.977E+02
 2.206E+02 1.684E+02 1.315E+02 1.078E+02 9.292E+01 8.001E+01 6.852E+01 6.460E+01
 5.277E+01 4.089E+01 3.051E+01 1.840E+01 1.013E+01 1.701E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 2.985E-04 2.684E-04 2.362E-04 2.136E-04 1.919E-04 1.727E-04 1.535E-04 1.359E-04
 1.197E-04 1.042E-04 9.002E-05 7.716E-05 6.519E-05 5.475E-05 4.561E-05 3.751E-05
 3.063E-05 2.481E-05 1.997E-05 1.598E-05 1.291E-05 1.049E-05 8.686E-06 6.057E-06
 5.685E-06 5.573E-06 5.272E-06 5.137E-06 3.918E-06 3.877E-06 4.893E-06 2.466E-06
 6.964E-07 3.192E-06 2.539E-06 2.191E-06 2.377E-06 2.467E-06 3.510E-07 1.943E-06
 1.707E-06 1.537E-06 1.337E-06 1.177E-06 1.102E-06 9.791E-07 9.039E-07 7.882E-07
 7.519E-07 6.256E-07 6.262E-07 5.765E-07 5.427E-07 5.106E-07 7.365E-08-1.094E-07
-4.382E-07-7.182E-07-7.351E-07-6.961E-07-4.897E-07-2.216E-07 2.233E-07 7.372E-07
 1.323E-06 2.093E-06 2.824E-06 3.625E-06 4.385E-06 5.208E-06 6.082E-06 6.806E-06
 7.574E-06 8.285E-06 8.940E-06 9.609E-06 1.034E-05 1.092E-05 1.157E-05 1.201E-05
 1.244E-05 1.284E-05 1.319E-05 1.353E-05 1.384E-05 1.409E-05 1.427E-05 1.442E-05
 1.455E-05 1.461E-05 1.467E-05 1.471E-05 1.474E-05 1.475E-05 1.479E-05 1.479E-05
 1.483E-05 1.486E-05 1.482E-05 1.487E-05 1.489E-05 1.496E-05 1.500E-05 1.507E-05
 1.514E-05 1.522E-05 1.529E-05 1.537E-05 1.545E-05 1.553E-05 1.567E-05 1.580E-05
 1.588E-05 1.596E-05 1.603E-05 1.611E-05 1.607E-05 1.547E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 2.463E-04 2.212E-04 2.041E-04 1.871E-04 1.718E-04 1.558E-04 1.408E-04 1.265E-04
 1.123E-04 9.907E-05 8.666E-05 7.470E-05 6.403E-05 5.443E-05 4.566E-05 3.802E-05
 3.137E-05 2.568E-05 2.103E-05 1.700E-05 1.386E-05 1.141E-05 8.497E-06 7.493E-06
 6.906E-06 6.280E-06 5.895E-06 4.543E-06 4.365E-06 5.264E-06 2.938E-06 1.019E-06
 3.473E-06 2.828E-06 2.483E-06 2.665E-06 2.751E-06 6.655E-07 2.233E-06 1.999E-06
 1.831E-06 1.633E-06 1.476E-06 1.401E-06 1.279E-06 1.205E-06 1.091E-06 1.055E-06
 9.296E-07 9.298E-07 8.800E-07 8.459E-07 8.131E-07 3.810E-07 1.987E-07-1.276E-07
-4.064E-07-4.261E-07-3.911E-07-1.913E-07 6.894E-08 5.036E-07 1.006E-06 1.580E-06
 2.336E-06 3.053E-06 3.840E-06 4.587E-06 5.395E-06 6.255E-06 6.968E-06 7.723E-06
 8.423E-06 9.067E-06 9.725E-06 1.044E-05 1.101E-05 1.165E-05 1.208E-05 1.250E-05
 1.289E-05 1.324E-05 1.357E-05 1.388E-05 1.412E-05 1.430E-05 1.445E-05 1.458E-05
 1.463E-05 1.470E-05 1.474E-05 1.476E-05 1.477E-05 1.482E-05 1.482E-05 1.485E-05
 1.489E-05 1.484E-05 1.490E-05 1.492E-05 1.498E-05 1.503E-05 1.510E-05 1.517E-05
 1.525E-05 1.533E-05 1.541E-05 1.548E-05 1.557E-05 1.570E-05 1.584E-05 1.592E-05
 1.600E-05 1.607E-05 1.615E-05 1.611E-05 1.551E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05
 2.027E-04 1.909E-04 1.786E-04 1.672E-04 1.549E-04 1.427E-04 1.309E-04 1.186E-04
 1.068E-04 9.534E-05 8.389E-05 7.340E-05 6.370E-05 5.453E-05 4.633E-05 3.900E-05
 3.252E-05 2.725E-05 2.220E-05 1.827E-05 1.509E-05 1.190E-05 1.010E-05 8.898E-06
 7.841E-06 7.118E-06 5.592E-06 5.217E-06 5.939E-06 3.623E-06 1.810E-06 4.022E-06
 3.394E-06 3.058E-06 3.232E-06 3.315E-06 1.290E-06 2.810E-06 2.582E-06 2.418E-06
 2.226E-06 2.072E-06 1.999E-06 1.881E-06 1.808E-06 1.697E-06 1.661E-06 1.540E-06
 1.539E-06 1.490E-06 1.455E-06 1.422E-06 1.000E-06 8.206E-07 5.004E-07 2.257E-07
 2.019E-07 2.306E-07 4.188E-07 6.651E-07 1.081E-06 1.562E-06 2.112E-06 2.841E-06
 3.531E-06 4.290E-06 5.009E-06 5.790E-06 6.622E-06 7.310E-06 8.040E-06 8.715E-06
 9.337E-06 9.972E-06 1.067E-05 1.121E-05 1.183E-05 1.224E-05 1.264E-05 1.302E-05
 1.334E-05 1.366E-05 1.396E-05 1.419E-05 1.436E-05 1.450E-05 1.463E-05 1.468E-05
 1.475E-05 1.479E-05 1.481E-05 1.482E-05 1.487E-05 1.487E-05 1.490E-05 1.494E-05
 1.489E-05 1.495E-05 1.497E-05 1.504E-05 1.509E-05 1.516E-05 1.523E-05 1.532E-05
 1.540E-05 1.548E-05 1.556E-05 1.564E-05 1.578E-05 1.592E-05 1.600E-05 1.608E-05
 1.616E-05 1.624E-05 1.620E-05 1.558E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05
 1.834E-04 1.750E-04 1.672E-04 1.579E-04 1.485E-04 1.389E-04 1.284E-04 1.179E-04
 1.073E-04 9.628E-05 8.588E-05 7.597E-05 6.626E-05 5.732E-05 4.909E-05 4.157E-05
 3.550E-05 2.906E-05 2.406E-05 1.986E-05 1.624E-05 1.332E-05 1.124E-05 9.545E-06
 8.310E-06 6.470E-06 5.787E-06 6.272E-06 3.867E-06 1.982E-06 4.190E-06 3.439E-06
 3.102E-06 3.275E-06 3.357E-06 1.335E-06 2.851E-06 2.623E-06 2.459E-06 2.266E-06
 2.113E-06 2.040E-06 1.922E-06 1.849E-06 1.738E-06 1.702E-06 1.580E-06 1.579E-06
 1.530E-06 1.495E-06 1.461E-06 1.040E-06 8.600E-07 5.395E-07 2.643E-07 2.393E-07
 2.666E-07 4.530E-07 6.975E-07 1.111E-06 1.590E-06 2.138E-06 2.864E-06 3.552E-06
 4.309E-06 5.027E-06 5.806E-06 6.636E-06 7.323E-06 8.051E-06 8.726E-06 9.346E-06
 9.981E-06 1.068E-05 1.122E-05 1.184E-05 1.225E-05 1.265E-05 1.302E-05 1.335E-05
 1.366E-05 1.396E-05 1.419E-05 1.437E-05 1.451E-05 1.463E-05 1.469E-05 1.475E-05
 1.479E-05 1.481E-05 1.483E-05 1.487E-05 1.487E-05 1.491E-05 1.495E-05 1.490E-05
 1.496E-05 1.498E-05 1.504E-05 1.509E-05 1.517E-05 1.523E-05 1.532E-05 1.540E-05
 1.548E-05 1.556E-05 1.565E-05 1.579E-05 1.593E-05 1.601E-05 1.609E-05 1.617E-05
 1.625E-05 1.621E-05 1.559E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05
 1.703E-04 1.660E-04 1.599E-04 1.534E-04 1.464E-04 1.380E-04 1.292E-04 1.200E-04
 1.098E-04 9.984E-05 9.005E-05 8.003E-05 7.053E-05 6.149E-05 5.296E-05 4.609E-05
 3.808E-05 3.183E-05 2.640E-05 2.231E-05 1.792E-05 1.465E-05 1.208E-05 1.012E-05
 7.828E-06 6.686E-06 6.805E-06 4.264E-06 2.264E-06 4.352E-06 3.624E-06 3.175E-06
 3.346E-06 3.426E-06 1.412E-06 2.921E-06 2.694E-06 2.530E-06 2.338E-06 2.184E-06
 2.111E-06 1.994E-06 1.921E-06 1.810E-06 1.774E-06 1.653E-06 1.652E-06 1.602E-06
 1.567E-06 1.533E-06 1.113E-06 9.326E-07 6.124E-07 3.371E-07 3.111E-07 3.370E-07
 5.214E-07 7.636E-07 1.174E-06 1.650E-06 2.195E-06 2.917E-06 3.602E-06 4.356E-06
 5.070E-06 5.846E-06 6.673E-06 7.357E-06 8.083E-06 8.755E-06 9.373E-06 1.001E-05
 1.070E-05 1.124E-05 1.186E-05 1.226E-05 1.266E-05 1.303E-05 1.336E-05 1.367E-05
 1.397E-05 1.420E-05 1.437E-05 1.451E-05 1.464E-05 1.469E-05 1.475E-05 1.479E-05
 1.482E-05 1.483E-05 1.488E-05 1.488E-05 1.491E-05 1.495E-05 1.490E-05 1.496E-05
 1.498E-05 1.505E-05 1.510E-05 1.517E-05 1.524E-05 1.533E-05 1.541E-05 1.549E-05
 1.557E-05 1.565E-05 1.580E-05 1.594E-05 1.602E-05 1.610E-05 1.618E-05 1.626E-05
 1.622E-05 1.560E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.650E-04 1.622E-04 1.587E-04 1.544E-04 1.485E-04 1.418E-04 1.343E-04 1.253E-04
 1.162E-04 1.069E-04 9.679E-05 8.691E-05 7.716E-05 6.761E-05 5.998E-05 5.011E-05
 4.239E-05 3.543E-05 3.086E-05 2.448E-05 1.958E-05 1.578E-05 1.278E-05 9.817E-06
 7.975E-06 7.531E-06 4.757E-06 2.556E-06 4.466E-06 3.665E-06 3.229E-06 3.298E-06
 3.378E-06 1.358E-06 2.871E-06 2.642E-06 2.478E-06 2.285E-06 2.131E-06 2.058E-06
 1.940E-06 1.867E-06 1.756E-06 1.720E-06 1.598E-06 1.597E-06 1.547E-06 1.512E-06
 1.478E-06 1.056E-06 8.752E-07 5.540E-07 2.778E-07 2.516E-07 2.775E-07 4.624E-07
 7.052E-07 1.117E-06 1.595E-06 2.141E-06 2.866E-06 3.553E-06 4.309E-06 5.025E-06
 5.804E-06 6.634E-06 7.320E-06 8.048E-06 8.723E-06 9.343E-06 9.978E-06 1.067E-05
 1.122E-05 1.184E-05 1.225E-05 1.265E-05 1.302E-05 1.335E-05 1.366E-05 1.396E-05
 1.419E-05 1.437E-05 1.451E-05 1.464E-05 1.469E-05 1.475E-05 1.479E-05 1.481E-05
 1.483E-05 1.487E-05 1.487E-05 1.491E-05 1.495E-05 1.490E-05 1.496E-05 1.498E-05
 1.505E-05 1.509E-05 1.517E-05 1.524E-05 1.532E-05 1.540E-05 1.548E-05 1.556E-05
 1.565E-05 1.579E-05 1.593E-05 1.601E-05 1.609E-05 1.617E-05 1.625E-05 1.621E-05
 1.559E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.626E-04 1.622E-04 1.611E-04 1.580E-04 1.539E-04 1.487E-04 1.414E-04 1.338E-04
 1.254E-04 1.158E-04 1.060E-04 9.592E-05 8.557E-05 7.742E-05 6.559E-05 5.628E-05
 4.761E-05 4.264E-05 3.376E-05 2.672E-05 2.128E-05 1.683E-05 1.294E-05 1.008E-05
 8.782E-06 5.669E-06 3.166E-06 4.773E-06 3.856E-06 3.350E-06 3.427E-06 3.417E-06
 1.401E-06 2.911E-06 2.683E-06 2.519E-06 2.326E-06 2.173E-06 2.100E-06 1.982E-06
 1.909E-06 1.798E-06 1.762E-06 1.641E-06 1.639E-06 1.590E-06 1.555E-06 1.520E-06
 1.099E-06 9.188E-07 5.981E-07 3.222E-07 2.957E-07 3.212E-07 5.053E-07 7.472E-07
 1.158E-06 1.634E-06 2.178E-06 2.901E-06 3.587E-06 4.340E-06 5.055E-06 5.832E-06
 6.660E-06 7.344E-06 8.071E-06 8.744E-06 9.362E-06 9.996E-06 1.069E-05 1.123E-05
 1.185E-05 1.226E-05 1.266E-05 1.303E-05 1.335E-05 1.367E-05 1.397E-05 1.419E-05
 1.437E-05 1.451E-05 1.464E-05 1.469E-05 1.475E-05 1.479E-05 1.482E-05 1.483E-05
 1.487E-05 1.488E-05 1.491E-05 1.495E-05 1.490E-05 1.496E-05 1.498E-05 1.505E-05
 1.510E-05 1.517E-05 1.524E-05 1.533E-05 1.541E-05 1.549E-05 1.557E-05 1.565E-05
 1.579E-05 1.594E-05 1.601E-05 1.610E-05 1.618E-05 1.626E-05 1.621E-05 1.560E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.651E-04 1.673E-04 1.673E-04 1.663E-04 1.638E-04 1.590E-04 1.533E-04 1.466E-04
 1.380E-04 1.288E-04 1.188E-04 1.080E-04 9.961E-05 8.570E-05 7.472E-05 6.410E-05
 5.892E-05 4.683E-05 3.699E-05 2.934E-05 2.288E-05 1.769E-05 1.332E-05 1.073E-05
 7.091E-06 4.109E-06 5.229E-06 4.118E-06 3.493E-06 3.501E-06 3.499E-06 1.402E-06
 2.913E-06 2.685E-06 2.521E-06 2.328E-06 2.175E-06 2.102E-06 1.984E-06 1.912E-06
 1.800E-06 1.765E-06 1.643E-06 1.642E-06 1.593E-06 1.558E-06 1.523E-06 1.103E-06
 9.225E-07 6.020E-07 3.265E-07 3.004E-07 3.263E-07 5.108E-07 7.530E-07 1.164E-06
 1.640E-06 2.185E-06 2.908E-06 3.593E-06 4.347E-06 5.062E-06 5.838E-06 6.666E-06
 7.350E-06 8.076E-06 8.749E-06 9.367E-06 1.000E-05 1.069E-05 1.123E-05 1.185E-05
 1.226E-05 1.266E-05 1.303E-05 1.336E-05 1.367E-05 1.397E-05 1.420E-05 1.437E-05
 1.451E-05 1.464E-05 1.469E-05 1.475E-05 1.479E-05 1.482E-05 1.483E-05 1.487E-05
 1.488E-05 1.491E-05 1.495E-05 1.490E-05 1.496E-05 1.498E-05 1.505E-05 1.510E-05
 1.517E-05 1.524E-05 1.533E-05 1.541E-05 1.549E-05 1.557E-05 1.565E-05 1.579E-05
 1.594E-05 1.601E-05 1.610E-05 1.618E-05 1.626E-05 1.621E-05 1.560E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.728E-04 1.763E-04 1.787E-04 1.797E-04 1.778E-04 1.749E-04 1.706E-04 1.638E-04
 1.558E-04 1.465E-04 1.357E-04 1.277E-04 1.117E-04 9.906E-05 8.633E-05 8.132E-05
 6.519E-05 5.170E-05 4.111E-05 3.190E-05 2.490E-05 1.834E-05 1.378E-05 9.359E-06
 5.624E-06 5.960E-06 4.528E-06 3.703E-06 3.592E-06 3.526E-06 1.442E-06 2.872E-06
 2.644E-06 2.481E-06 2.288E-06 2.135E-06 2.062E-06 1.944E-06 1.871E-06 1.760E-06
 1.724E-06 1.603E-06 1.602E-06 1.552E-06 1.518E-06 1.484E-06 1.063E-06 8.832E-07
 5.630E-07 2.880E-07 2.630E-07 2.901E-07 4.762E-07 7.203E-07 1.133E-06 1.612E-06
 2.159E-06 2.884E-06 3.571E-06 4.327E-06 5.044E-06 5.822E-06 6.651E-06 7.336E-06
 8.064E-06 8.738E-06 9.357E-06 9.991E-06 1.068E-05 1.123E-05 1.185E-05 1.225E-05
 1.266E-05 1.303E-05 1.335E-05 1.366E-05 1.396E-05 1.419E-05 1.437E-05 1.451E-05
 1.464E-05 1.469E-05 1.475E-05 1.479E-05 1.482E-05 1.483E-05 1.487E-05 1.487E-05
 1.491E-05 1.495E-05 1.490E-05 1.496E-05 1.498E-05 1.505E-05 1.509E-05 1.517E-05
 1.524E-05 1.532E-05 1.540E-05 1.548E-05 1.556E-05 1.565E-05 1.579E-05 1.593E-05
 1.601E-05 1.609E-05 1.617E-05 1.625E-05 1.621E-05 1.559E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.835E-04 1.898E-04 1.946E-04 1.964E-04 1.971E-04 1.961E-04 1.920E-04 1.863E-04
 1.785E-04 1.686E-04 1.619E-04 1.441E-04 1.301E-04 1.153E-04 1.112E-04 9.026E-05
 7.226E-05 5.794E-05 4.509E-05 3.570E-05 2.604E-05 1.860E-05 1.305E-05 8.182E-06
 7.262E-06 5.321E-06 4.168E-06 3.856E-06 3.682E-06 1.553E-06 2.979E-06 2.682E-06
 2.519E-06 2.327E-06 2.175E-06 2.102E-06 1.985E-06 1.913E-06 1.802E-06 1.767E-06
 1.646E-06 1.645E-06 1.596E-06 1.562E-06 1.529E-06 1.109E-06 9.306E-07 6.120E-07
 3.387E-07 3.150E-07 3.434E-07 5.304E-07 7.751E-07 1.188E-06 1.666E-06 2.213E-06
 2.937E-06 3.623E-06 4.377E-06 5.092E-06 5.868E-06 6.694E-06 7.378E-06 8.103E-06
 8.774E-06 9.391E-06 1.002E-05 1.071E-05 1.125E-05 1.187E-05 1.227E-05 1.267E-05
 1.304E-05 1.336E-05 1.367E-05 1.397E-05 1.420E-05 1.437E-05 1.451E-05 1.464E-05
 1.469E-05 1.475E-05 1.479E-05 1.482E-05 1.483E-05 1.488E-05 1.488E-05 1.491E-05
