NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.356E+11 2.261E+11 5.323E+10 2.482E+10 1.420E+10 9.131E+09
 6.528E+10 3.306E+10 2.073E+10 1.233E+10 9.274E+09 6.136E+09 4.271E+09 4.510E+09
 3.655E+10 5.046E+10 1.143E+11 1.407E+10 3.106E+10 5.428E+10 1.198E+11 1.208E+12
 1.585E+12 1.599E+12 1.954E+11 1.797E+11 1.278E+11 1.402E+11 1.201E+12 7.804E+11
 7.135E+11 4.240E+10 4.069E+10 3.451E+10 3.369E+10 2.795E+11 2.859E+11 2.591E+11
 2.840E+10 3.772E+10 3.330E+10 4.024E+10 3.967E+11 4.940E+11 6.168E+11 7.651E+10
 7.777E+10 9.248E+10 1.066E+11 1.183E+12 9.385E+11 9.409E+11 3.533E+10 3.092E+10
 2.505E+10 1.825E+10 1.115E+11 5.011E+10 4.149E+10 3.476E+09 2.240E+09 2.000E+09
 1.875E+09 1.872E+10 1.615E+10 1.900E+10 2.934E+09 4.723E+09 8.476E+09 1.205E+10
 1.840E+11 2.133E+11 2.930E+11 3.810E+11 2.619E+11 1.329E+12 1.489E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.826E-04 7.772E-04 6.923E-04 6.264E-04 5.594E-04 4.925E-04 4.240E-04 3.572E-04
 2.944E-04 2.381E-04 1.909E-04 1.518E-04 1.192E-04 9.288E-05 7.221E-05 5.648E-05
 4.486E-05 3.651E-05 3.068E-05 2.672E-05 2.410E-05 2.239E-05 2.131E-05 2.061E-05
 2.015E-05 1.984E-05 1.959E-05 1.936E-05 1.909E-05 1.884E-05 1.854E-05 1.819E-05
 1.780E-05 1.737E-05 1.690E-05 1.642E-05 1.595E-05 1.548E-05 1.505E-05 1.466E-05
 1.433E-05 1.408E-05 1.391E-05 1.381E-05 1.381E-05 1.388E-05 1.400E-05 1.418E-05
 1.440E-05 1.464E-05 1.489E-05 1.512E-05 1.532E-05 1.549E-05 1.562E-05 1.570E-05
 1.574E-05 1.572E-05 1.567E-05 1.559E-05 1.549E-05 1.538E-05 1.527E-05 1.518E-05
 1.511E-05 1.509E-05 1.512E-05 1.520E-05 1.535E-05 1.555E-05 1.581E-05 1.613E-05
 1.647E-05 1.682E-05 1.717E-05 1.750E-05 1.782E-05 1.809E-05 1.833E-05 1.851E-05
 1.865E-05 1.875E-05 1.880E-05 1.882E-05 1.881E-05 1.879E-05 1.875E-05 1.872E-05
 1.870E-05 1.870E-05 1.871E-05 1.874E-05 1.939E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
