NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.431E-01 1.152E-01 9.034E-02 6.909E-02 5.152E-02 3.739E-02 2.637E-02 1.803E-02
 1.191E-02 7.526E-03 4.475E-03 2.413E-03 5.958E-04 3.974E-05 8.467E-07-9.537E-06
-8.486E-06-3.508E-06 2.206E-06 7.408E-06 1.691E-05 2.355E-05 2.355E-05 2.355E-05
 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05
 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05
 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05
 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05 2.355E-05
 2.355E-05 2.355E-05 2.355E-05 2.355E-05
 3.323E-01 3.256E-01 3.109E-01 2.895E-01 2.633E-01 2.335E-01 2.020E-01 1.707E-01
 1.407E-01 1.131E-01 8.866E-02 6.775E-02 5.037E-02 3.639E-02 2.551E-02 1.727E-02
 1.120E-02 6.853E-03 3.837E-03 1.006E-03 6.404E-05-1.216E-06-2.113E-05-2.209E-05
-1.604E-05-8.249E-06-8.644E-07 1.331E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05
 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05
 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05
 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05
 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05 2.284E-05
 2.284E-05 2.284E-05 2.284E-05
 3.269E-01 3.200E-01 3.054E-01 2.847E-01 2.588E-01 2.295E-01 1.987E-01 1.679E-01
 1.383E-01 1.111E-01 8.695E-02 6.623E-02 4.901E-02 3.517E-02 2.438E-02 1.620E-02
 1.017E-02 5.870E-03 1.606E-03 1.006E-04-3.702E-06-3.822E-05-4.255E-05-3.513E-05
-2.430E-05-1.364E-05 7.440E-06 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05 2.173E-05
 2.173E-05 2.173E-05
 3.211E-01 3.141E-01 3.001E-01 2.796E-01 2.541E-01 2.255E-01 1.952E-01 1.648E-01
 1.356E-01 1.087E-01 8.482E-02 6.427E-02 4.721E-02 3.349E-02 2.277E-02 1.464E-02
 8.672E-03 2.453E-03 1.540E-04-6.326E-06-6.250E-05-7.227E-05-6.320E-05-4.811E-05
-3.272E-05-1.383E-06 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05
 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05
 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05
 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05
 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05 2.004E-05
 2.004E-05
 3.150E-01 3.084E-01 2.945E-01 2.743E-01 2.494E-01 2.213E-01 1.914E-01 1.613E-01
 1.325E-01 1.058E-01 8.207E-02 6.169E-02 4.476E-02 3.111E-02 2.046E-02 1.241E-02
 3.612E-03 2.294E-04-8.483E-06-9.575E-05-1.140E-04-1.031E-04-8.235E-05-6.035E-05
-1.425E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 3.095E-01 3.029E-01 2.891E-01 2.694E-01 2.449E-01 2.170E-01 1.873E-01 1.576E-01
 1.288E-01 1.022E-01 7.861E-02 5.831E-02 4.142E-02 2.783E-02 1.727E-02 5.156E-03
 3.333E-04-9.103E-06-1.398E-04-1.708E-04-1.584E-04-1.302E-04-9.930E-05-3.252E-05
 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05
 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05
 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05
 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05
 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05
 3.038E-01 2.972E-01 2.837E-01 2.642E-01 2.398E-01 2.120E-01 1.826E-01 1.528E-01
 1.240E-01 9.752E-02 7.393E-02 5.365E-02 3.681E-02 2.333E-02 7.137E-03 4.717E-04
-6.408E-06-1.956E-04-2.452E-04-2.320E-04-1.947E-04-1.523E-04-5.760E-05 8.899E-06
 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06
 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06
 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06
 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06
 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06 8.899E-06
 2.978E-01 2.912E-01 2.779E-01 2.583E-01 2.338E-01 2.061E-01 1.765E-01 1.465E-01
 1.178E-01 9.120E-02 6.758E-02 4.733E-02 3.064E-02 9.593E-03 6.503E-04 2.182E-06
-2.632E-04-3.388E-04-3.263E-04-2.785E-04-2.218E-04-9.089E-05 2.047E-06 2.047E-06
 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06
 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06
 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06
 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06
 2.047E-06 2.047E-06 2.047E-06 2.047E-06 2.047E-06
 2.918E-01 2.851E-01 2.714E-01 2.515E-01 2.268E-01 1.987E-01 1.687E-01 1.385E-01
 1.096E-01 8.287E-02 5.924E-02 3.915E-02 1.254E-02 8.740E-04 2.018E-05-3.412E-04
-4.520E-04-4.430E-04-3.838E-04-3.102E-04-1.337E-04-7.035E-06-7.035E-06-7.035E-06
-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06
-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06
-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06
-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06-7.035E-06
-7.035E-06-7.035E-06-7.035E-06-7.035E-06
 2.853E-01 2.780E-01 2.636E-01 2.433E-01 2.179E-01 1.891E-01 1.586E-01 1.281E-01
 9.888E-02 7.211E-02 4.865E-02 1.595E-02 1.145E-03 5.207E-05-4.257E-04-5.825E-04
-5.811E-04-5.107E-04-4.183E-04-1.869E-04-1.873E-05-1.873E-05-1.873E-05-1.873E-05
-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05
-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05
-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05
-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05-1.873E-05
-1.873E-05-1.873E-05-1.873E-05
 2.772E-01 2.690E-01 2.538E-01 2.324E-01 2.060E-01 1.765E-01 1.455E-01 1.146E-01
 8.526E-02 5.872E-02 1.971E-02 1.461E-03 1.031E-04-5.098E-04-7.240E-04-7.361E-04
-6.561E-04-5.442E-04-2.500E-04-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05
-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05
-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05
-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05
-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05-3.330E-05
-3.330E-05-3.330E-05
 2.669E-01 2.575E-01 2.409E-01 2.181E-01 1.908E-01 1.605E-01 1.289E-01 9.787E-02
 6.882E-02 2.365E-02 1.814E-03 1.787E-04-5.835E-04-8.666E-04-8.995E-04-8.138E-04
-6.835E-04-3.216E-04-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05
-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05
-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05
-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05
-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05-5.089E-05
-5.089E-05
 2.538E-01 2.426E-01 2.243E-01 2.002E-01 1.718E-01 1.408E-01 1.090E-01 7.831E-02
 2.759E-02 2.194E-03 2.844E-04-6.350E-04-9.970E-04-1.059E-03-9.741E-04-8.290E-04
-3.988E-04-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05
-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05
-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05
-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05
-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05-7.149E-05
 2.367E-01 2.233E-01 2.034E-01 1.781E-01 1.489E-01 1.176E-01 8.634E-02 3.122E-02
 2.582E-03 4.242E-04-6.491E-04-1.096E-03-1.197E-03-1.121E-03-9.679E-04-4.762E-04
-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05
-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05
-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05
-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05
-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05-9.468E-05
 2.151E-01 1.998E-01 1.784E-01 1.521E-01 1.227E-01 9.212E-02 3.424E-02 2.954E-03
 5.999E-04-6.111E-04-1.145E-03-1.293E-03-1.236E-03-1.085E-03-5.467E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
 1.893E-01 1.724E-01 1.500E-01 1.236E-01 9.505E-02 3.640E-02 3.289E-03 8.110E-04
-5.083E-04-1.124E-03-1.326E-03-1.300E-03-1.162E-03-6.022E-04-1.461E-04-1.461E-04
-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04
-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04
-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04
-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04
-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04
 1.602E-01 1.424E-01 1.200E-01 9.463E-02 3.745E-02 3.560E-03 1.053E-03-3.310E-04
-1.014E-03-1.274E-03-1.290E-03-1.181E-03-6.332E-04-1.722E-04-1.722E-04-1.722E-04
-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04
-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04
-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04
-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04-1.722E-04
-1.722E-04-1.722E-04-1.722E-04-1.722E-04
 1.293E-01 1.116E-01 9.060E-02 3.720E-02 3.746E-03 1.317E-03-7.574E-05-8.052E-04
-1.121E-03-1.189E-03-1.123E-03-6.300E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04
-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04
-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04
-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04
-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04-1.969E-04
-1.969E-04-1.969E-04-1.969E-04
 9.905E-02 8.305E-02 3.561E-02 3.827E-03 1.591E-03 2.533E-04-4.924E-04-8.565E-04
-9.835E-04-9.725E-04-5.842E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04
-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04
-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04
-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04
-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04-2.186E-04
-2.186E-04-2.186E-04
 7.248E-02 3.275E-02 3.798E-03 1.860E-03 6.439E-04-8.289E-05-4.821E-04-6.687E-04
-7.234E-04-4.902E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04
-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04
-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04
-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04
-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04-2.360E-04
-2.360E-04
 1.583E-02 2.017E-03 1.166E-03 5.980E-04 2.305E-04 2.670E-06-1.294E-04-1.978E-04
-1.802E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04
-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04
-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04
-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04
-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04-1.259E-04
 3.030E-04 2.110E-04 1.444E-04 9.674E-05 6.307E-05 3.975E-05 2.399E-05 7.388E-06
-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07
-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07
-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07
-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07
-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07-1.242E-07
 1.746E-04 1.432E-04 1.161E-04 9.312E-05 7.383E-05 5.791E-05 2.708E-05 5.598E-06
 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06
 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06
 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06
 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06
 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06 5.598E-06
 1.352E-04 1.231E-04 1.088E-04 9.389E-05 7.932E-05 4.048E-05 1.009E-05 1.009E-05
 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05
 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05
 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05
 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05
 1.009E-05 1.009E-05 1.009E-05 1.009E-05 1.009E-05
 1.215E-04 1.142E-04 1.035E-04 9.114E-05 4.894E-05 1.363E-05 1.363E-05 1.363E-05
 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05
 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05
 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05
 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05 1.363E-05
 1.363E-05 1.363E-05 1.363E-05 1.363E-05
 1.122E-04 1.054E-04 9.569E-05 5.356E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 1.639E-05 1.639E-05 1.639E-05
 1.019E-04 9.490E-05 5.522E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05
 9.041E-05 5.471E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05
 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05
 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05
 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05
 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05 2.018E-05
 2.018E-05
 3.912E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05
 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05
 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05
 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05
 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
