NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 3.521E-04 2.853E-04 2.246E-04 1.714E-04 1.265E-04 8.995E-05 6.123E-05 3.948E-05
 2.368E-05 1.278E-05 6.328E-06 5.243E-06 5.892E-06 6.378E-06 6.510E-06 6.787E-06
 7.130E-06 7.488E-06 7.822E-06 8.112E-06 8.551E-06 8.767E-06 8.767E-06 8.767E-06
 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06
 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06
 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06
 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06 8.767E-06
 8.767E-06 8.767E-06 8.767E-06 8.767E-06
 7.355E-04 7.434E-04 7.300E-04 6.970E-04 6.473E-04 5.849E-04 5.143E-04 4.400E-04
 3.660E-04 2.959E-04 2.322E-04 1.765E-04 1.295E-04 9.125E-05 6.126E-05 3.863E-05
 2.226E-05 1.082E-05 6.934E-06 6.714E-06 6.923E-06 6.860E-06 7.049E-06 7.382E-06
 7.780E-06 8.188E-06 8.569E-06 9.398E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06
 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06
 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06
 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06
 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06 9.891E-06
 9.891E-06 9.891E-06 9.891E-06
 7.712E-04 7.769E-04 7.606E-04 7.243E-04 6.709E-04 6.047E-04 5.304E-04 4.525E-04
 3.752E-04 3.022E-04 2.360E-04 1.781E-04 1.295E-04 9.007E-05 5.924E-05 3.611E-05
 1.785E-05 9.696E-06 7.969E-06 7.661E-06 7.294E-06 7.323E-06 7.601E-06 8.017E-06
 8.490E-06 8.963E-06 1.021E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05
 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05
 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05
 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05
 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05
 1.102E-05 1.102E-05
 8.024E-04 8.052E-04 7.857E-04 7.457E-04 6.887E-04 6.189E-04 5.410E-04 4.599E-04
 3.798E-04 3.043E-04 2.360E-04 1.766E-04 1.268E-04 8.658E-05 5.536E-05 2.817E-05
 1.388E-05 9.802E-06 8.649E-06 7.834E-06 7.602E-06 7.759E-06 8.154E-06 8.672E-06
 9.231E-06 1.093E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05
 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05
 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05
 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05
 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05 1.209E-05
 1.209E-05
 8.280E-04 8.276E-04 8.046E-04 7.611E-04 7.005E-04 6.273E-04 5.463E-04 4.623E-04
 3.798E-04 3.023E-04 2.325E-04 1.720E-04 1.215E-04 8.100E-05 4.255E-05 1.988E-05
 1.240E-05 9.979E-06 8.528E-06 7.897E-06 7.838E-06 8.152E-06 8.683E-06 9.314E-06
 1.151E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05
 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05
 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05
 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05
 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.305E-05
 8.472E-04 8.435E-04 8.171E-04 7.702E-04 7.063E-04 6.301E-04 5.463E-04 4.600E-04
 3.755E-04 2.965E-04 2.256E-04 1.645E-04 1.139E-04 6.174E-05 2.814E-05 1.599E-05
 1.178E-05 9.462E-06 8.252E-06 7.848E-06 7.994E-06 8.484E-06 9.158E-06 1.186E-05
 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05
 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05
 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05
 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05
 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05
 8.600E-04 8.530E-04 8.233E-04 7.732E-04 7.064E-04 6.274E-04 5.413E-04 4.530E-04
 3.671E-04 2.871E-04 2.157E-04 1.545E-04 8.640E-05 3.910E-05 2.082E-05 1.422E-05
 1.076E-05 8.754E-06 7.834E-06 7.690E-06 8.058E-06 8.728E-06 1.195E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 8.664E-04 8.562E-04 8.234E-04 7.703E-04 7.008E-04 6.194E-04 5.313E-04 4.416E-04
 3.546E-04 2.742E-04 2.028E-04 1.169E-04 5.315E-05 2.718E-05 1.749E-05 1.261E-05
 9.538E-06 7.889E-06 7.293E-06 7.425E-06 8.016E-06 1.175E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 8.664E-04 8.532E-04 8.174E-04 7.615E-04 6.896E-04 6.062E-04 5.166E-04 4.259E-04
 3.385E-04 2.582E-04 1.534E-04 7.053E-05 3.530E-05 2.183E-05 1.521E-05 1.080E-05
 8.168E-06 6.914E-06 6.654E-06 7.058E-06 1.123E-05 1.460E-05 1.460E-05 1.460E-05
 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05
 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05
 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05
 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05 1.460E-05
 1.460E-05 1.460E-05 1.460E-05 1.460E-05
 8.603E-04 8.440E-04 8.053E-04 7.470E-04 6.729E-04 5.880E-04 4.974E-04 4.064E-04
 3.193E-04 1.952E-04 9.132E-05 4.539E-05 2.744E-05 1.883E-05 1.278E-05 8.890E-06
 6.734E-06 5.883E-06 5.949E-06 1.041E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05
 8.480E-04 8.288E-04 7.875E-04 7.270E-04 6.512E-04 5.653E-04 4.744E-04 3.837E-04
 2.415E-04 1.153E-04 5.751E-05 3.453E-05 2.373E-05 1.578E-05 1.034E-05 7.010E-06
 5.327E-06 4.857E-06 9.357E-06 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05
 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05
 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05
 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05
 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05
 1.350E-05 1.350E-05
 8.297E-04 8.077E-04 7.641E-04 7.019E-04 6.251E-04 5.389E-04 4.485E-04 2.905E-04
 1.419E-04 7.161E-05 4.321E-05 3.015E-05 2.011E-05 1.287E-05 8.073E-06 5.285E-06
 4.038E-06 8.173E-06 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05
 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05
 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05
 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05
 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05
 1.245E-05
 8.057E-04 7.813E-04 7.359E-04 6.726E-04 5.956E-04 5.101E-04 3.400E-04 1.703E-04
 8.740E-05 5.348E-05 3.827E-05 2.607E-05 1.683E-05 1.032E-05 6.139E-06 3.836E-06
 7.020E-06 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 7.768E-04 7.505E-04 7.041E-04 6.406E-04 5.644E-04 3.873E-04 1.991E-04 1.044E-04
 6.522E-05 4.816E-05 3.391E-05 2.261E-05 1.418E-05 8.337E-06 4.684E-06 6.120E-06
 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06
 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06
 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06
 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06
 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06 9.477E-06
 7.441E-04 7.168E-04 6.703E-04 6.077E-04 4.294E-04 2.269E-04 1.219E-04 7.812E-05
 5.977E-05 4.377E-05 3.049E-05 2.006E-05 1.236E-05 7.075E-06 5.742E-06 7.672E-06
 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06
 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06
 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06
 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06
 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06 7.672E-06
 7.094E-04 6.822E-04 6.368E-04 4.635E-04 2.520E-04 1.391E-04 9.170E-05 7.284E-05
 5.563E-05 4.068E-05 2.833E-05 1.866E-05 1.152E-05 6.197E-06 5.770E-06 5.770E-06
 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06
 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06
 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06
 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06
 5.770E-06 5.770E-06 5.770E-06 5.770E-06 5.770E-06
 6.750E-04 6.491E-04 4.870E-04 2.727E-04 1.549E-04 1.053E-04 8.694E-05 6.928E-05
 5.318E-05 3.920E-05 2.762E-05 1.851E-05 7.806E-06 3.877E-06 3.877E-06 3.877E-06
 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06
 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06
 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06
 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06 3.877E-06
 3.877E-06 3.877E-06 3.877E-06 3.877E-06
 6.436E-04 4.981E-04 2.876E-04 1.684E-04 1.183E-04 1.014E-04 8.430E-05 6.780E-05
 5.268E-05 3.946E-05 2.842E-05 1.087E-05 2.110E-06 2.110E-06 2.110E-06 2.110E-06
 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06
 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06
 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06
 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06 2.110E-06
 2.110E-06 2.110E-06 2.110E-06
 3.986E-04 2.391E-04 1.461E-04 1.072E-04 9.586E-05 8.344E-05 7.070E-05 5.832E-05
 4.688E-05 3.677E-05 1.648E-05 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06
 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06
 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06
 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06
 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06 4.749E-06
 4.749E-06 4.749E-06
 1.512E-04 9.838E-05 7.651E-05 7.142E-05 6.520E-05 5.828E-05 5.109E-05 4.402E-05
 3.740E-05 2.108E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05
 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05
 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05
 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05
 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05 1.068E-05
 1.068E-05
 6.874E-05 5.670E-05 5.491E-05 5.218E-05 4.871E-05 4.474E-05 4.052E-05 3.630E-05
 2.333E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 4.894E-05 4.882E-05 4.783E-05 4.607E-05 4.367E-05 4.080E-05 3.766E-05 2.513E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 5.001E-05 5.030E-05 4.966E-05 4.817E-05 4.593E-05 4.313E-05 2.793E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 5.189E-05 5.251E-05 5.211E-05 5.076E-05 4.857E-05 3.091E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 5.441E-05 5.524E-05 5.497E-05 5.364E-05 3.389E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 5.734E-05 5.827E-05 5.800E-05 3.670E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05
 6.045E-05 6.138E-05 3.915E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05
 6.353E-05 4.109E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05
 3.119E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
