   E (MeV)	Unadj. F×Eavg	Adj. F×Eavg
 1.00000E-10	 0.00000E+00	 0.00000E+00
 1.00000E-09	 0.00000E+00	 0.00000E+00
 1.00000E-09	 0.00000E+00	 0.00000E+00
 1.00000E-08	 0.00000E+00	 0.00000E+00
 1.00000E-08	 0.00000E+00	 0.00000E+00
 2.30000E-08	 0.00000E+00	 0.00000E+00
 2.30000E-08	 0.00000E+00	 0.00000E+00
 5.00000E-08	 0.00000E+00	 0.00000E+00
 5.00000E-08	 0.00000E+00	 0.00000E+00
 7.60000E-08	 0.00000E+00	 0.00000E+00
 7.60000E-08	 0.00000E+00	 0.00000E+00
 1.15000E-07	 0.00000E+00	 0.00000E+00
 1.15000E-07	 0.00000E+00	 0.00000E+00
 1.70000E-07	 0.00000E+00	 0.00000E+00
 1.70000E-07	 0.00000E+00	 0.00000E+00
 2.55000E-07	 0.00000E+00	 0.00000E+00
 2.55000E-07	 0.00000E+00	 0.00000E+00
 3.80000E-07	 0.00000E+00	 0.00000E+00
 3.80000E-07	 0.00000E+00	 0.00000E+00
 5.50000E-07	 0.00000E+00	 0.00000E+00
 5.50000E-07	 0.00000E+00	 0.00000E+00
 8.40000E-07	 0.00000E+00	 0.00000E+00
 8.40000E-07	 0.00000E+00	 0.00000E+00
 1.27500E-06	 0.00000E+00	 0.00000E+00
 1.27500E-06	 0.00000E+00	 0.00000E+00
 1.90000E-06	 0.00000E+00	 0.00000E+00
 1.90000E-06	 0.00000E+00	 0.00000E+00
 2.80000E-06	 0.00000E+00	 0.00000E+00
 2.80000E-06	 0.00000E+00	 0.00000E+00
 4.25000E-06	 0.00000E+00	 0.00000E+00
 4.25000E-06	 0.00000E+00	 0.00000E+00
 6.30000E-06	 0.00000E+00	 0.00000E+00
 6.30000E-06	 0.00000E+00	 0.00000E+00
 9.20000E-06	 0.00000E+00	 0.00000E+00
 9.20000E-06	 0.00000E+00	 0.00000E+00
 1.35000E-05	 0.00000E+00	 0.00000E+00
 1.35000E-05	 9.06883E+06	 9.09586E+06
 2.10000E-05	 9.06883E+06	 9.09586E+06
 2.10000E-05	 5.65873E+06	 5.67544E+06
 3.00000E-05	 5.65873E+06	 5.67544E+06
 3.00000E-05	 1.95884E+06	 1.96456E+06
 4.50000E-05	 1.95884E+06	 1.96456E+06
 4.50000E-05	 1.38828E+06	 1.39226E+06
 6.90000E-05	 1.38828E+06	 1.39226E+06
 6.90000E-05	 1.17679E+06	 1.18010E+06
 1.00000E-04	 1.17679E+06	 1.18010E+06
 1.00000E-04	 1.05214E+06	 1.05501E+06
 1.35000E-04	 1.05214E+06	 1.05501E+06
 1.35000E-04	 9.76026E+06	 9.78586E+06
 1.70000E-04	 9.76026E+06	 9.78586E+06
 1.70000E-04	 6.31836E+06	 6.33403E+06
 2.20000E-04	 6.31836E+06	 6.33403E+06
 2.20000E-04	 5.07669E+06	 5.08836E+06
 2.80000E-04	 5.07669E+06	 5.08836E+06
 2.80000E-04	 3.86117E+06	 3.86915E+06
