NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04
 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04
 9.914E-01 9.760E-01 9.363E-01 8.746E-01 7.951E-01 7.026E-01 6.027E-01 5.006E-01
 4.014E-01 3.089E-01 2.263E-01 1.554E-01 9.701E-02 5.099E-02 1.653E-02-7.667E-03
-2.322E-02-3.183E-02-3.517E-02-3.477E-02-3.194E-02-2.773E-02-2.296E-02-1.821E-02
-1.383E-02-1.003E-02-6.866E-03-4.313E-03-2.350E-03-7.116E-04 6.038E-04 1.703E-03
 2.667E-03 3.542E-03 4.343E-03 5.056E-03 5.639E-03 6.034E-03 6.175E-03 6.001E-03
 5.471E-03 4.569E-03 3.316E-03 1.768E-03 1.585E-05 2.978E-04 1.198E-04-4.035E-05
 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04
 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04
 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04
 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04
 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04 5.325E-04
 5.325E-04 5.325E-04 5.325E-04 5.325E-04
 9.840E-01 9.664E-01 9.240E-01 8.594E-01 7.768E-01 6.811E-01 5.781E-01 4.732E-01
 3.717E-01 2.777E-01 1.943E-01 1.236E-01 6.623E-02 2.210E-02-9.759E-03-3.087E-02
-4.304E-02-4.822E-02-4.826E-02-4.484E-02-3.939E-02-3.301E-02-2.652E-02-2.046E-02
-1.514E-02-1.069E-02-7.082E-03-4.238E-03-2.080E-03-3.060E-04 1.111E-03 2.287E-03
 3.300E-03 4.189E-03 4.955E-03 5.571E-03 5.987E-03 6.142E-03 5.981E-03 5.461E-03
 4.572E-03 3.333E-03 1.797E-03 5.672E-05 2.809E-04 1.040E-04-5.539E-05 5.079E-04
 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04
 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04
 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04
 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04
 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04 5.079E-04
 5.079E-04 5.079E-04 5.079E-04
 9.714E-01 9.504E-01 9.042E-01 8.355E-01 7.487E-01 6.490E-01 5.423E-01 4.345E-01
 3.309E-01 2.360E-01 1.528E-01 8.351E-02 2.867E-02-1.204E-02-3.984E-02-5.651E-02
-6.418E-02-6.504E-02-6.114E-02-5.431E-02-4.603E-02-3.742E-02-2.926E-02-2.201E-02
-1.588E-02-1.089E-02-6.957E-03-3.907E-03-1.620E-03 2.420E-04 1.719E-03 2.929E-03
 3.943E-03 4.788E-03 5.451E-03 5.897E-03 6.073E-03 5.929E-03 5.427E-03 4.556E-03
 3.338E-03 1.824E-03 1.049E-04 2.600E-04 8.500E-05-7.281E-05 4.770E-04 4.770E-04
 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04
 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04
 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04
 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04
 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04 4.770E-04
 4.770E-04 4.770E-04
 9.511E-01 9.252E-01 8.738E-01 7.998E-01 7.078E-01 6.035E-01 4.931E-01 3.828E-01
 2.780E-01 1.834E-01 1.021E-01 3.606E-02-1.438E-02-4.986E-02-7.198E-02-8.289E-02
-8.504E-02-8.088E-02-7.266E-02-6.227E-02-5.120E-02-4.053E-02-3.091E-02-2.269E-02
-1.595E-02-1.061E-02-6.476E-03-3.324E-03-9.829E-04 9.055E-04 2.388E-03 3.576E-03
 4.529E-03 5.259E-03 5.746E-03 5.952E-03 5.832E-03 5.354E-03 4.511E-03 3.325E-03
 1.845E-03 1.592E-04 2.350E-04 6.312E-05-9.201E-05 4.393E-04 4.393E-04 4.393E-04
 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04
 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04
 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04
 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04
 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04 4.393E-04
 4.393E-04
 9.198E-01 8.875E-01 8.295E-01 7.492E-01 6.516E-01 5.427E-01 4.292E-01 3.175E-01
 2.132E-01 1.210E-01 4.393E-02-1.660E-02-6.048E-02-8.885E-02-1.038E-01-1.078E-01
-1.038E-01-9.426E-02-8.167E-02-6.790E-02-5.436E-02-4.198E-02-3.126E-02-2.239E-02
-1.532E-02-9.833E-03-5.662E-03-2.521E-03-2.122E-04 1.632E-03 3.054E-03 4.152E-03
 4.972E-03 5.516E-03 5.760E-03 5.673E-03 5.228E-03 4.424E-03 3.283E-03 1.852E-03
 2.174E-04 2.060E-04 3.898E-05-1.120E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04
 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04
 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04
 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04
 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04
 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04 3.950E-04
 8.744E-01 8.341E-01 7.686E-01 6.815E-01 5.785E-01 4.660E-01 3.509E-01 2.400E-01
 1.388E-01 5.175E-02-1.851E-02-7.097E-02-1.061E-01-1.257E-01-1.323E-01-1.289E-01
-1.184E-01-1.038E-01-8.721E-02-7.059E-02-5.515E-02-4.160E-02-3.027E-02-2.115E-02
-1.404E-02-8.628E-03-4.579E-03-1.565E-03 6.215E-04 2.345E-03 3.632E-03 4.568E-03
 5.184E-03 5.478E-03 5.433E-03 5.033E-03 4.281E-03 3.202E-03 1.839E-03 2.762E-04
 1.737E-04 1.364E-05-1.313E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04
 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04
 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04
 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04
 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04
 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04 3.444E-04
 8.118E-01 7.627E-01 6.893E-01 5.960E-01 4.888E-01 3.747E-01 2.608E-01 1.537E-01
 5.886E-02-1.988E-02-8.044E-02-1.225E-01-1.472E-01-1.570E-01-1.548E-01-1.439E-01
-1.275E-01-1.083E-01-8.865E-02-7.003E-02-5.346E-02-3.943E-02-2.802E-02-1.906E-02
-1.222E-02-7.105E-03-3.328E-03-5.537E-04 1.422E-03 2.946E-03 4.026E-03 4.732E-03
 5.089E-03 5.098E-03 4.754E-03 4.069E-03 3.070E-03 1.798E-03 3.311E-04 1.393E-04
-1.144E-05-1.481E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04
 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04
 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04
 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04
 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04
 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04 2.891E-04
 7.304E-01 6.725E-01 5.921E-01 4.943E-01 3.856E-01 2.731E-01 1.640E-01 6.448E-02
-2.051E-02-8.784E-02-1.362E-01-1.662E-01-1.796E-01-1.793E-01-1.686E-01-1.511E-01
-1.299E-01-1.075E-01-8.582E-02-6.627E-02-4.949E-02-3.569E-02-2.475E-02-1.635E-02
-1.005E-02-5.414E-03-2.042E-03 3.944E-04 2.079E-03 3.334E-03 4.149E-03 4.581E-03
 4.653E-03 4.379E-03 3.777E-03 2.877E-03 1.721E-03 3.771E-04 1.041E-04-3.445E-05
-1.603E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 6.305E-01 5.652E-01 4.802E-01 3.811E-01 2.747E-01 1.680E-01 6.779E-02-2.025E-02
-9.208E-02-1.455E-01-1.802E-01-1.973E-01-1.995E-01-1.900E-01-1.723E-01-1.498E-01
-1.253E-01-1.012E-01-7.904E-02-5.973E-02-4.364E-02-3.076E-02-2.079E-02-1.327E-02
-7.740E-03-3.734E-03-8.688E-04 1.155E-03 2.489E-03 3.429E-03 3.948E-03 4.095E-03
 3.901E-03 3.398E-03 2.619E-03 1.601E-03 4.087E-04 7.018E-05-5.343E-05-1.660E-04
 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04
 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04
 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04
 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04
 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04 1.725E-04
 1.725E-04 1.725E-04 1.725E-04 1.725E-04
 5.155E-01 4.456E-01 3.597E-01 2.638E-01 1.643E-01 6.806E-02-1.901E-02-9.219E-02
-1.485E-01-1.867E-01-2.073E-01-2.124E-01-2.048E-01-1.880E-01-1.654E-01-1.400E-01
-1.143E-01-9.031E-02-6.905E-02-5.109E-02-3.654E-02-2.516E-02-1.652E-02-1.014E-02
-5.524E-03-2.240E-03 5.670E-05 1.626E-03 2.582E-03 3.196E-03 3.426E-03 3.324E-03
 2.933E-03 2.293E-03 1.437E-03 4.210E-04 3.960E-05-6.643E-05-1.632E-04 1.170E-04
 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04
 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04
 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04
 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04
 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04 1.170E-04
 1.170E-04 1.170E-04 1.170E-04
 3.917E-01 3.217E-01 2.399E-01 1.523E-01 6.471E-02-1.683E-02-8.744E-02-1.436E-01
-1.834E-01-2.066E-01-2.146E-01-2.096E-01-1.949E-01-1.735E-01-1.486E-01-1.228E-01
-9.817E-02-7.595E-02-5.690E-02-4.125E-02-2.887E-02-1.939E-02-1.235E-02-7.235E-03
-3.604E-03-1.077E-03 6.380E-04 1.752E-03 2.345E-03 2.664E-03 2.661E-03 2.393E-03
 1.904E-03 1.228E-03 4.100E-04 1.449E-05-7.176E-05-1.507E-04 6.772E-05 6.772E-05
 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05
 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05
 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05
 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05
 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05 6.772E-05
 6.772E-05 6.772E-05
 2.686E-01 2.039E-01 1.318E-01 5.749E-02-1.383E-02-7.748E-02-1.298E-01-1.685E-01
-1.927E-01-2.029E-01-2.010E-01-1.893E-01-1.707E-01-1.481E-01-1.240E-01-1.003E-01
-7.854E-02-5.958E-02-4.378E-02-3.112E-02-2.131E-02-1.396E-02-8.596E-03-4.778E-03
-2.124E-03-3.261E-04 8.444E-04 1.550E-03 1.837E-03 1.936E-03 1.796E-03 1.467E-03
 9.808E-04 3.737E-04-3.212E-06-6.829E-05-1.280E-04 2.797E-05 2.797E-05 2.797E-05
 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05
 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05
 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05
 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05
 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05 2.797E-05
 2.797E-05
 1.575E-01 1.038E-01 4.649E-02-1.023E-02-6.246E-02-1.069E-01-1.411E-01-1.639E-01
-1.752E-01-1.761E-01-1.682E-01-1.538E-01-1.353E-01-1.147E-01-9.404E-02-7.462E-02
-5.737E-02-4.274E-02-3.084E-02-2.151E-02-1.443E-02-9.228E-03-5.501E-03-2.903E-03
-1.140E-03 1.272E-05 7.233E-04 1.108E-03 1.184E-03 1.170E-03 1.000E-03 7.056E-04
 3.121E-04-1.203E-05-5.556E-05-9.569E-05 5.532E-07 5.532E-07 5.532E-07 5.532E-07
 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07
 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07
 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07
 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07
 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07 5.532E-07
 6.980E-02 3.220E-02-6.337E-03-4.305E-02-7.543E-02-1.015E-01-1.199E-01-1.304E-01
-1.332E-01-1.292E-01-1.200E-01-1.071E-01-9.225E-02-7.675E-02-6.181E-02-4.823E-02
-3.649E-02-2.676E-02-1.901E-02-1.305E-02-8.616E-03-5.411E-03-3.161E-03-1.627E-03
-6.149E-04 2.267E-05 3.926E-04 5.703E-04 5.510E-04 5.310E-04 4.173E-04 2.279E-04
-1.112E-05-3.398E-05-5.522E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05
-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05
-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05
-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05
-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05
-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05-1.248E-05
 1.550E-02-2.485E-03-2.043E-02-3.704E-02-5.116E-02-6.193E-02-6.888E-02-7.191E-02
-7.131E-02-6.763E-02-6.164E-02-5.416E-02-4.598E-02-3.778E-02-3.007E-02-2.322E-02
-1.739E-02-1.265E-02-8.920E-03-6.097E-03-4.028E-03-2.557E-03-1.544E-03-8.654E-04
-4.259E-04-1.519E-04 9.897E-06 1.015E-04 8.826E-05 1.341E-04 1.261E-04-4.079E-07
-4.781E-06-9.060E-06-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05
-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05
-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05
-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05
-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05
-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05-1.009E-05
 1.008E-03 3.873E-03 5.932E-03 7.114E-03 7.452E-03 7.070E-03 6.153E-03 4.909E-03
 3.543E-03 2.226E-03 1.080E-03 1.757E-04-4.672E-04-8.658E-04-1.062E-03-1.109E-03
-1.059E-03-9.590E-04-8.430E-04-7.331E-04-6.402E-04-5.663E-04-5.077E-04-4.569E-04
-4.061E-04-3.475E-04-2.721E-04-1.741E-04-1.246E-04 1.358E-05 1.942E-05 3.006E-05
 3.966E-05 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06
 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06
 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06
 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06
 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06
 7.615E-06 7.615E-06 7.615E-06 7.615E-06 7.615E-06
 2.810E-02 5.052E-02 6.959E-02 8.415E-02 9.356E-02 9.769E-02 9.692E-02 9.199E-02
 8.391E-02 7.380E-02 6.272E-02 5.157E-02 4.109E-02 3.173E-02 2.375E-02 1.722E-02
 1.207E-02 8.150E-03 5.251E-03 3.175E-03 1.732E-03 7.650E-04 1.470E-04-2.164E-04
-3.938E-04-4.314E-04-3.613E-04-2.172E-04-1.016E-04 4.694E-05 6.806E-05 8.747E-05
 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05
 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05
 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05
 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05
 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05 3.937E-05
 3.937E-05 3.937E-05 3.937E-05 3.937E-05
 9.353E-02 1.319E-01 1.631E-01 1.853E-01 1.977E-01 2.004E-01 1.943E-01 1.811E-01
 1.628E-01 1.414E-01 1.189E-01 9.690E-02 7.657E-02 5.871E-02 4.367E-02 3.150E-02
 2.198E-02 1.478E-02 9.517E-03 5.779E-03 3.211E-03 1.513E-03 4.464E-04-1.666E-04
-4.556E-04-5.112E-04-4.061E-04-2.097E-04 7.465E-05 1.040E-04 1.315E-04 8.715E-05
 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05
 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05
 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05
 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05
 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05 8.715E-05
 8.715E-05 8.715E-05 8.715E-05
 1.896E-01 2.388E-01 2.761E-01 2.999E-01 3.094E-01 3.054E-01 2.899E-01 2.653E-01
 2.347E-01 2.010E-01 1.669E-01 1.344E-01 1.051E-01 7.978E-02 5.879E-02 4.203E-02
 2.909E-02 1.942E-02 1.243E-02 7.524E-03 4.201E-03 2.039E-03 7.093E-04-3.447E-05
-3.678E-04-4.211E-04-3.050E-04 1.185E-04 1.380E-04 1.683E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04
 3.058E-01 3.598E-01 3.974E-01 4.170E-01 4.189E-01 4.045E-01 3.768E-01 3.394E-01
 2.960E-01 2.502E-01 2.054E-01 1.637E-01 1.267E-01 9.532E-02 6.965E-02 4.940E-02
 3.395E-02 2.253E-02 1.435E-02 8.669E-03 4.862E-03 2.410E-03 9.156E-04 8.649E-05
-2.901E-04-3.820E-04 1.521E-04 1.693E-04 1.851E-04 2.042E-04 2.042E-04 2.042E-04
 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04
 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04
 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04
 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04
 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04 2.042E-04
 2.042E-04
 4.304E-01 4.835E-01 5.162E-01 5.275E-01 5.185E-01 4.917E-01 4.509E-01 4.005E-01
 3.451E-01 2.886E-01 2.345E-01 1.852E-01 1.422E-01 1.061E-01 7.699E-02 5.423E-02
 3.701E-02 2.440E-02 1.543E-02 9.246E-03 5.127E-03 2.487E-03 8.843E-04-6.365E-06
-4.345E-04 1.865E-04 1.900E-04 2.041E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04
 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04
 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04
 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04
 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04
 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04 2.725E-04
 5.525E-01 6.002E-01 6.243E-01 6.247E-01 6.033E-01 5.636E-01 5.102E-01 4.481E-01
 3.822E-01 3.168E-01 2.553E-01 2.001E-01 1.526E-01 1.131E-01 8.155E-02 5.706E-02
 3.866E-02 2.525E-02 1.576E-02 9.243E-03 4.915E-03 2.151E-03 4.787E-04-4.610E-04
 2.174E-04 2.011E-04 2.044E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04
 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04
 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04
 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04
 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04
 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04 3.458E-04
 6.636E-01 7.027E-01 7.162E-01 7.048E-01 6.711E-01 6.195E-01 5.550E-01 4.830E-01
 4.086E-01 3.362E-01 2.692E-01 2.097E-01 1.590E-01 1.172E-01 8.389E-02 5.822E-02
 3.901E-02 2.506E-02 1.522E-02 8.487E-03 4.037E-03 1.223E-03-4.614E-04 2.425E-04
 2.001E-04 1.910E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04
 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04
 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04
 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04
 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04
 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04 4.248E-04
 7.580E-01 7.873E-01 7.897E-01 7.670E-01 7.223E-01 6.604E-01 5.868E-01 5.070E-01
 4.262E-01 3.487E-01 2.776E-01 2.151E-01 1.621E-01 1.186E-01 8.419E-02 5.770E-02
 3.793E-02 2.362E-02 1.356E-02 6.740E-03 2.301E-03-4.366E-04 2.607E-04 1.850E-04
 1.629E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04
 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04
 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04
 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04
 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04
 5.125E-04 5.125E-04 5.125E-04 5.125E-04 5.125E-04
 8.336E-01 8.529E-01 8.452E-01 8.125E-01 7.586E-01 6.885E-01 6.079E-01 5.223E-01
