   E (MeV)	Unadj. F×Eavg	Adj. F×Eavg
 2.50000E+01	 0.00000E+00	 0.00000E+00
 2.60000E+01	 0.00000E+00	 0.00000E+00
 2.60000E+01	 0.00000E+00	 0.00000E+00
 2.70000E+01	 0.00000E+00	 0.00000E+00
 2.70000E+01	 0.00000E+00	 0.00000E+00
 2.80000E+01	 0.00000E+00	 0.00000E+00
 2.80000E+01	 0.00000E+00	 0.00000E+00
 2.90000E+01	 0.00000E+00	 0.00000E+00
 2.90000E+01	 0.00000E+00	 0.00000E+00
 3.00000E+01	 0.00000E+00	 0.00000E+00
 3.00000E+01	 0.00000E+00	 0.00000E+00
 3.10000E+01	 0.00000E+00	 0.00000E+00
 3.10000E+01	 0.00000E+00	 0.00000E+00
 3.20000E+01	 0.00000E+00	 0.00000E+00
 3.20000E+01	 0.00000E+00	 0.00000E+00
 3.30000E+01	 0.00000E+00	 0.00000E+00
 3.30000E+01	 0.00000E+00	 0.00000E+00
 3.40000E+01	 0.00000E+00	 0.00000E+00
 3.40000E+01	 0.00000E+00	 0.00000E+00
 3.50000E+01	 0.00000E+00	 0.00000E+00
 3.50000E+01	 0.00000E+00	 0.00000E+00
 3.60000E+01	 0.00000E+00	 0.00000E+00
 3.60000E+01	 0.00000E+00	 0.00000E+00
 3.70000E+01	 0.00000E+00	 0.00000E+00
 3.70000E+01	 0.00000E+00	 0.00000E+00
 3.80000E+01	 0.00000E+00	 0.00000E+00
 3.80000E+01	 0.00000E+00	 0.00000E+00
 3.90000E+01	 0.00000E+00	 0.00000E+00
 3.90000E+01	 0.00000E+00	 0.00000E+00
 4.00000E+01	 0.00000E+00	 0.00000E+00
 4.00000E+01	 0.00000E+00	 0.00000E+00
 4.10000E+01	 0.00000E+00	 0.00000E+00
 4.10000E+01	 0.00000E+00	 0.00000E+00
 4.20000E+01	 0.00000E+00	 0.00000E+00
 4.20000E+01	 0.00000E+00	 0.00000E+00
 4.30000E+01	 0.00000E+00	 0.00000E+00
 4.30000E+01	 0.00000E+00	 0.00000E+00
 4.40000E+01	 0.00000E+00	 0.00000E+00
 4.40000E+01	 0.00000E+00	 0.00000E+00
 4.50000E+01	 0.00000E+00	 0.00000E+00
 4.50000E+01	 0.00000E+00	 0.00000E+00
 4.60000E+01	 0.00000E+00	 0.00000E+00
 4.60000E+01	 0.00000E+00	 0.00000E+00
 4.70000E+01	 0.00000E+00	 0.00000E+00
 4.70000E+01	 0.00000E+00	 0.00000E+00
 4.80000E+01	 0.00000E+00	 0.00000E+00
 4.80000E+01	 0.00000E+00	 0.00000E+00
 4.90000E+01	 0.00000E+00	 0.00000E+00
 4.90000E+01	 0.00000E+00	 0.00000E+00
 5.00000E+01	 0.00000E+00	 0.00000E+00
 5.00000E+01	 0.00000E+00	 0.00000E+00
 5.10000E+01	 0.00000E+00	 0.00000E+00
 5.10000E+01	 0.00000E+00	 0.00000E+00
 5.20000E+01	 0.00000E+00	 0.00000E+00
 5.20000E+01	 0.00000E+00	 0.00000E+00
 5.30000E+01	 0.00000E+00	 0.00000E+00
 5.30000E+01	 0.00000E+00	 0.00000E+00
 5.40000E+01	 0.00000E+00	 0.00000E+00
 5.40000E+01	 0.00000E+00	 0.00000E+00
 5.50000E+01	 0.00000E+00	 0.00000E+00
 5.50000E+01	 0.00000E+00	 0.00000E+00
 5.60000E+01	 0.00000E+00	 0.00000E+00
 5.60000E+01	 0.00000E+00	 0.00000E+00
 5.70000E+01	 0.00000E+00	 0.00000E+00
 5.70000E+01	 0.00000E+00	 0.00000E+00
 5.80000E+01	 0.00000E+00	 0.00000E+00
 5.80000E+01	 0.00000E+00	 0.00000E+00
 5.90000E+01	 0.00000E+00	 0.00000E+00
 5.90000E+01	 0.00000E+00	 0.00000E+00
 6.00000E+01	 0.00000E+00	 0.00000E+00
