NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05
-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05
 9.837E-01 9.651E-01 9.194E-01 8.482E-01 7.546E-01 6.441E-01 5.238E-01 4.023E-01
 2.883E-01 1.900E-01 9.555E-02 4.918E-02 2.077E-02 6.374E-03 9.602E-04 3.943E-05
-3.700E-04-2.007E-03-5.006E-03-8.623E-03-1.190E-02-1.412E-02-1.498E-02-1.456E-02
-1.319E-02-1.126E-02-9.156E-03-7.115E-03-5.342E-03-3.764E-03-2.468E-03-1.413E-03
-5.465E-04 1.792E-04 7.984E-04 1.326E-03 1.758E-03 2.071E-03 2.233E-03 2.213E-03
 2.000E-03 1.607E-03 1.073E-03 4.617E-04-3.036E-05-3.598E-05-3.536E-05-2.778E-05
-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04
-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04
-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04
-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04
-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04-1.205E-04
-1.205E-04-1.205E-04-1.205E-04-1.205E-04
 9.702E-01 9.468E-01 8.946E-01 8.151E-01 7.123E-01 5.930E-01 4.660E-01 3.417E-01
 2.303E-01 1.185E-01 6.240E-02 2.699E-02 8.497E-03 1.292E-03 3.201E-05-4.543E-04
-2.488E-03-6.393E-03-1.123E-02-1.571E-02-1.882E-02-2.012E-02-1.966E-02-1.789E-02
-1.533E-02-1.249E-02-9.716E-03-7.212E-03-5.113E-03-3.286E-03-1.771E-03-4.965E-04
 6.023E-04 1.569E-03 2.416E-03 3.123E-03 3.641E-03 3.906E-03 3.863E-03 3.485E-03
 2.794E-03 1.857E-03 7.862E-04-7.548E-05-8.534E-05-8.426E-05-7.101E-05-2.333E-04
-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04
-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04
-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04
-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04
-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04-2.333E-04
-2.333E-04-2.333E-04-2.333E-04
 9.464E-01 9.158E-01 8.543E-01 7.643E-01 6.510E-01 5.234E-01 3.926E-01 2.706E-01
 1.423E-01 7.667E-02 3.396E-02 1.096E-02 1.694E-03 2.986E-05-5.237E-04-2.966E-03
-7.904E-03-1.419E-02-2.015E-02-2.442E-02-2.631E-02-2.589E-02-2.367E-02-2.037E-02
-1.664E-02-1.296E-02-9.620E-03-6.722E-03-4.322E-03-2.225E-03-4.335E-04 1.138E-03
 2.546E-03 3.797E-03 4.852E-03 5.630E-03 6.027E-03 5.953E-03 5.366E-03 4.298E-03
 2.851E-03 1.197E-03-1.327E-04-1.479E-04-1.463E-04-1.258E-04-3.763E-04-3.763E-04
-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04
-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04
-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04
-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04
-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04-3.763E-04
-3.763E-04-3.763E-04
 9.074E-01 8.665E-01 7.932E-01 6.913E-01 5.685E-01 4.360E-01 3.072E-01 1.652E-01
 9.100E-02 4.125E-02 1.366E-02 2.154E-03 3.606E-05-5.587E-04-3.368E-03-9.389E-03
-1.729E-02-2.498E-02-3.063E-02-3.332E-02-3.303E-02-3.038E-02-2.626E-02-2.153E-02
-1.681E-02-1.248E-02-8.703E-03-5.477E-03-2.774E-03-3.577E-04 1.787E-03 3.727E-03
 5.469E-03 6.946E-03 8.038E-03 8.595E-03 8.484E-03 7.644E-03 6.119E-03 4.054E-03
 1.695E-03-2.021E-04-2.238E-04-2.215E-04-1.923E-04-5.495E-04-5.495E-04-5.495E-04
-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04
-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04
-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04
-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04
-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04-5.495E-04
-5.495E-04
 8.468E-01 7.932E-01 7.071E-01 5.946E-01 4.662E-01 3.357E-01 1.845E-01 1.039E-01
 4.823E-02 1.638E-02 2.644E-03 5.349E-05-5.361E-04-3.590E-03-1.061E-02-2.015E-02
-2.967E-02-3.691E-02-4.058E-02-4.056E-02-3.756E-02-3.265E-02-2.688E-02-2.106E-02
-1.566E-02-1.091E-02-6.823E-03-3.306E-03-2.716E-04 2.527E-03 5.077E-03 7.377E-03
 9.336E-03 1.079E-02 1.153E-02 1.137E-02 1.024E-02 8.198E-03 5.428E-03 2.264E-03
-2.814E-04-3.105E-04-3.074E-04-2.683E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04
-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04
-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04
-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04
-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04
-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04-7.474E-04
 7.599E-01 6.927E-01 5.955E-01 4.772E-01 3.513E-01 1.973E-01 1.136E-01 5.400E-02
 1.881E-02 3.116E-03 8.386E-05-4.335E-04-3.520E-03-1.128E-02-2.223E-02-3.349E-02
-4.234E-02-4.714E-02-4.758E-02-4.441E-02-3.886E-02-3.216E-02-2.529E-02-1.886E-02
-1.315E-02-8.189E-03-3.889E-03-8.965E-05 3.308E-03 6.502E-03 9.393E-03 1.186E-02
 1.369E-02 1.462E-02 1.443E-02 1.299E-02 1.039E-02 6.879E-03 2.864E-03-3.653E-04
-4.023E-04-3.983E-04-3.486E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04
-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04
-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04
-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04
-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04
-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04-9.566E-04
 6.455E-01 5.672E-01 4.646E-01 3.494E-01 2.006E-01 1.182E-01 5.751E-02 2.058E-02
 3.503E-03 1.264E-04-2.379E-04-3.057E-03-1.107E-02-2.291E-02-3.551E-02-4.577E-02
-5.171E-02-5.280E-02-4.975E-02-4.386E-02-3.653E-02-2.887E-02-2.161E-02-1.509E-02
-9.377E-03-4.381E-03 6.888E-05 4.129E-03 7.845E-03 1.129E-02 1.424E-02 1.643E-02
 1.755E-02 1.731E-02 1.558E-02 1.247E-02 8.249E-03 3.431E-03-4.446E-04-4.890E-04
-4.841E-04-4.246E-04-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03
-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03
-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03
-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03
-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03
-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03-1.154E-03
 5.094E-01 4.263E-01 3.277E-01 1.923E-01 1.159E-01 5.782E-02 2.126E-02 3.726E-03
 1.768E-04 4.397E-05-2.165E-03-9.764E-03-2.166E-02-3.483E-02-4.599E-02-5.287E-02
-5.475E-02-5.217E-02-4.643E-02-3.897E-02-3.099E-02-2.331E-02-1.632E-02-1.013E-02
-4.659E-03 2.523E-04 4.766E-03 8.966E-03 1.277E-02 1.610E-02 1.857E-02 1.982E-02
 1.955E-02 1.760E-02 1.408E-02 9.315E-03 3.872E-03-5.066E-04-5.567E-04-5.512E-04
-4.839E-04-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03
-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03
-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03
-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03
-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03
-1.308E-03-1.308E-03-1.308E-03-1.308E-03-1.308E-03
 3.646E-01 2.865E-01 1.720E-01 1.061E-01 5.428E-02 2.053E-02 3.712E-03 2.264E-04
 3.767E-04-9.178E-04-7.356E-03-1.825E-02-3.090E-02-4.211E-02-4.952E-02-5.217E-02
-5.040E-02-4.537E-02-3.845E-02-3.082E-02-2.331E-02-1.638E-02-1.016E-02-4.594E-03
 4.558E-04 5.136E-03 9.518E-03 1.355E-02 1.699E-02 1.959E-02 2.091E-02 2.063E-02
 1.857E-02 1.486E-02 9.827E-03 4.083E-03-5.365E-04-5.894E-04-5.836E-04-5.126E-04
-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03
-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03
-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03
-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03
-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03-1.382E-03
-1.382E-03-1.382E-03-1.382E-03-1.382E-03
 2.303E-01 1.414E-01 8.943E-02 4.697E-02 1.831E-02 3.423E-03 2.642E-04 6.946E-04
 4.707E-04-4.174E-03-1.302E-02-2.395E-02-3.416E-02-4.141E-02-4.462E-02-4.388E-02
-4.009E-02-3.438E-02-2.783E-02-2.122E-02-1.497E-02-9.273E-03-4.096E-03 6.646E-04
 5.125E-03 9.333E-03 1.322E-02 1.658E-02 1.907E-02 2.036E-02 2.008E-02 1.808E-02
 1.446E-02 9.566E-03 3.975E-03-5.220E-04-5.734E-04-5.678E-04-4.986E-04-1.345E-03
-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03
-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03
-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03
-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03
-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03-1.345E-03
-1.345E-03-1.345E-03-1.345E-03
 8.892E-02 5.769E-02 3.116E-02 1.254E-02 2.447E-03 2.527E-04 7.820E-04 1.390E-03
-8.280E-04-6.036E-03-1.303E-02-2.001E-02-2.537E-02-2.820E-02-2.841E-02-2.645E-02
-2.304E-02-1.889E-02-1.455E-02-1.034E-02-6.410E-03-2.777E-03 6.145E-04 3.828E-03
 6.883E-03 9.720E-03 1.218E-02 1.402E-02 1.494E-02 1.474E-02 1.328E-02 1.062E-02
 7.029E-03 2.925E-03-3.757E-04-4.134E-04-4.093E-04-3.585E-04-9.802E-04-9.802E-04
-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04
-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04
-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04
-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04
-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04-9.802E-04
-9.802E-04-9.802E-04
 3.847E-02 2.143E-02 8.938E-03 1.825E-03 2.414E-04 8.259E-04 1.959E-03 1.330E-03
-1.441E-03-5.759E-03-1.048E-02-1.446E-02-1.696E-02-1.774E-02-1.700E-02-1.515E-02
-1.264E-02-9.865E-03-7.060E-03-4.353E-03-1.778E-03 6.843E-04 3.062E-03 5.353E-03
 7.500E-03 9.370E-03 1.077E-02 1.149E-02 1.132E-02 1.020E-02 8.161E-03 5.403E-03
 2.253E-03-2.819E-04-3.109E-04-3.077E-04-2.687E-04-7.461E-04-7.461E-04-7.461E-04
-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04
-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04
-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04
-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04
-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04-7.461E-04
-7.461E-04
 1.235E-02 5.367E-03 1.167E-03 2.086E-04 7.070E-04 1.903E-03 2.271E-03 1.405E-03
-5.446E-04-3.031E-03-5.407E-03-7.175E-03-8.093E-03-8.168E-03-7.563E-03-6.497E-03
-5.174E-03-3.740E-03-2.281E-03-8.335E-04 5.985E-04 2.017E-03 3.410E-03 4.730E-03
 5.889E-03 6.761E-03 7.207E-03 7.105E-03 6.395E-03 5.121E-03 3.395E-03 1.422E-03
-1.659E-04-1.840E-04-1.820E-04-1.575E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04
-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04
-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04
-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04
-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04
-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04-4.566E-04
 2.457E-03 5.998E-04 1.649E-04 4.668E-04 1.283E-03 1.868E-03 1.951E-03 1.485E-03
 6.270E-04-3.708E-04-1.269E-03-1.913E-03-2.243E-03-2.281E-03-2.088E-03-1.738E-03
-1.290E-03-7.882E-04-2.559E-04 2.954E-04 8.585E-04 1.422E-03 1.962E-03 2.438E-03
 2.799E-03 2.984E-03 2.943E-03 2.653E-03 2.127E-03 1.416E-03 6.032E-04-5.136E-05
-5.881E-05-5.796E-05-4.784E-05-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
 2.169E-04 1.252E-04 2.023E-04 4.226E-04 6.190E-04 7.179E-04 6.884E-04 5.471E-04
 3.405E-04 1.221E-04-6.587E-05-2.007E-04-2.781E-04-3.065E-04-3.004E-04-2.753E-04
-2.443E-04-2.173E-04-2.004E-04-1.966E-04-2.055E-04-2.238E-04-2.460E-04-2.646E-04
-2.718E-04-2.611E-04-2.288E-04-1.754E-04-1.055E-04-2.626E-05 3.683E-05 3.759E-05
 3.755E-05 3.663E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05
 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05
 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05
 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05
 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05
 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05 4.832E-05
 1.149E-04 1.307E-04 1.818E-04 2.456E-04 3.059E-04 3.476E-04 3.624E-04 3.497E-04
 3.149E-04 2.661E-04 2.106E-04 1.532E-04 9.516E-05 3.476E-05-3.192E-05-1.100E-04
-2.044E-04-3.190E-04-4.544E-04-6.065E-04-7.649E-04-9.123E-04-1.026E-03-1.082E-03
-1.059E-03-9.465E-04-7.491E-04-4.842E-04-1.831E-04 5.881E-05 6.161E-05 6.134E-05
 5.767E-05 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 2.839E-04 8.163E-04 1.586E-03 2.465E-03 3.285E-03 3.897E-03 4.213E-03 4.219E-03
 3.960E-03 3.519E-03 2.984E-03 2.427E-03 1.904E-03 1.444E-03 1.061E-03 7.547E-04
 5.185E-04 3.424E-04 2.151E-04 1.262E-04 6.656E-05 2.896E-05 7.639E-06-1.713E-06
-2.436E-06 2.788E-06 1.161E-05 2.191E-05 3.003E-05 3.016E-05 3.019E-05 3.011E-05
 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05
 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05
 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05
 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05
 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05 3.151E-05
 3.151E-05 3.151E-05 3.151E-05 3.151E-05
 3.090E-03 6.559E-03 1.075E-02 1.492E-02 1.832E-02 2.044E-02 2.108E-02 2.035E-02
 1.859E-02 1.620E-02 1.358E-02 1.102E-02 8.727E-03 6.826E-03 5.362E-03 4.331E-03
 3.699E-03 3.400E-03 3.348E-03 3.440E-03 3.560E-03 3.593E-03 3.446E-03 3.061E-03
 2.437E-03 1.615E-03 6.839E-04-6.287E-05-7.148E-05-7.050E-05-5.897E-05-1.995E-04
-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04
-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04
-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04
-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04
-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04-1.995E-04
-1.995E-04-1.995E-04-1.995E-04
 1.460E-02 2.484E-02 3.564E-02 4.513E-02 5.181E-02 5.490E-02 5.440E-02 5.096E-02
 4.551E-02 3.902E-02 3.234E-02 2.608E-02 2.065E-02 1.624E-02 1.292E-02 1.064E-02
 9.279E-03 8.629E-03 8.444E-03 8.441E-03 8.335E-03 7.888E-03 6.953E-03 5.505E-03
 3.627E-03 1.513E-03-1.790E-04-1.984E-04-1.965E-04-1.705E-04-4.884E-04-4.884E-04
-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04
-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04
-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04
-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04
-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04-4.884E-04
-4.884E-04-4.884E-04
 4.368E-02 6.454E-02 8.397E-02 9.889E-02 1.074E-01 1.090E-01 1.045E-01 9.539E-02
 8.356E-02 7.066E-02 5.799E-02 4.648E-02 3.669E-02 2.886E-02 2.302E-02 1.900E-02
 1.650E-02 1.509E-02 1.430E-02 1.361E-02 1.258E-02 1.094E-02 8.592E-03 5.631E-03
 2.335E-03-2.931E-04-3.236E-04-3.205E-04-2.806E-04-7.729E-04-7.729E-04-7.729E-04
-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04
-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04
-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04
-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04
-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04-7.729E-04
-7.729E-04
 9.793E-02 1.306E-01 1.576E-01 1.751E-01 1.817E-01 1.780E-01 1.661E-01 1.486E-01
 1.282E-01 1.072E-01 8.726E-02 6.951E-02 5.460E-02 4.278E-02 3.395E-02 2.778E-02
 2.369E-02 2.101E-02 1.898E-02 1.693E-02 1.439E-02 1.115E-02 7.250E-03 2.989E-03
-3.815E-04-4.213E-04-4.178E-04-3.668E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04
-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04
-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04
-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04
-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04
-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04-9.953E-04
 1.784E-01 2.201E-01 2.501E-01 2.653E-01 2.656E-01 2.532E-01 2.314E-01 2.038E-01
 1.738E-01 1.439E-01 1.162E-01 9.192E-02 7.167E-02 5.564E-02 4.361E-02 3.497E-02
 2.892E-02 2.449E-02 2.077E-02 1.704E-02 1.291E-02 8.278E-03 3.386E-03-4.294E-04
-4.758E-04-4.728E-04-4.161E-04-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03
-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03
-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03
-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03
-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03
-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03-1.121E-03
 2.777E-01 3.224E-01 3.494E-01 3.575E-01 3.482E-01 3.251E-01 2.925E-01 2.545E-01
 2.150E-01 1.766E-01 1.414E-01 1.108E-01 8.535E-02 6.522E-02 4.999E-02 3.883E-02
 3.067E-02 2.440E-02 1.903E-02 1.391E-02 8.716E-03 3.520E-03-4.326E-04-4.834E-04
-4.823E-04-4.258E-04-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03
-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03
-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03
-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03
-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03
-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03-1.141E-03
 3.825E-01 4.236E-01 4.429E-01 4.409E-01 4.206E-01 3.867E-01 3.439E-01 2.964E-01
 2.482E-01 2.020E-01 1.601E-01 1.238E-01 9.371E-02 6.991E-02 5.184E-02 3.846E-02
 2.854E-02 2.087E-02 1.448E-02 8.744E-03 3.455E-03-3.961E-04-4.507E-04-4.532E-04
-4.023E-04-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03
-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03
-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03
-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03
-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03
-1.074E-03-1.074E-03-1.074E-03-1.074E-03-1.074E-03
 4.795E-01 5.123E-01 5.213E-01 5.085E-01 4.780E-01 4.345E-01 3.828E-01 3.272E-01
