NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.010E-03 8.020E-04 6.137E-04 4.498E-04 3.128E-04 2.028E-04 1.184E-04 5.707E-05
 1.568E-05-9.280E-06-2.127E-05-2.360E-05-1.919E-05-8.423E-06 2.520E-06 9.444E-06
 1.328E-05 1.497E-05 1.528E-05 1.480E-05 1.143E-05 8.488E-06 8.488E-06 8.488E-06
 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06
 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06
 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06
 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06 8.488E-06
 8.488E-06 8.488E-06 8.488E-06 8.488E-06
 2.233E-03 2.249E-03 2.198E-03 2.087E-03 1.925E-03 1.726E-03 1.502E-03 1.268E-03
 1.038E-03 8.202E-04 6.238E-04 4.536E-04 3.119E-04 1.990E-04 1.134E-04 5.233E-05
 1.214E-05-1.096E-05-2.086E-05-2.116E-05-1.219E-05-6.606E-07 7.349E-06 1.225E-05
 1.479E-05 1.574E-05 1.568E-05 1.277E-05 9.997E-06 9.997E-06 9.997E-06 9.997E-06
 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06
 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06
 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06
 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06 9.997E-06
 9.997E-06 9.997E-06 9.997E-06
 2.326E-03 2.333E-03 2.273E-03 2.151E-03 1.978E-03 1.767E-03 1.532E-03 1.288E-03
 1.048E-03 8.227E-04 6.202E-04 4.455E-04 3.014E-04 1.878E-04 1.030E-04 4.371E-05
 6.082E-06-1.421E-05-2.137E-05-1.576E-05-4.360E-06 4.548E-06 1.055E-05 1.407E-05
 1.578E-05 1.627E-05 1.398E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05
 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05
 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05
 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05
 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05 1.150E-05
 1.150E-05 1.150E-05
 2.401E-03 2.398E-03 2.327E-03 2.194E-03 2.009E-03 1.786E-03 1.541E-03 1.288E-03
 1.040E-03 8.092E-04 6.026E-04 4.259E-04 2.816E-04 1.695E-04 8.735E-05 3.150E-05
-2.413E-06-1.908E-05-1.887E-05-8.643E-06 8.375E-07 7.937E-06 1.257E-05 1.519E-05
 1.638E-05 1.495E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05
 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05
 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05
 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05
 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05
 1.292E-05
 2.455E-03 2.441E-03 2.358E-03 2.212E-03 2.016E-03 1.784E-03 1.529E-03 1.268E-03
 1.015E-03 7.798E-04 5.715E-04 3.953E-04 2.533E-04 1.447E-04 6.686E-05 1.578E-05
-1.345E-05-2.120E-05-1.356E-05-4.008E-06 4.130E-06 9.996E-06 1.373E-05 1.579E-05
 1.556E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05
 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05
 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05
 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05
 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05 1.420E-05
 2.487E-03 2.460E-03 2.364E-03 2.207E-03 2.001E-03 1.758E-03 1.496E-03 1.229E-03
 9.719E-04 7.353E-04 5.278E-04 3.545E-04 2.167E-04 1.135E-04 4.160E-05-3.591E-06
-2.235E-05-1.911E-05-1.022E-05-1.197E-06 6.013E-06 1.106E-05 1.423E-05 1.565E-05
 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05
 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05
 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05
 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05
 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05
 2.493E-03 2.453E-03 2.345E-03 2.177E-03 1.960E-03 1.709E-03 1.441E-03 1.170E-03
 9.110E-04 6.756E-04 4.716E-04 3.033E-04 1.721E-04 7.604E-05 1.142E-05-2.180E-05
-2.521E-05-1.796E-05-8.341E-06 2.793E-07 6.860E-06 1.139E-05 1.504E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 2.472E-03 2.419E-03 2.300E-03 2.121E-03 1.894E-03 1.637E-03 1.363E-03 1.091E-03
 8.328E-04 6.011E-04 4.030E-04 2.423E-04 1.196E-04 3.234E-05-1.897E-05-3.162E-05
-2.728E-05-1.753E-05-7.516E-06 7.986E-07 6.965E-06 1.358E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 2.425E-03 2.360E-03 2.227E-03 2.037E-03 1.803E-03 1.540E-03 1.264E-03 9.918E-04
 7.380E-04 5.127E-04 3.230E-04 1.722E-04 5.970E-05-1.324E-05-3.799E-05-3.809E-05
-2.887E-05-1.759E-05-7.398E-06 6.797E-07 1.109E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 2.350E-03 2.271E-03 2.127E-03 1.927E-03 1.686E-03 1.418E-03 1.143E-03 8.747E-04
 6.274E-04 4.113E-04 2.327E-04 9.357E-05-3.995E-06-4.374E-05-5.002E-05-4.221E-05
-2.998E-05-1.786E-05-7.650E-06 7.451E-06 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05
 2.246E-03 2.153E-03 1.997E-03 1.789E-03 1.542E-03 1.274E-03 1.002E-03 7.402E-04
 5.027E-04 2.987E-04 1.333E-04 9.230E-06-4.808E-05-6.237E-05-5.706E-05-4.440E-05
-3.048E-05-1.802E-05 2.629E-06 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05
 2.112E-03 2.005E-03 1.839E-03 1.624E-03 1.375E-03 1.109E-03 8.429E-04 5.914E-04
 3.669E-04 1.776E-04 2.667E-05-5.008E-05-7.409E-05-7.253E-05-6.018E-05-4.481E-05
-3.018E-05-3.303E-06 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05
 1.949E-03 1.829E-03 1.654E-03 1.435E-03 1.187E-03 9.269E-04 6.706E-04 4.328E-04
 2.243E-04 4.822E-05-4.876E-05-8.387E-05-8.734E-05-7.627E-05-6.005E-05-4.354E-05
-1.012E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05
 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05
 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05
 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05
 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05 1.245E-05
 1.758E-03 1.627E-03 1.446E-03 1.226E-03 9.831E-04 7.328E-04 4.909E-04 2.702E-04
 7.331E-05-4.311E-05-9.004E-05-9.972E-05-9.105E-05-7.487E-05-5.708E-05-1.739E-05
 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05
 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05
 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05
 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05
 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05
 1.542E-03 1.404E-03 1.220E-03 1.005E-03 7.710E-04 5.355E-04 3.119E-04 1.009E-04
-3.235E-05-9.089E-05-1.077E-04-1.026E-04-8.755E-05-6.939E-05-2.448E-05 8.199E-06
 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06
 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06
 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06
 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06
 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06 8.199E-06
 1.309E-03 1.167E-03 9.866E-04 7.800E-04 5.617E-04 3.456E-04 1.295E-04-1.601E-05
-8.485E-05-1.091E-04-1.087E-04-9.610E-05-7.877E-05-3.057E-05 5.779E-06 5.779E-06
 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06
 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06
 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06
 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06
 5.779E-06 5.779E-06 5.779E-06 5.779E-06 5.779E-06
 1.068E-03 9.278E-04 7.562E-04 5.653E-04 3.679E-04 1.573E-04 5.915E-06-7.067E-05
-1.020E-04-1.071E-04-9.834E-05-8.324E-05-3.470E-05 3.331E-06 3.331E-06 3.331E-06
 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06
 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06
 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06
 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06 3.331E-06
 3.331E-06 3.331E-06 3.331E-06 3.331E-06
 8.300E-04 6.991E-04 5.442E-04 3.758E-04 1.822E-04 3.287E-05-4.770E-05-8.501E-05
-9.607E-05-9.223E-05-8.086E-05-3.586E-05 1.006E-06 1.006E-06 1.006E-06 1.006E-06
 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06
 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06
 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06
 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06 1.006E-06
 1.006E-06 1.006E-06 1.006E-06
 6.112E-04 4.982E-04 3.676E-04 2.023E-04 6.370E-05-1.610E-05-5.738E-05-7.418E-05
-7.616E-05-6.993E-05-3.308E-05-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06
-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06
-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06
-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06
-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06-1.043E-06
-1.043E-06-1.043E-06
 4.299E-04 3.433E-04 2.161E-04 9.676E-05 2.305E-05-1.948E-05-4.113E-05-4.932E-05
-4.932E-05-2.564E-05-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06
-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06
-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06
-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06
-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06-2.680E-06
-2.680E-06
 3.038E-04 2.220E-04 1.298E-04 6.771E-05 2.728E-05 2.356E-06-1.177E-05-1.862E-05
-1.304E-05-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06
-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06
-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06
-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06
-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06-3.743E-06
 1.937E-04 1.423E-04 1.026E-04 7.232E-05 4.966E-05 3.307E-05 2.121E-05 6.693E-06
-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07
-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07
-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07
-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07
-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07-8.203E-07
 1.289E-04 1.130E-04 9.660E-05 8.071E-05 6.611E-05 5.321E-05 2.531E-05 5.083E-06
 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06
 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06
 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06
 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06
 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06 5.083E-06
 1.136E-04 1.077E-04 9.792E-05 8.622E-05 7.396E-05 3.825E-05 9.680E-06 9.680E-06
 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06
 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06
 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06
 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06
 9.680E-06 9.680E-06 9.680E-06 9.680E-06 9.680E-06
 1.094E-04 1.049E-04 9.644E-05 8.585E-05 4.663E-05 1.326E-05 1.326E-05 1.326E-05
 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05
 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05
 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05
 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05 1.326E-05
 1.326E-05 1.326E-05 1.326E-05 1.326E-05
 1.046E-04 9.927E-05 9.087E-05 5.137E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05
 9.680E-05 9.075E-05 5.327E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05
 8.696E-05 5.303E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05
 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05
 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05
 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05
 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05 1.983E-05
 1.983E-05
 3.817E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
