NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 7.921E+14 6.133E+13 3.450E+13 1.437E+13 1.269E+13 7.081E+12 4.059E+12 2.059E+12
 1.070E+12 5.908E+11 2.562E+11 1.250E+11 6.357E+10 3.239E+08 1.483E+08 7.809E+07
 4.173E+07 2.162E+08 9.667E+07 6.414E+07 3.131E+07 1.623E+08 1.065E+08 8.195E+07
 7.285E+07 4.622E+07 3.552E+07 2.496E+07 2.109E+07 1.462E+08 9.603E+07 8.711E+07
 5.460E+07 5.252E+07 4.254E+07 2.430E+07 2.437E+07 1.558E+08 1.726E+08 1.025E+08
 8.802E+07 6.363E+07 6.018E+07 4.578E+07 2.858E+07 2.898E+07 2.387E+07 1.546E+08
 1.447E+08 8.949E+07 8.998E+07 7.942E+07 7.946E+07 6.610E+07 6.588E+07 5.623E+07
 5.600E+07 6.515E+07 4.885E+07 4.903E+07 3.956E+07 4.014E+07 4.099E+07 4.214E+07
 3.632E+07 3.776E+07 3.978E+07 4.152E+07 3.277E+07 3.457E+07 1.463E+08 1.554E+08
 1.662E+08 1.796E+08 1.968E+08 1.463E+08 1.664E+08 1.932E+08 1.710E+08 2.036E+08
 2.422E+08 2.837E+08 2.570E+08 2.755E+08 2.729E+08 1.725E+08 1.303E+08 6.803E+07
 2.714E+07 3.419E+07 7.259E+06 7.222E+06 2.051E+06 1.161E+12 1.698E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 9.943E-01 9.819E-01 9.461E-01 8.892E-01 8.154E-01 7.295E-01 6.367E-01 5.421E-01
 4.503E-01 3.649E-01 2.885E-01 2.225E-01 1.674E-01 1.228E-01 8.792E-02 6.139E-02
 4.181E-02 2.777E-02 1.799E-02 1.136E-02 6.985E-03 4.183E-03 2.432E-03 1.368E-03
 7.362E-04 3.696E-04 1.606E-04 4.238E-05-8.752E-05-9.605E-05-1.059E-04-1.167E-04
-1.282E-04-1.403E-04-1.529E-04-1.660E-04-1.796E-04-1.939E-04-2.089E-04-2.247E-04
-2.415E-04-2.590E-04-2.774E-04-2.962E-04-3.151E-04-3.337E-04-3.513E-04-3.672E-04
-3.808E-04-3.916E-04-3.991E-04-4.031E-04-4.037E-04-4.012E-04-3.962E-04-3.895E-04
-3.821E-04-3.751E-04-3.700E-04-3.678E-04-3.699E-04-3.772E-04-3.904E-04-4.098E-04
-4.352E-04-4.661E-04-5.015E-04-5.389E-04-5.770E-04-6.133E-04-6.453E-04-6.707E-04
-6.875E-04-6.942E-04-6.898E-04-6.739E-04-6.466E-04-6.084E-04-5.602E-04-5.028E-04
-4.369E-04-3.630E-04-2.812E-04-1.911E-04-9.235E-05 1.548E-05 1.323E-04 2.574E-04
 3.887E-04 5.230E-04 6.559E-04 7.818E-04 5.033E-04 1.125E-04 1.019E-04 9.144E-05
 8.141E-05 7.204E-05 6.352E-05 5.595E-05 3.815E-05 2.527E-05 2.527E-05 2.527E-05
 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05
 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05
