NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 7.351E+13 5.606E+12 3.167E+12 1.351E+12 1.244E+12 7.371E+11 4.564E+11 2.541E+11
 1.470E+11 9.150E+10 4.518E+10 2.530E+10 1.484E+10 8.720E+09 4.592E+09 2.764E+09
 1.670E+09 9.657E+08 4.746E+08 3.404E+08 1.768E+08 9.599E+07 6.516E+07 5.128E+07
 4.619E+07 2.949E+07 2.268E+07 1.589E+07 1.334E+07 9.167E+06 5.962E+06 5.347E+06
 3.312E+06 3.146E+06 2.514E+06 1.417E+06 1.401E+06 8.829E+05 9.634E+05 5.629E+05
 4.757E+05 3.381E+05 3.143E+05 2.349E+05 1.442E+05 1.439E+05 1.167E+05 7.456E+04
 6.896E+04 4.227E+04 4.224E+04 3.715E+04 3.713E+04 3.093E+04 3.092E+04 2.650E+04
 2.649E+04 3.090E+04 2.317E+04 2.317E+04 1.853E+04 1.853E+04 1.853E+04 1.853E+04
 1.544E+04 1.544E+04 1.556E+04 1.553E+04 1.170E+04 1.179E+04 4.777E+03 4.872E+03
 5.020E+03 5.244E+03 5.575E+03 4.032E+03 4.471E+03 5.066E+03 4.381E+03 5.105E+03
 5.957E+03 6.876E+03 6.190E+03 6.686E+03 6.812E+03 4.565E+03 3.818E+03 2.355E+03
 1.236E+03 2.549E+02 2.071E+01 5.389E+00 1.198E+01 1.158E+12 1.697E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 5.701E+01 4.656E+01 3.926E+01 3.454E+01 3.014E+01 2.606E+01 2.200E+01 1.813E+01
 1.457E+01 1.144E+01 8.759E+00 6.527E+00 4.750E+00 3.376E+00 2.339E+00 1.580E+00
 1.043E+00 6.715E-01 4.205E-01 2.570E-01 1.533E-01 8.877E-02 5.009E-02 2.760E-02
 1.482E-02 7.685E-03 3.810E-03 1.777E-03-3.634E-04-2.855E-04-2.235E-04-1.751E-04
-1.370E-04-1.069E-04-8.318E-05-6.369E-05-4.775E-05-3.468E-05-2.390E-05-1.495E-05
-7.429E-06-1.203E-06 3.923E-06 8.145E-06 1.157E-05 1.434E-05 1.656E-05 1.835E-05
 1.979E-05 2.095E-05 2.187E-05 2.259E-05 2.316E-05 2.362E-05 2.398E-05 2.428E-05
 2.453E-05 2.473E-05 2.490E-05 2.504E-05 2.517E-05 2.527E-05 2.537E-05 2.545E-05
 2.552E-05 2.558E-05 2.487E-05 2.543E-05 2.530E-05 2.509E-05 2.479E-05 2.442E-05
 2.405E-05 2.387E-05 2.424E-05 2.585E-05 2.979E-05 3.775E-05 5.212E-05 7.613E-05
 1.140E-04 1.706E-04 2.514E-04 3.616E-04 5.062E-04 6.876E-04 9.059E-04 1.159E-03
 1.439E-03 1.735E-03 2.033E-03 2.316E-03 1.427E-03 2.756E-04 2.424E-04 2.110E-04
 1.817E-04 1.549E-04 1.309E-04 1.098E-04 6.115E-05 2.623E-05 2.623E-05 2.623E-05
 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05
 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05
