NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 6.438E+11 6.390E+11 6.325E+11 6.236E+11 6.118E+11 5.968E+11 5.780E+11 5.551E+11
 5.277E+11 4.955E+11 4.582E+11 4.156E+11 3.672E+11 3.127E+11 2.514E+11 1.824E+11
 1.042E+11 8.819E+10 7.307E+10 5.917E+10 4.680E+10 3.617E+10 2.738E+10 2.038E+10
 1.502E+10 1.104E+10 8.182E+09 6.182E+09 4.817E+09 3.915E+09 3.350E+09 3.042E+09
 2.945E+09 3.042E+09 3.346E+09 3.896E+09 4.759E+09 6.030E+09 7.821E+09 1.024E+10
 1.336E+10 1.711E+10 2.130E+10 2.552E+10 2.926E+10 3.205E+10 3.363E+10 3.403E+10
 3.361E+10 3.294E+10 3.269E+10 3.363E+10 3.674E+10 4.359E+10 5.725E+10 1.566E+11
 3.162E+11 5.218E+11 7.733E+11 1.063E+12 1.375E+12 1.684E+12 1.955E+12 2.155E+12
 2.250E+12 2.222E+12 2.063E+12 1.793E+12 1.449E+12 1.085E+12 7.213E+11 4.220E+11
 1.807E+11 1.531E+10 2.867E+09 5.748E+08 1.353E+08 3.913E+07 1.548E+07 9.010E+06
 7.830E+06 1.066E+07 2.419E+07 9.327E+07 6.052E+08 6.448E+09 1.838E+11 5.333E+11
 9.582E+11 1.424E+12 1.450E+12 1.021E+12 7.129E+11 4.744E+11 2.998E+11 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.000E+00 9.877E-01 9.518E-01 8.949E-01 8.209E-01 7.346E-01 6.414E-01 5.464E-01
 4.542E-01 3.683E-01 2.915E-01 2.251E-01 1.696E-01 1.247E-01 8.954E-02 6.276E-02
 4.297E-02 2.875E-02 1.881E-02 1.204E-02 7.548E-03 4.632E-03 2.776E-03 1.609E-03
 8.789E-04 4.161E-04 1.137E-04-9.409E-05-3.085E-04-3.949E-04-4.749E-04-5.471E-04
-6.110E-04-6.664E-04-7.140E-04-7.549E-04-7.908E-04-8.238E-04-8.559E-04-8.894E-04
-9.264E-04-9.684E-04-1.017E-03-1.072E-03-1.133E-03-1.201E-03-1.273E-03-1.346E-03
-1.418E-03-1.485E-03-1.543E-03-1.588E-03-1.616E-03-1.622E-03-1.603E-03-1.558E-03
-1.483E-03-1.380E-03-1.248E-03-1.089E-03-9.082E-04-7.088E-04-4.968E-04-2.791E-04
-6.275E-05 1.446E-04 3.353E-04 5.024E-04 6.396E-04 7.420E-04 8.082E-04 8.340E-04
 8.218E-04 7.776E-04 7.073E-04 6.185E-04 5.183E-04 4.101E-04 3.009E-04 1.953E-04
 9.284E-05-4.418E-06-9.216E-05-1.690E-04-2.372E-04-2.907E-04-3.282E-04-3.525E-04
-3.623E-04-3.551E-04-1.734E-04 1.204E-04 3.262E-04 4.851E-04 6.079E-04 6.924E-04
 7.511E-04 7.922E-04 8.209E-04 8.410E-04 8.680E-04 8.841E-04 8.841E-04 8.841E-04
 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04
 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04
