NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 1.310E-03 1.195E-03 1.093E-03 9.952E-04 8.979E-04 8.009E-04 7.062E-04 6.232E-04
 5.311E-04 4.437E-04 3.556E-04 2.809E-04 2.159E-04 1.590E-04 1.128E-04 7.790E-05
 5.336E-05 3.757E-05 2.787E-05 2.298E-05 2.145E-05 2.159E-05 2.311E-05 2.552E-05
 2.801E-05 3.126E-05 3.457E-05 3.826E-05 4.118E-05 4.469E-05 4.807E-05 5.074E-05
 5.336E-05 5.566E-05 5.705E-05 5.840E-05 5.952E-05 6.040E-05 6.152E-05 6.282E-05
 6.395E-05 6.522E-05 6.607E-05 6.706E-05 6.744E-05 6.770E-05 6.837E-05 6.864E-05
 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04
 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04
 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04
 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04
 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04 1.146E-04
 1.146E-04 1.146E-04 1.146E-04 1.146E-04
 1.118E-03 1.048E-03 9.781E-04 9.046E-04 8.271E-04 7.477E-04 6.766E-04 5.912E-04
 5.065E-04 4.159E-04 3.368E-04 2.657E-04 2.007E-04 1.459E-04 1.029E-04 7.143E-05
 5.020E-05 3.653E-05 2.884E-05 2.542E-05 2.433E-05 2.506E-05 2.698E-05 2.915E-05
 3.219E-05 3.537E-05 3.895E-05 4.184E-05 4.523E-05 4.856E-05 5.119E-05 5.376E-05
 5.601E-05 5.736E-05 5.867E-05 5.976E-05 6.060E-05 6.169E-05 6.298E-05 6.410E-05
 6.536E-05 6.621E-05 6.721E-05 6.759E-05 6.785E-05 6.851E-05 6.879E-05 1.149E-04
 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04
 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04
 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04
 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04
 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04
 1.149E-04 1.149E-04 1.149E-04
 1.007E-03 9.635E-04 9.133E-04 8.559E-04 7.930E-04 7.356E-04 6.588E-04 5.785E-04
 4.864E-04 4.035E-04 3.262E-04 2.524E-04 1.877E-04 1.347E-04 9.467E-05 6.639E-05
 4.747E-05 3.598E-05 2.994E-05 2.714E-05 2.677E-05 2.799E-05 2.975E-05 3.253E-05
 3.556E-05 3.905E-05 4.189E-05 4.528E-05 4.855E-05 5.117E-05 5.373E-05 5.598E-05
 5.733E-05 5.864E-05 5.973E-05 6.057E-05 6.166E-05 6.296E-05 6.408E-05 6.534E-05
 6.619E-05 6.719E-05 6.758E-05 6.784E-05 6.850E-05 6.878E-05 1.149E-04 1.149E-04
 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04
 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04
 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04
 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04
 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04 1.149E-04
 1.149E-04 1.149E-04
 9.445E-04 9.176E-04 8.813E-04 8.369E-04 7.958E-04 7.304E-04 6.574E-04 5.660E-04
 4.810E-04 3.986E-04 3.158E-04 2.401E-04 1.758E-04 1.253E-04 8.820E-05 6.248E-05
 4.592E-05 3.629E-05 3.108E-05 2.911E-05 2.932E-05 3.045E-05 3.284E-05 3.564E-05
 3.900E-05 4.177E-05 4.512E-05 4.840E-05 5.098E-05 5.355E-05 5.581E-05 5.717E-05
 5.849E-05 5.959E-05 6.045E-05 6.155E-05 6.286E-05 6.399E-05 6.526E-05 6.611E-05
 6.712E-05 6.750E-05 6.776E-05 6.843E-05 6.871E-05 1.148E-04 1.148E-04 1.148E-04
 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04
 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04
 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04
 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04
 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04 1.148E-04
 1.148E-04
 9.136E-04 8.994E-04 8.753E-04 8.533E-04 8.027E-04 7.405E-04 6.530E-04 5.685E-04
 4.828E-04 3.919E-04 3.050E-04 2.280E-04 1.653E-04 1.175E-04 8.323E-05 6.007E-05
 4.561E-05 3.704E-05 3.280E-05 3.151E-05 3.168E-05 3.348E-05 3.590E-05 3.905E-05
 4.168E-05 4.497E-05 4.821E-05 5.080E-05 5.332E-05 5.560E-05 5.697E-05 5.830E-05
 5.942E-05 6.029E-05 6.141E-05 6.273E-05 6.387E-05 6.515E-05 6.601E-05 6.702E-05
 6.741E-05 6.767E-05 6.834E-05 6.862E-05 1.147E-04 1.147E-04 1.147E-04 1.147E-04
 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04
 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04
 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04
 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04
 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04 1.147E-04
 9.075E-04 9.052E-04 9.045E-04 8.721E-04 8.246E-04 7.450E-04 6.646E-04 5.786E-04
 4.812E-04 3.834E-04 2.930E-04 2.167E-04 1.562E-04 1.115E-04 7.991E-05 5.908E-05
 4.597E-05 3.854E-05 3.508E-05 3.383E-05 3.470E-05 3.654E-05 3.932E-05 4.173E-05
 4.489E-05 4.805E-05 5.060E-05 5.314E-05 5.536E-05 5.674E-05 5.808E-05 5.921E-05
 6.010E-05 6.124E-05 6.257E-05 6.373E-05 6.502E-05 6.589E-05 6.691E-05 6.730E-05
 6.757E-05 6.824E-05 6.853E-05 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 9.254E-04 9.479E-04 9.368E-04 9.079E-04 8.403E-04 7.682E-04 6.855E-04 5.842E-04
 4.767E-04 3.728E-04 2.815E-04 2.065E-04 1.491E-04 1.071E-04 7.803E-05 5.886E-05
 4.705E-05 4.052E-05 3.721E-05 3.667E-05 3.761E-05 3.981E-05 4.187E-05 4.480E-05
 4.784E-05 5.032E-05 5.281E-05 5.505E-05 5.638E-05 5.775E-05 5.890E-05 5.981E-05
 6.098E-05 6.234E-05 6.351E-05 6.482E-05 6.571E-05 6.673E-05 6.714E-05 6.741E-05
 6.809E-05 6.838E-05 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 9.954E-04 1.008E-03 1.002E-03 9.498E-04 8.897E-04 8.136E-04 7.103E-04 5.935E-04
 4.746E-04 3.659E-04 2.732E-04 2.000E-04 1.443E-04 1.042E-04 7.674E-05 5.876E-05
 4.781E-05 4.145E-05 3.884E-05 3.842E-05 3.975E-05 4.128E-05 4.391E-05 4.679E-05
 4.919E-05 5.169E-05 5.396E-05 5.538E-05 5.677E-05 5.802E-05 5.902E-05 6.027E-05
 6.169E-05 6.292E-05 6.426E-05 6.518E-05 6.622E-05 6.664E-05 6.693E-05 6.761E-05
 6.791E-05 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04
 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04
 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04
 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04
 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04
 1.135E-04 1.135E-04 1.135E-04 1.135E-04 1.135E-04
 1.047E-03 1.066E-03 1.036E-03 9.945E-04 9.323E-04 8.342E-04 7.143E-04 5.850E-04
 4.617E-04 3.521E-04 2.628E-04 1.924E-04 1.398E-04 1.024E-04 7.674E-05 6.006E-05
 4.958E-05 4.402E-05 4.156E-05 4.150E-05 4.213E-05 4.415E-05 4.665E-05 4.883E-05
 5.118E-05 5.338E-05 5.477E-05 5.619E-05 5.741E-05 5.846E-05 5.975E-05 6.123E-05
 6.250E-05 6.388E-05 6.482E-05 6.590E-05 6.633E-05 6.663E-05 6.733E-05 6.763E-05
 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.113E-03 1.108E-03 1.090E-03 1.048E-03 9.607E-04 8.429E-04 7.072E-04 5.713E-04
 4.456E-04 3.394E-04 2.529E-04 1.858E-04 1.365E-04 1.013E-04 7.722E-05 6.127E-05
 5.164E-05 4.630E-05 4.422E-05 4.349E-05 4.460E-05 4.650E-05 4.830E-05 5.042E-05
 5.250E-05 5.384E-05 5.526E-05 5.654E-05 5.760E-05 5.896E-05 6.051E-05 6.185E-05
 6.329E-05 6.428E-05 6.538E-05 6.585E-05 6.617E-05 6.688E-05 6.720E-05 1.126E-04
 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04
 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04
 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04
 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04
 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04
 1.126E-04 1.126E-04 1.126E-04
 1.131E-03 1.140E-03 1.123E-03 1.056E-03 9.496E-04 8.165E-04 6.759E-04 5.398E-04
 4.208E-04 3.202E-04 2.395E-04 1.782E-04 1.328E-04 1.004E-04 7.803E-05 6.341E-05
 5.436E-05 4.955E-05 4.691E-05 4.664E-05 4.758E-05 4.873E-05 5.042E-05 5.221E-05
 5.336E-05 5.467E-05 5.591E-05 5.699E-05 5.834E-05 5.995E-05 6.134E-05 6.284E-05
 6.388E-05 6.504E-05 6.553E-05 6.589E-05 6.662E-05 6.696E-05 1.126E-04 1.126E-04
 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04
 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04
 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04
 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04
 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04 1.126E-04
 1.126E-04 1.126E-04
 1.178E-03 1.190E-03 1.146E-03 1.056E-03 9.305E-04 7.889E-04 6.448E-04 5.142E-04
 3.994E-04 3.042E-04 2.295E-04 1.722E-04 1.298E-04 9.941E-05 7.839E-05 6.446E-05
 5.598E-05 5.072E-05 4.855E-05 4.818E-05 4.844E-05 4.954E-05 5.097E-05 5.192E-05
 5.316E-05 5.440E-05 5.554E-05 5.702E-05 5.870E-05 6.021E-05 6.181E-05 6.293E-05
 6.414E-05 6.469E-05 6.509E-05 6.585E-05 6.621E-05 1.117E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04
 1.117E-04
 1.231E-03 1.215E-03 1.148E-03 1.036E-03 8.994E-04 7.526E-04 6.139E-04 4.872E-04
 3.782E-04 2.900E-04 2.201E-04 1.664E-04 1.267E-04 9.797E-05 7.793E-05 6.471E-05
 5.597E-05 5.119E-05 4.896E-05 4.795E-05 4.821E-05 4.911E-05 4.977E-05 5.089E-05
 5.214E-05 5.338E-05 5.501E-05 5.687E-05 5.849E-05 6.023E-05 6.146E-05 6.277E-05
 6.339E-05 6.383E-05 6.464E-05 6.503E-05 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.230E-03 1.190E-03 1.101E-03 9.791E-04 8.391E-04 7.007E-04 5.689E-04 4.512E-04
 3.528E-04 2.721E-04 2.082E-04 1.593E-04 1.224E-04 9.565E-05 7.694E-05 6.401E-05
 5.594E-05 5.127E-05 4.852E-05 4.754E-05 4.762E-05 4.777E-05 4.862E-05 4.978E-05
 5.106E-05 5.281E-05 5.483E-05 5.664E-05 5.849E-05 5.985E-05 6.126E-05 6.197E-05
 6.248E-05 6.333E-05 6.376E-05 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04
 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04
 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04
 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04
 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04
 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04 1.086E-04
 1.180E-03 1.119E-03 1.020E-03 8.953E-04 7.658E-04 6.365E-04 5.163E-04 4.124E-04
 3.243E-04 2.521E-04 1.952E-04 1.506E-04 1.170E-04 9.248E-05 7.486E-05 6.295E-05
 5.529E-05 5.031E-05 4.770E-05 4.663E-05 4.601E-05 4.641E-05 4.736E-05 4.860E-05
 5.043E-05 5.260E-05 5.457E-05 5.661E-05 5.807E-05 5.960E-05 6.040E-05 6.099E-05
 6.190E-05 6.237E-05 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04
 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04
 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04
 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04
 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04
 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04 1.070E-04
 1.086E-03 1.015E-03 9.130E-04 8.000E-04 6.810E-04 5.654E-04 4.620E-04 3.711E-04
 2.941E-04 2.314E-04 1.806E-04 1.410E-04 1.108E-04 8.841E-05 7.237E-05 6.133E-05
 5.374E-05 4.909E-05 4.652E-05 4.486E-05 4.457E-05 4.514E-05 4.622E-05 4.806E-05
 5.033E-05 5.245E-05 5.464E-05 5.627E-05 5.789E-05 5.879E-05 5.946E-05 6.044E-05
 6.096E-05 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04
 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04
 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04
 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04
 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04
 1.054E-04 1.054E-04 1.054E-04 1.054E-04 1.054E-04
 9.714E-04 8.955E-04 8.040E-04 7.011E-04 5.961E-04 4.985E-04 4.095E-04 3.313E-04
 2.658E-04 2.106E-04 1.662E-04 1.311E-04 1.042E-04 8.400E-05 6.937E-05 5.886E-05
 5.184E-05 4.744E-05 4.445E-05 4.323E-05 4.321E-05 4.399E-05 4.573E-05 4.806E-05
 5.029E-05 5.262E-05 5.439E-05 5.615E-05 5.712E-05 5.787E-05 5.892E-05 5.950E-05
 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04
 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04
 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04
 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04
 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04 1.039E-04
 1.039E-04 1.039E-04 1.039E-04 1.039E-04
 8.459E-04 7.782E-04 6.953E-04 6.055E-04 5.185E-04 4.359E-04 3.606E-04 2.954E-04
 2.385E-04 1.911E-04 1.523E-04 1.217E-04 9.761E-05 7.946E-05 6.590E-05 5.629E-05
 4.977E-05 4.516E-05 4.274E-05 4.191E-05 4.220E-05 4.371E-05 4.598E-05 4.826E-05
 5.070E-05 5.258E-05 5.445E-05 5.553E-05 5.634E-05 5.746E-05 5.809E-05 1.026E-04
 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04
 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04
 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04
 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04
 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04
 1.026E-04 1.026E-04 1.026E-04
 7.335E-04 6.715E-04 5.991E-04 5.254E-04 4.521E-04 3.826E-04 3.203E-04 2.638E-04
 2.152E-04 1.739E-04 1.404E-04 1.129E-04 9.138E-05 7.474E-05 6.234E-05 5.345E-05
 4.694E-05 4.304E-05 4.113E-05 4.073E-05 4.185E-05 4.395E-05 4.622E-05 4.872E-05
 5.069E-05 5.266E-05 5.383E-05 5.473E-05 5.589E-05 5.658E-05 1.011E-04 1.011E-04
 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04
 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04
 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04
 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04
 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04
 1.011E-04 1.011E-04
 6.297E-04 5.756E-04 5.171E-04 4.557E-04 3.947E-04 3.380E-04 2.845E-04 2.368E-04
 1.946E-04 1.594E-04 1.294E-04 1.050E-04 8.555E-05 7.037E-05 5.896E-05 5.034E-05
 4.467E-05 4.142E-05 4.006E-05 4.057E-05 4.235E-05 4.448E-05 4.696E-05 4.897E-05
 5.101E-05 5.225E-05 5.322E-05 5.446E-05 5.517E-05 9.979E-05 9.979E-05 9.979E-05
 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05
 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05
 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05
 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05
 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05 9.979E-05
 9.979E-05
 5.391E-04 4.961E-04 4.478E-04 3.972E-04 3.481E-04 2.996E-04 2.547E-04 2.136E-04
 1.781E-04 1.466E-04 1.200E-04 9.814E-05 8.036E-05 6.642E-05 5.554E-05 4.787E-05
 4.299E-05 4.041E-05 4.007E-05 4.132E-05 4.316E-05 4.552E-05 4.751E-05 4.957E-05
 5.085E-05 5.187E-05 5.316E-05 5.393E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05
 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05
 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05
 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05
 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05
 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05 9.875E-05
 4.676E-04 4.323E-04 3.926E-04 3.523E-04 3.102E-04 2.696E-04 2.308E-04 1.962E-04
 1.642E-04 1.362E-04 1.124E-04 9.222E-05 7.577E-05 6.252E-05 5.262E-05 4.583E-05
 4.172E-05 4.025E-05 4.074E-05 4.213E-05 4.424E-05 4.612E-05 4.816E-05 4.945E-05
 5.050E-05 5.182E-05 5.263E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05
 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05
 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05
 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05
 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05
 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05 9.762E-05
 4.094E-04 3.807E-04 3.497E-04 3.152E-04 2.803E-04 2.452E-04 2.128E-04 1.816E-04
 1.531E-04 1.280E-04 1.059E-04 8.718E-05 7.158E-05 5.933E-05 5.037E-05 4.443E-05
 4.151E-05 4.096E-05 4.167E-05 4.338E-05 4.503E-05 4.696E-05 4.821E-05 4.925E-05
 5.059E-05 5.143E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05
 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05
 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05
 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05
 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05
 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05 9.665E-05
 3.627E-04 3.411E-04 3.147E-04 2.864E-04 2.562E-04 2.273E-04 1.980E-04 1.701E-04
 1.446E-04 1.212E-04 1.006E-04 8.283E-05 6.816E-05 5.684E-05 4.879E-05 4.410E-05
 4.219E-05 4.196E-05 4.304E-05 4.432E-05 4.604E-05 4.718E-05 4.817E-05 4.949E-05
 5.033E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05
 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05
 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05
 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05
 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05
 9.583E-05 9.583E-05 9.583E-05 9.583E-05 9.583E-05
 3.285E-04 3.103E-04 2.890E-04 2.645E-04 2.400E-04 2.135E-04 1.872E-04 1.621E-04
