NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.002E-03 7.964E-04 6.098E-04 4.473E-04 3.113E-04 2.021E-04 1.182E-04 5.727E-05
 1.610E-05-8.753E-06-2.072E-05-2.307E-05-1.873E-05-8.156E-06 2.549E-06 9.310E-06
 1.304E-05 1.465E-05 1.491E-05 1.440E-05 1.099E-05 8.013E-06 8.013E-06 8.013E-06
 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06
 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06
 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06
 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06 8.013E-06
 8.013E-06 8.013E-06 8.013E-06 8.013E-06
 2.204E-03 2.223E-03 2.176E-03 2.068E-03 1.910E-03 1.714E-03 1.493E-03 1.262E-03
 1.033E-03 8.171E-04 6.219E-04 4.527E-04 3.117E-04 1.993E-04 1.140E-04 5.308E-05
 1.294E-05-1.019E-05-2.018E-05-2.061E-05-1.188E-05-6.161E-07 7.220E-06 1.201E-05
 1.448E-05 1.538E-05 1.530E-05 1.237E-05 9.581E-06 9.581E-06 9.581E-06 9.581E-06
 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06
 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06
 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06
 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06 9.581E-06
 9.581E-06 9.581E-06 9.581E-06
 2.304E-03 2.315E-03 2.257E-03 2.139E-03 1.968E-03 1.759E-03 1.527E-03 1.285E-03
 1.046E-03 8.216E-04 6.200E-04 4.460E-04 3.022E-04 1.889E-04 1.042E-04 4.487E-05
 7.142E-06-1.331E-05-2.068E-05-1.538E-05-4.291E-06 4.424E-06 1.031E-05 1.376E-05
 1.543E-05 1.591E-05 1.361E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05
 2.385E-03 2.385E-03 2.317E-03 2.186E-03 2.003E-03 1.782E-03 1.539E-03 1.287E-03
 1.040E-03 8.099E-04 6.038E-04 4.274E-04 2.834E-04 1.713E-04 8.898E-05 3.294E-05
-1.233E-06-1.819E-05-1.839E-05-8.539E-06 7.179E-07 7.690E-06 1.226E-05 1.485E-05
 1.603E-05 1.463E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05
 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05
 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05
 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05
 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05 1.263E-05
 1.263E-05
 2.444E-03 2.432E-03 2.351E-03 2.208E-03 2.013E-03 1.782E-03 1.529E-03 1.269E-03
 1.016E-03 7.819E-04 5.739E-04 3.978E-04 2.557E-04 1.469E-04 6.876E-05 1.731E-05
-1.233E-05-2.060E-05-1.341E-05-4.126E-06 3.869E-06 9.666E-06 1.337E-05 1.544E-05
 1.527E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 2.480E-03 2.456E-03 2.361E-03 2.206E-03 2.001E-03 1.759E-03 1.498E-03 1.232E-03
 9.750E-04 7.385E-04 5.311E-04 3.576E-04 2.196E-04 1.159E-04 4.355E-05-2.181E-06
-2.160E-05-1.892E-05-1.034E-05-1.482E-06 5.656E-06 1.068E-05 1.386E-05 1.538E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 2.490E-03 2.451E-03 2.345E-03 2.178E-03 1.963E-03 1.712E-03 1.445E-03 1.174E-03
 9.153E-04 6.798E-04 4.755E-04 3.069E-04 1.751E-04 7.845E-05 1.314E-05-2.089E-05
-2.496E-05-1.809E-05-8.661E-06-1.177E-07 6.451E-06 1.100E-05 1.479E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 2.472E-03 2.421E-03 2.302E-03 2.124E-03 1.898E-03 1.641E-03 1.368E-03 1.096E-03
 8.380E-04 6.060E-04 4.074E-04 2.460E-04 1.225E-04 3.440E-05-1.789E-05-3.134E-05
-2.743E-05-1.790E-05-7.966E-06 3.435E-07 6.544E-06 1.333E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 2.427E-03 2.363E-03 2.232E-03 2.043E-03 1.809E-03 1.546E-03 1.270E-03 9.980E-04
 7.438E-04 5.179E-04 3.274E-04 1.756E-04 6.209E-05-1.200E-05-3.768E-05-3.828E-05
-2.930E-05-1.811E-05-7.910E-06 2.149E-07 1.084E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 2.355E-03 2.277E-03 2.133E-03 1.934E-03 1.693E-03 1.426E-03 1.150E-03 8.813E-04
 6.333E-04 4.163E-04 2.365E-04 9.626E-05-2.634E-06-4.341E-05-5.026E-05-4.271E-05
-3.057E-05-1.844E-05-8.167E-06 7.200E-06 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05
 2.253E-03 2.160E-03 2.005E-03 1.797E-03 1.551E-03 1.282E-03 1.009E-03 7.468E-04
 5.082E-04 3.030E-04 1.363E-04 1.067E-05-4.777E-05-6.267E-05-5.764E-05-4.507E-05
-3.113E-05-1.860E-05 2.366E-06 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05
 2.120E-03 2.014E-03 1.848E-03 1.633E-03 1.384E-03 1.117E-03 8.500E-04 5.972E-04
 3.714E-04 1.807E-04 2.813E-05-4.983E-05-7.448E-05-7.321E-05-6.094E-05-4.554E-05
-3.081E-05-3.582E-06 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05
 1.958E-03 1.839E-03 1.664E-03 1.444E-03 1.195E-03 9.342E-04 6.767E-04 4.374E-04
 2.273E-04 4.962E-05-4.860E-05-8.436E-05-8.812E-05-7.712E-05-6.085E-05-4.423E-05
-1.042E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05
 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05
 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05
 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05
 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05 1.247E-05
 1.768E-03 1.637E-03 1.455E-03 1.235E-03 9.906E-04 7.389E-04 4.954E-04 2.732E-04
 7.456E-05-4.310E-05-9.065E-05-1.006E-04-9.199E-05-7.573E-05-5.781E-05-1.770E-05
 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05
 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05
 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05
 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05
 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05
 1.552E-03 1.413E-03 1.229E-03 1.012E-03 7.769E-04 5.398E-04 3.146E-04 1.019E-04
-3.252E-05-9.164E-05-1.086E-04-1.036E-04-8.847E-05-7.017E-05-2.480E-05 8.228E-06
 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06
 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06
 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06
 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06
 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06 8.228E-06
 1.318E-03 1.175E-03 9.934E-04 7.853E-04 5.655E-04 3.479E-04 1.302E-04-1.640E-05
-8.575E-05-1.101E-04-1.097E-04-9.705E-05-7.956E-05-3.090E-05 5.806E-06 5.806E-06
 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06
 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06
 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06
 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06
 5.806E-06 5.806E-06 5.806E-06 5.806E-06 5.806E-06
 1.075E-03 9.337E-04 7.608E-04 5.685E-04 3.696E-04 1.575E-04 5.280E-06-7.172E-05
-1.032E-04-1.083E-04-9.931E-05-8.405E-05-3.504E-05 3.353E-06 3.353E-06 3.353E-06
 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06
 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06
 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06
 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06 3.353E-06
 3.353E-06 3.353E-06 3.353E-06 3.353E-06
 8.349E-04 7.028E-04 5.466E-04 3.768E-04 1.820E-04 3.197E-05-4.888E-05-8.623E-05
-9.720E-05-9.319E-05-8.165E-05-3.619E-05 1.021E-06 1.021E-06 1.021E-06 1.021E-06
 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06
 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06
 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06
 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06 1.021E-06
 1.021E-06 1.021E-06 1.021E-06
 6.138E-04 4.997E-04 3.679E-04 2.017E-04 6.255E-05-1.740E-05-5.864E-05-7.530E-05
-7.710E-05-7.069E-05-3.340E-05-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06
-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06
-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06
-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06
-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06-1.037E-06
-1.037E-06-1.037E-06
 4.304E-04 3.429E-04 2.149E-04 9.537E-05 2.166E-05-2.075E-05-4.222E-05-5.022E-05
-5.003E-05-2.594E-05-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06
-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06
-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06
-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06
-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06-2.683E-06
-2.683E-06
 3.026E-04 2.204E-04 1.283E-04 6.626E-05 2.603E-05 1.315E-06-1.260E-05-1.927E-05
-1.332E-05-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06
-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06
-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06
-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06
-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06-3.756E-06
 1.920E-04 1.408E-04 1.013E-04 7.125E-05 4.881E-05 3.240E-05 2.070E-05 6.474E-06
-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07
-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07
-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07
-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07
-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07-8.393E-07
 1.276E-04 1.120E-04 9.581E-05 8.011E-05 6.565E-05 5.287E-05 2.516E-05 5.063E-06
 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06
 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06
 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06
 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06
 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06 5.063E-06
 1.128E-04 1.071E-04 9.749E-05 8.590E-05 7.373E-05 3.815E-05 9.661E-06 9.661E-06
 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06
 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06
 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06
 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06
 9.661E-06 9.661E-06 9.661E-06 9.661E-06 9.661E-06
 1.090E-04 1.046E-04 9.622E-05 8.569E-05 4.656E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.044E-04 9.913E-05 9.077E-05 5.132E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05
 9.669E-05 9.068E-05 5.324E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05
 8.691E-05 5.301E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05 1.982E-05
 1.982E-05
 3.816E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
