   E (MeV)	Unadj. F×Eavg	Adj. F×Eavg
 6.70000E+00	 6.80769E-03	 1.12857E-04
 7.40000E+00	 6.80769E-03	 1.12857E-04
 7.40000E+00	 2.02868E-03	 1.84636E-05
 8.20000E+00	 2.02868E-03	 1.84636E-05
 8.20000E+00	 6.92414E-04	 3.45994E-06
 9.00000E+00	 6.92414E-04	 3.45994E-06
 9.00000E+00	 2.03217E-04	 5.76080E-07
 1.00000E+01	 2.03217E-04	 5.76080E-07
 1.00000E+01	 8.54534E-05	 1.46829E-07
 1.10000E+01	 8.54534E-05	 1.46829E-07
 1.10000E+01	 4.30416E-05	 4.92384E-08
 1.20000E+01	 4.30416E-05	 4.92384E-08
 1.20000E+01	 6.67452E-03	 9.37287E-05
 1.30000E+01	 6.67452E-03	 9.37287E-05
 1.30000E+01	 1.52408E+11	 6.48351E+10
 1.40000E+01	 1.52408E+11	 6.48351E+10
 1.40000E+01	 3.98519E+11	 2.21435E+11
 1.50000E+01	 3.98519E+11	 2.21435E+11
 1.50000E+01	 0.00000E+00	 0.00000E+00
 1.60000E+01	 0.00000E+00	 0.00000E+00
 1.60000E+01	 0.00000E+00	 0.00000E+00
 1.70000E+01	 0.00000E+00	 0.00000E+00
 1.70000E+01	 0.00000E+00	 0.00000E+00
 1.80000E+01	 0.00000E+00	 0.00000E+00
 1.80000E+01	 0.00000E+00	 0.00000E+00
 1.90000E+01	 0.00000E+00	 0.00000E+00
 1.90000E+01	 0.00000E+00	 0.00000E+00
 2.00000E+01	 0.00000E+00	 0.00000E+00
 2.00000E+01	 0.00000E+00	 0.00000E+00
 2.10000E+01	 0.00000E+00	 0.00000E+00
 2.10000E+01	 0.00000E+00	 0.00000E+00
 2.20000E+01	 0.00000E+00	 0.00000E+00
 2.20000E+01	 0.00000E+00	 0.00000E+00
 2.30000E+01	 0.00000E+00	 0.00000E+00
 2.30000E+01	 0.00000E+00	 0.00000E+00
 2.40000E+01	 0.00000E+00	 0.00000E+00
 2.40000E+01	 0.00000E+00	 0.00000E+00
 2.50000E+01	 0.00000E+00	 0.00000E+00
 2.50000E+01	 0.00000E+00	 0.00000E+00
 2.60000E+01	 0.00000E+00	 0.00000E+00
 2.60000E+01	 0.00000E+00	 0.00000E+00
 2.70000E+01	 0.00000E+00	 0.00000E+00
 2.70000E+01	 0.00000E+00	 0.00000E+00
 2.80000E+01	 0.00000E+00	 0.00000E+00
 2.80000E+01	 0.00000E+00	 0.00000E+00
 2.90000E+01	 0.00000E+00	 0.00000E+00
 2.90000E+01	 0.00000E+00	 0.00000E+00
 3.00000E+01	 0.00000E+00	 0.00000E+00
 3.00000E+01	 0.00000E+00	 0.00000E+00
 3.10000E+01	 0.00000E+00	 0.00000E+00
 3.10000E+01	 0.00000E+00	 0.00000E+00
 3.20000E+01	 0.00000E+00	 0.00000E+00
 3.20000E+01	 0.00000E+00	 0.00000E+00
 3.30000E+01	 0.00000E+00	 0.00000E+00
 3.30000E+01	 0.00000E+00	 0.00000E+00
 3.40000E+01	 0.00000E+00	 0.00000E+00
 3.40000E+01	 0.00000E+00	 0.00000E+00
 3.50000E+01	 0.00000E+00	 0.00000E+00
 3.50000E+01	 0.00000E+00	 0.00000E+00
 3.60000E+01	 0.00000E+00	 0.00000E+00
 3.60000E+01	 0.00000E+00	 0.00000E+00
 3.70000E+01	 0.00000E+00	 0.00000E+00
 3.70000E+01	 0.00000E+00	 0.00000E+00
 3.80000E+01	 0.00000E+00	 0.00000E+00
 3.80000E+01	 0.00000E+00	 0.00000E+00
 3.90000E+01	 0.00000E+00	 0.00000E+00
 3.90000E+01	 0.00000E+00	 0.00000E+00
 4.00000E+01	 0.00000E+00	 0.00000E+00
 4.00000E+01	 0.00000E+00	 0.00000E+00
 4.10000E+01	 0.00000E+00	 0.00000E+00
 4.10000E+01	 0.00000E+00	 0.00000E+00
 4.20000E+01	 0.00000E+00	 0.00000E+00
 4.20000E+01	 0.00000E+00	 0.00000E+00
 4.30000E+01	 0.00000E+00	 0.00000E+00
 4.30000E+01	 0.00000E+00	 0.00000E+00
 4.40000E+01	 0.00000E+00	 0.00000E+00
 4.40000E+01	 0.00000E+00	 0.00000E+00
 4.50000E+01	 0.00000E+00	 0.00000E+00
 4.50000E+01	 0.00000E+00	 0.00000E+00
 4.60000E+01	 0.00000E+00	 0.00000E+00
 4.60000E+01	 0.00000E+00	 0.00000E+00
 4.70000E+01	 0.00000E+00	 0.00000E+00
 4.70000E+01	 0.00000E+00	 0.00000E+00
 4.80000E+01	 0.00000E+00	 0.00000E+00
 4.80000E+01	 0.00000E+00	 0.00000E+00
 4.90000E+01	 0.00000E+00	 0.00000E+00
 4.90000E+01	 0.00000E+00	 0.00000E+00
 5.00000E+01	 0.00000E+00	 0.00000E+00
 5.00000E+01	 0.00000E+00	 0.00000E+00
 5.10000E+01	 0.00000E+00	 0.00000E+00
 5.10000E+01	 0.00000E+00	 0.00000E+00
 5.20000E+01	 0.00000E+00	 0.00000E+00
 5.20000E+01	 0.00000E+00	 0.00000E+00
 5.30000E+01	 0.00000E+00	 0.00000E+00
 5.30000E+01	 0.00000E+00	 0.00000E+00
 5.40000E+01	 0.00000E+00	 0.00000E+00
 5.40000E+01	 0.00000E+00	 0.00000E+00
 5.50000E+01	 0.00000E+00	 0.00000E+00
 5.50000E+01	 0.00000E+00	 0.00000E+00
 5.60000E+01	 0.00000E+00	 0.00000E+00
 5.60000E+01	 0.00000E+00	 0.00000E+00
 5.70000E+01	 0.00000E+00	 0.00000E+00
 5.70000E+01	 0.00000E+00	 0.00000E+00
 5.80000E+01	 0.00000E+00	 0.00000E+00
 5.80000E+01	 0.00000E+00	 0.00000E+00
 5.90000E+01	 0.00000E+00	 0.00000E+00
 5.90000E+01	 0.00000E+00	 0.00000E+00
 6.00000E+01	 0.00000E+00	 0.00000E+00
