NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 5.261E-43 3.598E-43
 2.727E-43 2.116E-43 2.366E-43 3.701E-43 2.867E-43 1.794E-43 1.412E-43 1.172E-43
 1.193E-43 7.101E-44 6.154E-44 4.519E-44 3.970E-44 3.072E-44 2.272E-44 2.416E-44
 1.908E-44 2.434E-44 2.839E-44 2.484E-44 3.642E-44 1.450E-43 3.778E-44 2.459E-43
 2.994E-44 8.904E-45 1.155E-44 3.855E-46 7.049E-48 3.994E-50 5.212E-53 5.051E-55
 7.114E-58 3.230E-60 1.516E-61 3.023E-61 7.841E-59 2.987E-53 1.079E-43 8.833E-30
 3.138E-11 3.426E+12 1.041E-26 1.081E-20 2.693E-14 8.166E-08 8.960E-02 1.381E+04
 3.701E+08 2.543E+11 6.388E+12 2.794E+12 5.884E+10 3.652E+07 2.428E-20 6.952E-23
 1.028E-25 1.672E-28 3.917E-31 1.602E-33 1.887E-35 7.236E-37 2.129E-37 4.256E-37
 7.290E-36 1.315E-33 2.620E-30 3.531E-26 3.813E-21 1.686E-15 1.338E-09 6.141E-04
 1.154E+02 3.582E+06 4.936E+09 2.408E+11 1.163E+12 3.823E+12 3.167E+09 3.242E+02
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.470E-04 2.468E-04
 2.464E-04 2.459E-04 2.449E-04 2.432E-04 2.404E-04 2.359E-04 2.289E-04 2.182E-04
 2.024E-04 1.798E-04 1.483E-04 1.056E-04 4.971E-05-2.084E-05-1.062E-04-2.041E-04
-3.094E-04-4.133E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04
-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04
 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04
 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04
 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04
-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
