NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.366E-04 1.151E-04 9.562E-05 7.868E-05 6.475E-05 5.431E-05 4.777E-05 4.411E-05
 4.292E-05 4.303E-05 4.407E-05 4.532E-05 4.615E-05 4.739E-05 4.857E-05 4.930E-05
 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05
 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05
 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05
 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05
 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05 9.608E-05
 9.608E-05 9.608E-05 9.608E-05 9.608E-05
 2.941E-04 2.786E-04 2.606E-04 2.408E-04 2.199E-04 1.985E-04 1.757E-04 1.533E-04
 1.316E-04 1.109E-04 9.219E-05 7.600E-05 6.309E-05 5.413E-05 4.842E-05 4.560E-05
 4.453E-05 4.475E-05 4.546E-05 4.594E-05 4.696E-05 4.800E-05 4.865E-05 9.566E-05
 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05
 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05
 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05
 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05
 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05 9.566E-05
 9.566E-05 9.566E-05 9.566E-05
 2.703E-04 2.589E-04 2.450E-04 2.290E-04 2.115E-04 1.915E-04 1.706E-04 1.495E-04
 1.283E-04 1.080E-04 8.966E-05 7.415E-05 6.245E-05 5.432E-05 4.950E-05 4.691E-05
 4.602E-05 4.598E-05 4.595E-05 4.664E-05 4.747E-05 4.799E-05 9.512E-05 9.512E-05
 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05
 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05
 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05
 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05
 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05 9.512E-05
 9.512E-05 9.512E-05
 2.539E-04 2.460E-04 2.355E-04 2.227E-04 2.063E-04 1.880E-04 1.683E-04 1.473E-04
 1.261E-04 1.059E-04 8.779E-05 7.314E-05 6.225E-05 5.503E-05 5.054E-05 4.823E-05
 4.716E-05 4.644E-05 4.664E-05 4.714E-05 4.745E-05 9.463E-05 9.463E-05 9.463E-05
 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05
 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05
 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05
 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05
 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05 9.463E-05
 9.463E-05
 2.441E-04 2.393E-04 2.317E-04 2.198E-04 2.049E-04 1.877E-04 1.677E-04 1.463E-04
 1.246E-04 1.041E-04 8.641E-05 7.246E-05 6.244E-05 5.566E-05 5.154E-05 4.914E-05
 4.747E-05 4.699E-05 4.702E-05 4.700E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05
 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05
 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05
 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05
 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05
 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05 9.407E-05
 2.403E-04 2.383E-04 2.314E-04 2.209E-04 2.070E-04 1.891E-04 1.683E-04 1.458E-04
 1.233E-04 1.025E-04 8.524E-05 7.203E-05 6.252E-05 5.618E-05 5.208E-05 4.917E-05
 4.775E-05 4.711E-05 4.663E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05
 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05
 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05
 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05
 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05
 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05 9.332E-05
 2.420E-04 2.408E-04 2.354E-04 2.258E-04 2.109E-04 1.918E-04 1.693E-04 1.452E-04
 1.215E-04 1.008E-04 8.409E-05 7.144E-05 6.242E-05 5.620E-05 5.168E-05 4.903E-05
 4.748E-05 4.633E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 2.454E-04 2.456E-04 2.413E-04 2.307E-04 2.144E-04 1.932E-04 1.685E-04 1.426E-04
 1.189E-04 9.864E-05 8.266E-05 7.067E-05 6.200E-05 5.556E-05 5.136E-05 4.863E-05
 4.660E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05
 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05
 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05
 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05
 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05
 9.130E-05 9.130E-05 9.130E-05 9.130E-05 9.130E-05
 2.518E-04 2.534E-04 2.479E-04 2.357E-04 2.169E-04 1.927E-04 1.653E-04 1.390E-04
 1.154E-04 9.605E-05 8.084E-05 6.939E-05 6.071E-05 5.463E-05 5.041E-05 4.725E-05
 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05
 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05
 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05
 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05
 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05 9.002E-05
 9.002E-05 9.002E-05 9.002E-05 9.002E-05
 2.610E-04 2.614E-04 2.542E-04 2.391E-04 2.167E-04 1.888E-04 1.606E-04 1.341E-04
 1.114E-04 9.287E-05 7.841E-05 6.721E-05 5.893E-05 5.291E-05 4.833E-05 8.815E-05
 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05
 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05
 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05
 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05
 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05 8.815E-05
 8.815E-05 8.815E-05 8.815E-05
 2.679E-04 2.665E-04 2.562E-04 2.370E-04 2.103E-04 1.815E-04 1.530E-04 1.277E-04
 1.062E-04 8.890E-05 7.516E-05 6.456E-05 5.655E-05 5.034E-05 8.615E-05 8.615E-05
 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05
 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05
 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05
 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05
 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05 8.615E-05
 8.615E-05 8.615E-05
 2.712E-04 2.665E-04 2.518E-04 2.277E-04 1.998E-04 1.707E-04 1.438E-04 1.200E-04
 1.002E-04 8.419E-05 7.130E-05 6.125E-05 5.330E-05 8.383E-05 8.383E-05 8.383E-05
 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05
 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05
 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05
 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05
 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05 8.383E-05
 8.383E-05
 2.677E-04 2.583E-04 2.383E-04 2.130E-04 1.849E-04 1.577E-04 1.328E-04 1.114E-04
 9.367E-05 7.888E-05 6.698E-05 5.736E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05
 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05
 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05
 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05
 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05
 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05 8.147E-05
 2.545E-04 2.397E-04 2.185E-04 1.931E-04 1.674E-04 1.429E-04 1.212E-04 1.027E-04
 8.671E-05 7.348E-05 6.256E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05
 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05
 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05
 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05
 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05
 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05 7.954E-05
 2.304E-04 2.145E-04 1.934E-04 1.709E-04 1.485E-04 1.280E-04 1.100E-04 9.394E-05
 8.026E-05 6.871E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05
 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05
 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05
 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05
 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05
 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05 7.881E-05
 2.038E-04 1.877E-04 1.693E-04 1.500E-04 1.317E-04 1.152E-04 1.000E-04 8.669E-05
 7.513E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05
 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05
 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05
 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05
 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05
 7.842E-05 7.842E-05 7.842E-05 7.842E-05 7.842E-05
 1.766E-04 1.628E-04 1.474E-04 1.322E-04 1.181E-04 1.046E-04 9.238E-05 8.154E-05
 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05
 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05
 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05
 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05
 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05 7.880E-05
 7.880E-05 7.880E-05 7.880E-05 7.880E-05
 1.534E-04 1.421E-04 1.304E-04 1.190E-04 1.078E-04 9.723E-05 8.764E-05 7.933E-05
 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05
 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05
 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05
 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05
 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05 7.933E-05
 7.933E-05 7.933E-05 7.933E-05
 1.348E-04 1.265E-04 1.183E-04 1.096E-04 1.012E-04 9.332E-05 8.023E-05 8.023E-05
 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05
 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05
 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05
 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05
 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05 8.023E-05
 8.023E-05 8.023E-05
 1.216E-04 1.164E-04 1.104E-04 1.044E-04 9.860E-05 8.103E-05 8.103E-05 8.103E-05
 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05
 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05
 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05
 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05
 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05 8.103E-05
 8.103E-05
 1.140E-04 1.108E-04 1.073E-04 1.038E-04 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 1.104E-04 1.095E-04 1.085E-04 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05
 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05
 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05
 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05
 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05
 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05 8.188E-05
 1.113E-04 1.130E-04 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05
 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05
 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05
 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05
 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05
 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05 8.262E-05
 1.175E-04 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05
 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05
 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05
 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05
 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05
 8.289E-05 8.289E-05 8.289E-05 8.289E-05 8.289E-05
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
