NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 6.437E+11 6.390E+11 6.324E+11 6.235E+11 6.118E+11 5.967E+11 5.780E+11 5.551E+11
 5.276E+11 4.955E+11 4.581E+11 4.156E+11 3.672E+11 3.127E+11 2.514E+11 1.824E+11
 1.042E+11 8.818E+10 7.306E+10 5.917E+10 4.680E+10 3.617E+10 2.738E+10 2.038E+10
 1.501E+10 1.104E+10 8.182E+09 6.182E+09 4.817E+09 3.914E+09 3.350E+09 3.042E+09
 2.945E+09 3.042E+09 3.346E+09 3.896E+09 4.759E+09 6.029E+09 7.821E+09 1.024E+10
 1.335E+10 1.711E+10 2.129E+10 2.551E+10 2.926E+10 3.205E+10 3.362E+10 3.402E+10
 3.360E+10 3.293E+10 3.268E+10 3.362E+10 3.673E+10 4.358E+10 5.724E+10 1.566E+11
 3.162E+11 5.217E+11 7.733E+11 1.063E+12 1.375E+12 1.684E+12 1.955E+12 2.155E+12
 2.251E+12 2.221E+12 2.064E+12 1.793E+12 1.449E+12 1.086E+12 7.216E+11 4.224E+11
 1.811E+11 1.534E+10 2.875E+09 5.764E+08 1.358E+08 3.929E+07 1.555E+07 9.060E+06
 7.882E+06 1.075E+07 2.440E+07 9.411E+07 6.106E+08 6.505E+09 1.846E+11 5.337E+11
 9.579E+11 1.423E+12 1.450E+12 1.020E+12 7.131E+11 4.745E+11 2.998E+11 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.000E+00 9.877E-01 9.518E-01 8.949E-01 8.209E-01 7.346E-01 6.414E-01 5.464E-01
 4.542E-01 3.683E-01 2.915E-01 2.251E-01 1.696E-01 1.247E-01 8.954E-02 6.276E-02
 4.297E-02 2.875E-02 1.881E-02 1.204E-02 7.548E-03 4.632E-03 2.776E-03 1.609E-03
 8.789E-04 4.160E-04 1.136E-04-9.413E-05-3.086E-04-3.950E-04-4.749E-04-5.472E-04
-6.110E-04-6.665E-04-7.140E-04-7.549E-04-7.909E-04-8.238E-04-8.559E-04-8.895E-04
-9.264E-04-9.684E-04-1.017E-03-1.072E-03-1.133E-03-1.201E-03-1.273E-03-1.346E-03
-1.418E-03-1.485E-03-1.543E-03-1.588E-03-1.616E-03-1.622E-03-1.603E-03-1.558E-03
-1.483E-03-1.380E-03-1.248E-03-1.089E-03-9.081E-04-7.086E-04-4.967E-04-2.789E-04
-6.259E-05 1.447E-04 3.354E-04 5.025E-04 6.397E-04 7.420E-04 8.081E-04 8.338E-04
 8.215E-04 7.772E-04 7.069E-04 6.180E-04 5.177E-04 4.095E-04 3.002E-04 1.946E-04
 9.221E-05-5.005E-06-9.268E-05-1.694E-04-2.376E-04-2.909E-04-3.284E-04-3.526E-04
-3.623E-04-3.551E-04-1.733E-04 1.205E-04 3.263E-04 4.851E-04 6.079E-04 6.924E-04
 7.511E-04 7.922E-04 8.209E-04 8.410E-04 8.680E-04 8.841E-04 8.841E-04 8.841E-04
 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04
 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04
