NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.941E-04 1.584E-04 1.262E-04 9.823E-05 7.478E-05 5.572E-05 4.076E-05 2.941E-05
 2.111E-05 1.531E-05 1.146E-05 9.120E-06 7.886E-06 7.743E-06 8.370E-06 9.153E-06
 9.937E-06 1.065E-05 1.125E-05 1.173E-05 1.252E-05 1.297E-05 1.297E-05 1.297E-05
 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05
 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05
 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05
 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05
 1.297E-05 1.297E-05 1.297E-05 1.297E-05
 4.127E-04 4.122E-04 4.008E-04 3.795E-04 3.503E-04 3.152E-04 2.765E-04 2.366E-04
 1.976E-04 1.610E-04 1.280E-04 9.933E-05 7.526E-05 5.572E-05 4.040E-05 2.881E-05
 2.036E-05 1.450E-05 1.066E-05 8.381E-06 7.611E-06 8.000E-06 8.755E-06 9.626E-06
 1.048E-05 1.124E-05 1.189E-05 1.311E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05
 4.223E-04 4.209E-04 4.083E-04 3.862E-04 3.559E-04 3.197E-04 2.801E-04 2.394E-04
 1.994E-04 1.620E-04 1.283E-04 9.908E-05 7.453E-05 5.466E-05 3.911E-05 2.739E-05
 1.892E-05 1.311E-05 9.396E-06 7.692E-06 7.645E-06 8.266E-06 9.177E-06 1.016E-05
 1.109E-05 1.192E-05 1.364E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05
 4.298E-04 4.273E-04 4.139E-04 3.906E-04 3.593E-04 3.222E-04 2.817E-04 2.401E-04
 1.994E-04 1.613E-04 1.271E-04 9.735E-05 7.250E-05 5.243E-05 3.680E-05 2.510E-05
 1.675E-05 1.113E-05 8.095E-06 7.339E-06 7.674E-06 8.548E-06 9.633E-06 1.074E-05
 1.175E-05 1.405E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05
 4.350E-04 4.316E-04 4.171E-04 3.927E-04 3.604E-04 3.225E-04 2.811E-04 2.387E-04
 1.974E-04 1.588E-04 1.241E-04 9.407E-05 6.905E-05 4.894E-05 3.338E-05 2.188E-05
 1.380E-05 8.954E-06 7.134E-06 6.970E-06 7.695E-06 8.834E-06 1.010E-05 1.132E-05
 1.430E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 4.384E-04 4.337E-04 4.180E-04 3.927E-04 3.596E-04 3.207E-04 2.785E-04 2.354E-04
 1.935E-04 1.543E-04 1.193E-04 8.914E-05 6.410E-05 4.410E-05 2.881E-05 1.767E-05
 1.043E-05 7.104E-06 6.159E-06 6.575E-06 7.692E-06 9.096E-06 1.054E-05 1.430E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 4.393E-04 4.333E-04 4.166E-04 3.904E-04 3.562E-04 3.164E-04 2.735E-04 2.297E-04
 1.872E-04 1.477E-04 1.125E-04 8.233E-05 5.745E-05 3.780E-05 2.299E-05 1.272E-05
 7.354E-06 5.280E-06 5.176E-06 6.160E-06 7.660E-06 9.318E-06 1.402E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 4.375E-04 4.305E-04 4.128E-04 3.853E-04 3.501E-04 3.095E-04 2.657E-04 2.213E-04
 1.783E-04 1.386E-04 1.034E-04 7.345E-05 4.901E-05 2.997E-05 1.602E-05 8.024E-06
 4.407E-06 3.515E-06 4.213E-06 5.740E-06 7.601E-06 1.338E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 4.335E-04 4.253E-04 4.062E-04 3.775E-04 3.413E-04 2.996E-04 2.549E-04 2.099E-04
 1.667E-04 1.269E-04 9.194E-05 6.249E-05 3.878E-05 2.054E-05 9.290E-06 3.660E-06
 1.657E-06 1.870E-06 3.318E-06 5.344E-06 1.236E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 4.269E-04 4.171E-04 3.965E-04 3.665E-04 3.289E-04 2.861E-04 2.408E-04 1.953E-04
 1.520E-04 1.124E-04 7.805E-05 4.948E-05 2.644E-05 1.136E-05 3.225E-06-2.566E-07
-7.801E-07 4.405E-07 2.560E-06 1.095E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05
 4.168E-04 4.053E-04 3.831E-04 3.515E-04 3.126E-04 2.688E-04 2.229E-04 1.772E-04
 1.341E-04 9.526E-05 6.194E-05 3.385E-05 1.444E-05 3.350E-06-1.998E-06-3.550E-06
-2.755E-06-6.584E-07 9.153E-06 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 1.687E-05 1.687E-05
 4.029E-04 3.895E-04 3.653E-04 3.321E-04 2.919E-04 2.474E-04 2.012E-04 1.557E-04
 1.134E-04 7.587E-05 4.277E-05 1.876E-05 4.332E-06-3.253E-06-6.152E-06-6.029E-06
-4.124E-06 7.063E-06 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05
 3.848E-04 3.691E-04 3.429E-04 3.082E-04 2.670E-04 2.221E-04 1.761E-04 1.316E-04
 9.076E-05 5.311E-05 2.449E-05 6.503E-06-3.632E-06-8.201E-06-9.033E-06-7.546E-06
 4.803E-06 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05
 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05
 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05
 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05
 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05
 3.618E-04 3.436E-04 3.157E-04 2.798E-04 2.382E-04 1.935E-04 1.486E-04 1.059E-04
 6.458E-05 3.172E-05 1.019E-05-2.677E-06-9.196E-06-1.128E-05-1.049E-05 2.582E-06
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 3.337E-04 3.136E-04 2.843E-04 2.478E-04 2.065E-04 1.632E-04 1.203E-04 7.676E-05
 4.043E-05 1.568E-05 7.304E-08-8.589E-06-1.222E-05-1.243E-05 6.672E-07 1.275E-05
 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05
 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05
 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05
 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05
 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05
 3.014E-04 2.798E-04 2.500E-04 2.139E-04 1.741E-04 1.331E-04 8.910E-05 5.048E-05
 2.315E-05 5.026E-06-5.836E-06-1.124E-05-1.277E-05-6.266E-07 1.139E-05 1.139E-05
 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05
 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05
 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05
 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05
 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05
 2.661E-04 2.440E-04 2.147E-04 1.804E-04 1.434E-04 1.009E-04 6.157E-05 3.262E-05
 1.248E-05-4.557E-07-7.756E-06-1.088E-05-9.484E-07 1.004E-05 1.004E-05 1.004E-05
 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05
 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05
 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05
 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05
 1.004E-05 1.004E-05 1.004E-05 1.004E-05
 2.299E-04 2.085E-04 1.814E-04 1.502E-04 1.114E-04 7.321E-05 4.392E-05 2.254E-05
 7.883E-06-1.286E-06-6.204E-06 5.248E-08 8.773E-06 8.773E-06 8.773E-06 8.773E-06
 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06
 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06
 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06
 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06 8.773E-06
 8.773E-06 8.773E-06 8.773E-06
 1.955E-04 1.766E-04 1.530E-04 1.200E-04 8.480E-05 5.666E-05 3.506E-05 1.927E-05
 8.457E-06 1.688E-06 2.675E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06
 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06
 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06
 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06
 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06 7.682E-06
 7.682E-06 7.682E-06
 1.665E-04 1.515E-04 1.260E-04 9.569E-05 7.027E-05 4.963E-05 3.351E-05 2.148E-05
 1.298E-05 7.119E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06
 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06
 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06
 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06
 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06 6.836E-06
 6.836E-06
 1.456E-04 1.289E-04 1.051E-04 8.394E-05 6.555E-05 5.007E-05 3.747E-05 2.757E-05
 1.346E-05 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06
 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06
 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06
 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06
 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06
 1.219E-04 1.069E-04 9.215E-05 7.813E-05 6.518E-05 5.357E-05 4.345E-05 2.149E-05
 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06
 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06
 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06
 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06
 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06 7.015E-06
 1.007E-04 9.310E-05 8.456E-05 7.545E-05 6.618E-05 5.712E-05 2.947E-05 8.789E-06
 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06
 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06
 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06
 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06
 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06 8.789E-06
 9.171E-05 8.820E-05 8.291E-05 7.627E-05 6.875E-05 3.665E-05 1.054E-05 1.054E-05
 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05
 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05
 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05
 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05
 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05
 8.909E-05 8.741E-05 8.352E-05 7.789E-05 4.277E-05 1.225E-05 1.225E-05 1.225E-05
 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05
 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05
 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05
 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05
 1.225E-05 1.225E-05 1.225E-05 1.225E-05
 8.896E-05 8.779E-05 8.425E-05 4.760E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05
 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05
 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05
 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05
 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05
 1.385E-05 1.385E-05 1.385E-05
 8.910E-05 8.772E-05 5.101E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05
 8.839E-05 5.295E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05
 3.739E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05
 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05
 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05
 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05
 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
