NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.942E-04 1.585E-04 1.262E-04 9.826E-05 7.479E-05 5.572E-05 4.075E-05 2.940E-05
 2.110E-05 1.529E-05 1.145E-05 9.102E-06 7.870E-06 7.732E-06 8.367E-06 9.156E-06
 9.946E-06 1.066E-05 1.126E-05 1.175E-05 1.254E-05 1.300E-05 1.300E-05 1.300E-05
 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05
 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05
 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05
 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05 1.300E-05
 1.300E-05 1.300E-05 1.300E-05 1.300E-05
 4.131E-04 4.126E-04 4.011E-04 3.797E-04 3.505E-04 3.153E-04 2.766E-04 2.367E-04
 1.977E-04 1.610E-04 1.280E-04 9.933E-05 7.525E-05 5.571E-05 4.039E-05 2.879E-05
 2.034E-05 1.447E-05 1.064E-05 8.364E-06 7.599E-06 7.995E-06 8.757E-06 9.633E-06
 1.049E-05 1.126E-05 1.190E-05 1.313E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 1.389E-05 1.389E-05 1.389E-05
 4.226E-04 4.211E-04 4.086E-04 3.864E-04 3.560E-04 3.198E-04 2.802E-04 2.394E-04
 1.995E-04 1.620E-04 1.283E-04 9.906E-05 7.451E-05 5.463E-05 3.909E-05 2.737E-05
 1.890E-05 1.309E-05 9.377E-06 7.679E-06 7.640E-06 8.267E-06 9.183E-06 1.017E-05
 1.110E-05 1.193E-05 1.366E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05
 4.301E-04 4.275E-04 4.141E-04 3.907E-04 3.593E-04 3.222E-04 2.817E-04 2.401E-04
 1.994E-04 1.613E-04 1.270E-04 9.732E-05 7.246E-05 5.240E-05 3.677E-05 2.507E-05
 1.672E-05 1.111E-05 8.081E-06 7.333E-06 7.674E-06 8.554E-06 9.642E-06 1.075E-05
 1.177E-05 1.407E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.560E-05
 4.352E-04 4.317E-04 4.171E-04 3.927E-04 3.604E-04 3.225E-04 2.811E-04 2.387E-04
 1.974E-04 1.587E-04 1.240E-04 9.402E-05 6.901E-05 4.890E-05 3.335E-05 2.185E-05
 1.378E-05 8.940E-06 7.128E-06 6.969E-06 7.699E-06 8.842E-06 1.011E-05 1.134E-05
 1.431E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 4.385E-04 4.338E-04 4.180E-04 3.927E-04 3.595E-04 3.207E-04 2.785E-04 2.354E-04
 1.934E-04 1.543E-04 1.193E-04 8.910E-05 6.405E-05 4.407E-05 2.878E-05 1.765E-05
 1.042E-05 7.097E-06 6.159E-06 6.580E-06 7.700E-06 9.106E-06 1.055E-05 1.431E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 4.393E-04 4.333E-04 4.166E-04 3.903E-04 3.562E-04 3.164E-04 2.734E-04 2.296E-04
 1.871E-04 1.476E-04 1.125E-04 8.228E-05 5.741E-05 3.777E-05 2.296E-05 1.271E-05
 7.348E-06 5.281E-06 5.181E-06 6.169E-06 7.670E-06 9.329E-06 1.403E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 4.375E-04 4.305E-04 4.127E-04 3.853E-04 3.501E-04 3.094E-04 2.657E-04 2.212E-04
 1.783E-04 1.386E-04 1.034E-04 7.341E-05 4.898E-05 2.994E-05 1.601E-05 8.020E-06
 4.409E-06 3.522E-06 4.223E-06 5.752E-06 7.613E-06 1.339E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 4.335E-04 4.252E-04 4.061E-04 3.774E-04 3.412E-04 2.995E-04 2.549E-04 2.099E-04
 1.666E-04 1.269E-04 9.190E-05 6.245E-05 3.876E-05 2.053E-05 9.289E-06 3.667E-06
 1.668E-06 1.882E-06 3.332E-06 5.357E-06 1.237E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 4.268E-04 4.170E-04 3.964E-04 3.664E-04 3.289E-04 2.861E-04 2.407E-04 1.953E-04
 1.519E-04 1.124E-04 7.802E-05 4.946E-05 2.644E-05 1.136E-05 3.237E-06-2.410E-07
-7.629E-07 4.576E-07 2.576E-06 1.095E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05
 4.168E-04 4.052E-04 3.830E-04 3.514E-04 3.125E-04 2.688E-04 2.228E-04 1.772E-04
 1.340E-04 9.524E-05 6.193E-05 3.385E-05 1.446E-05 3.369E-06-1.975E-06-3.526E-06
-2.733E-06-6.382E-07 9.161E-06 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05
 4.028E-04 3.894E-04 3.652E-04 3.320E-04 2.919E-04 2.474E-04 2.011E-04 1.557E-04
 1.134E-04 7.587E-05 4.278E-05 1.878E-05 4.362E-06-3.221E-06-6.121E-06-6.000E-06
-4.098E-06 7.073E-06 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05
 3.848E-04 3.690E-04 3.428E-04 3.081E-04 2.670E-04 2.221E-04 1.761E-04 1.316E-04
 9.077E-05 5.314E-05 2.452E-05 6.544E-06-3.590E-06-8.160E-06-8.996E-06-7.513E-06
 4.816E-06 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05
 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05
 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05
 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05
 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05 1.517E-05
 3.617E-04 3.436E-04 3.157E-04 2.798E-04 2.382E-04 1.935E-04 1.486E-04 1.059E-04
 6.463E-05 3.177E-05 1.025E-05-2.622E-06-9.144E-06-1.124E-05-1.045E-05 2.599E-06
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 3.336E-04 3.135E-04 2.843E-04 2.478E-04 2.065E-04 1.632E-04 1.204E-04 7.683E-05
 4.050E-05 1.575E-05 1.435E-07-8.524E-06-1.216E-05-1.238E-05 6.893E-07 1.275E-05
 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05
 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05
 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05
 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05
 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05
 3.014E-04 2.798E-04 2.500E-04 2.139E-04 1.742E-04 1.332E-04 8.919E-05 5.058E-05
 2.324E-05 5.113E-06-5.757E-06-1.117E-05-1.271E-05-5.995E-07 1.139E-05 1.139E-05
 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05
 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05
 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05
 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05
 1.139E-05 1.139E-05 1.139E-05 1.139E-05 1.139E-05
 2.661E-04 2.440E-04 2.148E-04 1.805E-04 1.435E-04 1.010E-04 6.168E-05 3.273E-05
 1.258E-05-3.631E-07-7.675E-06-1.081E-05-9.161E-07 1.004E-05 1.004E-05 1.004E-05
 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05
 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05
 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05
 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05 1.004E-05
 1.004E-05 1.004E-05 1.004E-05 1.004E-05
 2.299E-04 2.086E-04 1.815E-04 1.504E-04 1.116E-04 7.334E-05 4.405E-05 2.265E-05
 7.989E-06-1.194E-06-6.125E-06 8.975E-08 8.780E-06 8.780E-06 8.780E-06 8.780E-06
 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06
 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06
 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06
 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06 8.780E-06
 8.780E-06 8.780E-06 8.780E-06
 1.957E-04 1.768E-04 1.532E-04 1.202E-04 8.496E-05 5.681E-05 3.519E-05 1.939E-05
 8.559E-06 1.775E-06 2.717E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06
 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06
 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06
 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06
 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06 7.690E-06
 7.690E-06 7.690E-06
 1.666E-04 1.517E-04 1.262E-04 9.587E-05 7.043E-05 4.978E-05 3.364E-05 2.159E-05
 1.308E-05 7.164E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06
 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06
 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06
 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06
 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06 6.846E-06
 6.846E-06
 1.458E-04 1.291E-04 1.053E-04 8.411E-05 6.570E-05 5.021E-05 3.759E-05 2.767E-05
 1.351E-05 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06
 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06
 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06
 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06
 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06 6.321E-06
 1.221E-04 1.071E-04 9.232E-05 7.828E-05 6.532E-05 5.369E-05 4.355E-05 2.154E-05
 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06
 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06
 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06
 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06
 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06 7.028E-06
 1.008E-04 9.326E-05 8.470E-05 7.557E-05 6.628E-05 5.721E-05 2.951E-05 8.801E-06
 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06
 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06
 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06
 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06
 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06 8.801E-06
 9.186E-05 8.833E-05 8.302E-05 7.636E-05 6.883E-05 3.669E-05 1.056E-05 1.056E-05
 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05
 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05
 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05
 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05
 1.056E-05 1.056E-05 1.056E-05 1.056E-05 1.056E-05
 8.920E-05 8.750E-05 8.360E-05 7.796E-05 4.281E-05 1.226E-05 1.226E-05 1.226E-05
 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05
 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05
 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05
 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05 1.226E-05
 1.226E-05 1.226E-05 1.226E-05 1.226E-05
 8.905E-05 8.785E-05 8.430E-05 4.763E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05
 8.916E-05 8.777E-05 5.103E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05
 8.843E-05 5.297E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05
 3.740E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05
 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05
 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05
 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05
 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05 2.001E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
