NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 3.833E-01 3.065E-01 2.376E-01 1.786E-01 1.307E-01 9.341E-02 6.564E-02 4.549E-02
 3.099E-02 2.044E-02 1.254E-02 6.391E-03 1.365E-03-6.585E-04 2.970E-03 7.989E-03
-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03
-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03
-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03
-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03
-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03-1.438E-03
-1.438E-03-1.438E-03-1.438E-03-1.438E-03
 8.169E-01 8.413E-01 8.326E-01 7.957E-01 7.360E-01 6.599E-01 5.735E-01 4.827E-01
 3.929E-01 3.087E-01 2.338E-01 1.705E-01 1.198E-01 8.140E-02 5.358E-02 3.421E-02
 2.105E-02 1.210E-02 5.848E-03 1.221E-03-5.434E-04 2.417E-03 6.426E-03-1.195E-03
-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03
-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03
-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03
-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03
-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03-1.195E-03
-1.195E-03-1.195E-03-1.195E-03
 8.865E-01 8.980E-01 8.783E-01 8.315E-01 7.629E-01 6.781E-01 5.833E-01 4.845E-01
 3.875E-01 2.974E-01 2.185E-01 1.532E-01 1.025E-01 6.541E-02 3.978E-02 2.296E-02
 1.229E-02 5.548E-03 1.123E-03-4.337E-04 1.876E-03 4.863E-03-9.682E-04-9.682E-04
-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04
-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04
-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04
-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04
-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04-9.682E-04
-9.682E-04-9.682E-04
 9.311E-01 9.323E-01 9.036E-01 8.487E-01 7.722E-01 6.794E-01 5.767E-01 4.707E-01
 3.678E-01 2.740E-01 1.938E-01 1.296E-01 8.168E-02 4.834E-02 2.669E-02 1.344E-02
 5.656E-03 1.107E-03-3.422E-04 1.407E-03 3.445E-03-7.864E-04-7.864E-04-7.864E-04
-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04
-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04
-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04
-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04
-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04-7.864E-04
-7.864E-04
 9.559E-01 9.487E-01 9.124E-01 8.499E-01 7.654E-01 6.647E-01 5.544E-01 4.421E-01
 3.354E-01 2.407E-01 1.626E-01 1.027E-01 6.030E-02 3.258E-02 1.579E-02 6.298E-03
 1.200E-03-2.764E-04 1.047E-03 2.260E-03-6.691E-04-6.691E-04-6.691E-04-6.691E-04
-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04
-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04
-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04
-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04
-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04-6.691E-04
 9.643E-01 9.498E-01 9.060E-01 8.355E-01 7.426E-01 6.337E-01 5.165E-01 4.000E-01
 2.925E-01 2.007E-01 1.283E-01 7.573E-02 4.080E-02 1.949E-02 7.557E-03 1.425E-03
-2.394E-04 8.236E-04 1.359E-03-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04
-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04
-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04
-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04
-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04
-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04-6.274E-04
 9.582E-01 9.361E-01 8.840E-01 8.045E-01 7.027E-01 5.860E-01 4.639E-01 3.464E-01
 2.423E-01 1.575E-01 9.432E-02 5.128E-02 2.457E-02 9.478E-03 1.797E-03-2.314E-04
 7.579E-04 7.794E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04
-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04
-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04
-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04
-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04
-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04-6.673E-04
 9.368E-01 9.061E-01 8.444E-01 7.551E-01 6.445E-01 5.219E-01 3.984E-01 2.847E-01
 1.889E-01 1.152E-01 6.366E-02 3.091E-02 1.205E-02 2.322E-03-2.503E-04 8.716E-04
 5.661E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04
-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04
-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04
-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04
-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04
-7.903E-04-7.903E-04-7.903E-04-7.903E-04-7.903E-04
 8.975E-01 8.566E-01 7.843E-01 6.852E-01 5.679E-01 4.435E-01 3.241E-01 2.197E-01
 1.368E-01 7.716E-02 3.819E-02 1.516E-02 2.990E-03-2.916E-04 1.185E-03 7.731E-04
-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04
-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04
-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04
-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04
-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04-9.924E-04
-9.924E-04-9.924E-04-9.924E-04-9.924E-04
 8.371E-01 7.848E-01 7.020E-01 5.955E-01 4.759E-01 3.557E-01 2.466E-01 1.570E-01
 9.055E-02 4.583E-02 1.862E-02 3.766E-03-3.486E-04 1.711E-03 1.457E-03-1.261E-03
-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03
-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03
-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03
-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03
-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03-1.261E-03
-1.261E-03-1.261E-03-1.261E-03
 7.533E-01 6.898E-01 5.989E-01 4.898E-01 3.746E-01 2.658E-01 1.732E-01 1.022E-01
 5.296E-02 2.206E-02 4.586E-03-4.114E-04 2.442E-03 2.653E-03-1.573E-03-1.573E-03
-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03
-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03
-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03
-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03
-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03-1.573E-03
-1.573E-03-1.573E-03
 6.465E-01 5.746E-01 4.809E-01 3.764E-01 2.733E-01 1.823E-01 1.101E-01 5.851E-02
 2.502E-02 5.350E-03-4.678E-04 3.330E-03 4.329E-03-1.889E-03-1.889E-03-1.889E-03
-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03
-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03
-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03
-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03
-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03-1.889E-03
-1.889E-03
 5.226E-01 4.477E-01 3.587E-01 2.665E-01 1.820E-01 1.127E-01 6.139E-02 2.697E-02
 5.935E-03-5.047E-04 4.280E-03 6.347E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03
-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03
-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03
-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03
-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03
-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03-2.160E-03
 3.925E-01 3.218E-01 2.449E-01 1.713E-01 1.087E-01 6.076E-02 2.743E-02 6.220E-03
-5.107E-04 5.146E-03 8.433E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03
-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03
-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03
-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03
-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03
-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03-2.331E-03
 2.702E-01 2.105E-01 1.509E-01 9.819E-02 5.636E-02 2.617E-02 6.117E-03-4.796E-04
 5.756E-03 1.021E-02-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03
-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03
-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03
-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03
-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03
-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03-2.357E-03
 1.681E-01 1.235E-01 8.245E-02 4.862E-02 2.324E-02 5.606E-03-4.128E-04 5.954E-03
 1.128E-02-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03
-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03
-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03
-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03
-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03
-2.214E-03-2.214E-03-2.214E-03-2.214E-03-2.214E-03
 9.309E-02 6.382E-02 3.870E-02 1.906E-02 4.751E-03-3.196E-04 5.659E-03 1.132E-02
-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03
-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03
-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03
-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03
-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03-1.916E-03
-1.916E-03-1.916E-03-1.916E-03-1.916E-03
 4.498E-02 2.808E-02 1.426E-02 3.682E-03-2.145E-04 4.890E-03 1.026E-02-1.505E-03
-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03-1.505E-03
 1.807E-02 9.483E-03 2.546E-03-1.116E-04 3.745E-03 8.181E-03-1.037E-03-1.037E-03
-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03
-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03
-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03
-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03
-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03-1.037E-03
-1.037E-03-1.037E-03
 5.158E-03 1.456E-03-2.054E-05 2.348E-03 5.294E-03-5.617E-04-5.617E-04-5.617E-04
-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04
-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04
-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04
-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04
-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04-5.617E-04
-5.617E-04
 4.661E-04 5.479E-05 7.793E-04 1.742E-03-1.034E-04-1.034E-04-1.034E-04-1.034E-04
-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04
-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04
-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04
-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04
-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04-1.034E-04
 8.400E-05 4.137E-05-6.817E-06 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05
 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05
 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05
 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05
 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05
 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05 9.424E-05
 1.727E-03 4.351E-03-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04
-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04
-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04
-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04
-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04
-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04-2.856E-04
 1.146E-02-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04
-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04
-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04
-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04
-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04
-8.206E-04-8.206E-04-8.206E-04-8.206E-04-8.206E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
