NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05
 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05
 3.340E-04 3.306E-04 3.179E-04 2.967E-04 2.685E-04 2.350E-04 1.982E-04 1.601E-04
 1.225E-04 8.677E-05 5.409E-05 2.514E-05 2.651E-07-2.046E-05-3.718E-05-5.017E-05
-5.977E-05-6.631E-05-7.015E-05-7.160E-05-7.097E-05-6.856E-05-6.465E-05-5.957E-05
-5.361E-05-4.708E-05-4.029E-05-3.350E-05-2.697E-05-2.084E-05-1.529E-05-1.039E-05
-6.178E-06-2.654E-06 2.242E-07 2.521E-06 4.316E-06 5.693E-06 6.740E-06 7.536E-06
 8.153E-06 8.648E-06 9.068E-06 9.443E-06 9.796E-06 1.024E-05 1.070E-05 1.106E-05
 1.134E-05 1.155E-05 1.171E-05 1.182E-05 1.193E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 3.369E-04 3.337E-04 3.209E-04 2.995E-04 2.709E-04 2.369E-04 1.995E-04 1.608E-04
 1.225E-04 8.626E-05 5.315E-05 2.394E-05-9.974E-07-2.156E-05-3.789E-05-5.026E-05
-5.903E-05-6.459E-05-6.734E-05-6.767E-05-6.594E-05-6.254E-05-5.782E-05-5.214E-05
-4.583E-05-3.921E-05-3.257E-05-2.615E-05-2.017E-05-1.470E-05-9.887E-06-5.753E-06
-2.297E-06 5.216E-07 2.765E-06 4.510E-06 5.842E-06 6.847E-06 7.605E-06 8.185E-06
 8.649E-06 9.040E-06 9.393E-06 9.730E-06 1.018E-05 1.066E-05 1.105E-05 1.135E-05
 1.160E-05 1.178E-05 1.191E-05 1.207E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05
 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05
 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05
 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05
 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05
 1.214E-05 1.214E-05 1.214E-05
 3.402E-04 3.368E-04 3.238E-04 3.020E-04 2.729E-04 2.383E-04 2.003E-04 1.610E-04
 1.222E-04 8.551E-05 5.215E-05 2.288E-05-1.886E-06-2.206E-05-3.777E-05-4.933E-05
-5.714E-05-6.163E-05-6.327E-05-6.253E-05-5.985E-05-5.566E-05-5.036E-05-4.435E-05
-3.796E-05-3.150E-05-2.524E-05-1.937E-05-1.405E-05-9.331E-06-5.282E-06-1.900E-06
 8.507E-07 3.033E-06 4.723E-06 6.005E-06 6.963E-06 7.677E-06 8.218E-06 8.646E-06
 9.007E-06 9.335E-06 9.655E-06 1.011E-05 1.062E-05 1.104E-05 1.137E-05 1.164E-05
 1.185E-05 1.201E-05 1.224E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05
 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05
 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05
 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05
 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05 1.236E-05
 1.236E-05 1.236E-05
 3.433E-04 3.397E-04 3.263E-04 3.040E-04 2.743E-04 2.391E-04 2.005E-04 1.606E-04
 1.214E-04 8.452E-05 5.111E-05 2.199E-05-2.392E-06-2.196E-05-3.688E-05-4.749E-05
-5.425E-05-5.765E-05-5.825E-05-5.657E-05-5.310E-05-4.835E-05-4.273E-05-3.663E-05
-3.041E-05-2.432E-05-1.859E-05-1.338E-05-8.794E-06-4.827E-06-1.518E-06 1.167E-06
 3.290E-06 4.927E-06 6.159E-06 7.072E-06 7.743E-06 8.246E-06 8.639E-06 8.970E-06
 9.275E-06 9.577E-06 1.004E-05 1.058E-05 1.102E-05 1.139E-05 1.169E-05 1.192E-05
 1.211E-05 1.240E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05
 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05
 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05
 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05
 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05 1.256E-05
 1.256E-05
 3.459E-04 3.420E-04 3.281E-04 3.052E-04 2.749E-04 2.391E-04 2.000E-04 1.597E-04
 1.203E-04 8.328E-05 5.001E-05 2.127E-05-2.537E-06-2.133E-05-3.532E-05-4.490E-05
-5.058E-05-5.295E-05-5.261E-05-5.014E-05-4.611E-05-4.102E-05-3.530E-05-2.935E-05
-2.347E-05-1.790E-05-1.281E-05-8.297E-06-4.448E-06-1.202E-06 1.428E-06 3.501E-06
 5.092E-06 6.282E-06 7.156E-06 7.791E-06 8.261E-06 8.625E-06 8.932E-06 9.217E-06
 9.506E-06 9.971E-06 1.054E-05 1.101E-05 1.140E-05 1.173E-05 1.199E-05 1.219E-05
 1.254E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05
 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05
 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05
 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05
 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05 1.274E-05
 3.478E-04 3.434E-04 3.289E-04 3.055E-04 2.745E-04 2.382E-04 1.987E-04 1.582E-04
 1.186E-04 8.178E-05 4.886E-05 2.068E-05-2.361E-06-2.024E-05-3.321E-05-4.172E-05
-4.636E-05-4.779E-05-4.666E-05-4.361E-05-3.921E-05-3.400E-05-2.839E-05-2.275E-05
-1.735E-05-1.238E-05-7.958E-06-4.152E-06-9.969E-07 1.595E-06 3.634E-06 5.193E-06
 6.354E-06 7.200E-06 7.811E-06 8.258E-06 8.603E-06 8.893E-06 9.165E-06 9.446E-06
 9.919E-06 1.050E-05 1.100E-05 1.141E-05 1.175E-05 1.203E-05 1.225E-05 1.264E-05
 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05
 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05
 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05
 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05
 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05 1.287E-05
 3.487E-04 3.437E-04 3.287E-04 3.046E-04 2.732E-04 2.364E-04 1.966E-04 1.560E-04
 1.166E-04 8.005E-05 4.767E-05 2.024E-05-1.901E-06-1.876E-05-3.066E-05-3.813E-05
-4.181E-05-4.243E-05-4.067E-05-3.722E-05-3.266E-05-2.751E-05-2.217E-05-1.697E-05
-1.212E-05-7.787E-06-4.035E-06-8.919E-07 1.636E-06 3.662E-06 5.208E-06 6.357E-06
 7.193E-06 7.793E-06 8.232E-06 8.569E-06 8.854E-06 9.124E-06 9.404E-06 9.883E-06
 1.048E-05 1.099E-05 1.141E-05 1.176E-05 1.205E-05 1.228E-05 1.268E-05 1.292E-05
 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05
 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05
 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05
 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05
 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05 1.292E-05
 3.485E-04 3.429E-04 3.273E-04 3.027E-04 2.708E-04 2.337E-04 1.938E-04 1.532E-04
 1.141E-04 7.813E-05 4.649E-05 1.995E-05-1.168E-06-1.695E-05-2.779E-05-3.426E-05
-3.709E-05-3.703E-05-3.483E-05-3.116E-05-2.662E-05-2.168E-05-1.673E-05-1.204E-05
-7.794E-06-4.089E-06-9.672E-07 1.578E-06 3.565E-06 5.121E-06 6.279E-06 7.122E-06
 7.731E-06 8.177E-06 8.522E-06 8.815E-06 9.093E-06 9.380E-06 9.866E-06 1.047E-05
 1.098E-05 1.140E-05 1.175E-05 1.204E-05 1.227E-05 1.266E-05 1.290E-05 1.290E-05
 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05
 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05
 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05
 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05
 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05
 3.471E-04 3.409E-04 3.247E-04 2.996E-04 2.674E-04 2.302E-04 1.903E-04 1.500E-04
 1.114E-04 7.614E-05 4.540E-05 1.989E-05-1.280E-07-1.481E-05-2.461E-05-3.019E-05
-3.230E-05-3.174E-05-2.927E-05-2.555E-05-2.117E-05-1.657E-05-1.209E-05-7.955E-06
-4.302E-06-1.196E-06 1.355E-06 3.384E-06 4.923E-06 6.112E-06 6.983E-06 7.618E-06
 8.089E-06 8.458E-06 8.774E-06 9.071E-06 9.376E-06 9.869E-06 1.047E-05 1.097E-05
 1.138E-05 1.172E-05 1.200E-05 1.221E-05 1.257E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 3.444E-04 3.376E-04 3.209E-04 2.954E-04 2.630E-04 2.259E-04 1.863E-04 1.465E-04
 1.086E-04 7.425E-05 4.456E-05 2.018E-05 1.303E-06-1.230E-05-2.115E-05-2.594E-05
-2.749E-05-2.660E-05-2.403E-05-2.043E-05-1.634E-05-1.217E-05-8.202E-06-4.631E-06
-1.551E-06 1.007E-06 3.062E-06 4.663E-06 5.853E-06 6.772E-06 7.452E-06 7.966E-06
 8.375E-06 8.727E-06 9.057E-06 9.389E-06 9.889E-06 1.047E-05 1.096E-05 1.135E-05
 1.167E-05 1.192E-05 1.212E-05 1.242E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05
 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05
 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05
 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05
 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05
 1.258E-05 1.258E-05 1.258E-05
 3.405E-04 3.332E-04 3.160E-04 2.904E-04 2.580E-04 2.211E-04 1.820E-04 1.429E-04
 1.060E-04 7.271E-05 4.418E-05 2.099E-05 3.248E-06-9.342E-06-1.735E-05-2.152E-05
-2.268E-05-2.164E-05-1.914E-05-1.579E-05-1.209E-05-8.412E-06-4.992E-06-1.975E-06
 5.734E-07 2.651E-06 4.291E-06 5.556E-06 6.492E-06 7.234E-06 7.806E-06 8.270E-06
 8.672E-06 9.046E-06 9.414E-06 9.922E-06 1.049E-05 1.095E-05 1.131E-05 1.160E-05
 1.182E-05 1.199E-05 1.220E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05
 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05
 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05
 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05
 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05 1.230E-05
 1.230E-05 1.230E-05
 3.355E-04 3.277E-04 3.104E-04 2.847E-04 2.526E-04 2.162E-04 1.778E-04 1.397E-04
 1.039E-04 7.180E-05 4.452E-05 2.252E-05 5.848E-06-5.846E-06-1.318E-05-1.691E-05
-1.788E-05-1.687E-05-1.459E-05-1.161E-05-8.394E-06-5.246E-06-2.372E-06 1.205E-07
 2.195E-06 3.866E-06 5.180E-06 6.199E-06 6.967E-06 7.610E-06 8.140E-06 8.603E-06
 9.031E-06 9.443E-06 9.961E-06 1.050E-05 1.093E-05 1.126E-05 1.151E-05 1.170E-05
 1.183E-05 1.194E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05
 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05
 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05
 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05
 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05 1.196E-05
 1.196E-05
 3.297E-04 3.216E-04 3.043E-04 2.788E-04 2.472E-04 2.115E-04 1.742E-04 1.372E-04
 1.026E-04 7.186E-05 4.582E-05 2.495E-05 9.223E-06-1.749E-06-8.606E-06-1.212E-05
-1.310E-05-1.230E-05-1.038E-05-7.882E-06-5.196E-06-2.596E-06-2.484E-07 1.768E-06
 3.435E-06 4.780E-06 5.851E-06 6.706E-06 7.380E-06 7.985E-06 8.517E-06 9.005E-06
 9.467E-06 9.999E-06 1.052E-05 1.091E-05 1.120E-05 1.141E-05 1.156E-05 1.164E-05
 1.164E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05
 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05
 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05
 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05
 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05
 3.233E-04 3.152E-04 2.981E-04 2.732E-04 2.424E-04 2.077E-04 1.715E-04 1.359E-04
 1.026E-04 7.316E-05 4.830E-05 2.841E-05 1.344E-05 2.963E-06-3.659E-06-7.181E-06
-8.373E-06-7.950E-06-6.520E-06-4.568E-06-2.445E-06-3.867E-07 1.472E-06 3.071E-06
 4.406E-06 5.504E-06 6.409E-06 7.169E-06 7.803E-06 8.408E-06 8.960E-06 9.476E-06
 1.002E-05 1.052E-05 1.088E-05 1.113E-05 1.130E-05 1.140E-05 1.145E-05 1.132E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 3.169E-04 3.091E-04 2.925E-04 2.684E-04 2.386E-04 2.052E-04 1.704E-04 1.361E-04
 1.042E-04 7.593E-05 5.207E-05 3.295E-05 1.848E-05 8.231E-06 1.587E-06-2.171E-06
-3.765E-06-3.858E-06-3.008E-06-1.648E-06-9.318E-08 1.453E-06 2.877E-06 4.129E-06
 5.205E-06 6.128E-06 6.931E-06 7.644E-06 8.271E-06 8.888E-06 9.459E-06 1.003E-05
 1.050E-05 1.084E-05 1.106E-05 1.119E-05 1.126E-05 1.127E-05 1.102E-05 1.078E-05
 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05
 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05
 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05
 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05
 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05 1.078E-05
 3.110E-04 3.038E-04 2.880E-04 2.650E-04 2.365E-04 2.045E-04 1.711E-04 1.382E-04
 1.075E-04 8.023E-05 5.714E-05 3.850E-05 2.423E-05 1.392E-05 7.003E-06 2.799E-06
 6.424E-07-7.382E-08 1.424E-07 8.967E-07 1.907E-06 2.991E-06 4.044E-06 5.019E-06
 5.905E-06 6.713E-06 7.457E-06 8.153E-06 8.780E-06 9.404E-06 9.997E-06 1.047E-05
 1.079E-05 1.098E-05 1.109E-05 1.112E-05 1.110E-05 1.075E-05 1.044E-05 1.044E-05
 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05
 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05
 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05
 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05
 1.044E-05 1.044E-05 1.044E-05 1.044E-05 1.044E-05
 3.063E-04 2.999E-04 2.853E-04 2.637E-04 2.365E-04 2.060E-04 1.739E-04 1.422E-04
 1.125E-04 8.601E-05 6.336E-05 4.487E-05 3.049E-05 1.985E-05 1.242E-05 7.595E-06
 4.759E-06 3.356E-06 2.920E-06 3.089E-06 3.601E-06 4.284E-06 5.035E-06 5.799E-06
 6.552E-06 7.286E-06 7.997E-06 8.680E-06 9.302E-06 9.925E-06 1.040E-05 1.072E-05
 1.091E-05 1.100E-05 1.101E-05 1.097E-05 1.055E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 3.034E-04 2.982E-04 2.849E-04 2.647E-04 2.390E-04 2.098E-04 1.789E-04 1.482E-04
 1.192E-04 9.302E-05 7.046E-05 5.179E-05 3.700E-05 2.578E-05 1.766E-05 1.208E-05
 8.501E-06 6.391E-06 5.322E-06 4.951E-06 5.027E-06 5.378E-06 5.892E-06 6.500E-06
 7.160E-06 7.844E-06 8.529E-06 9.193E-06 9.802E-06 1.030E-05 1.063E-05 1.083E-05
 1.092E-05 1.093E-05 1.088E-05 1.042E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05
 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05
 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05
 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05
 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05 1.002E-05
 1.002E-05 1.002E-05 1.002E-05
 3.028E-04 2.990E-04 2.871E-04 2.683E-04 2.439E-04 2.158E-04 1.859E-04 1.558E-04
 1.271E-04 1.009E-04 7.808E-05 5.892E-05 4.346E-05 3.147E-05 2.253E-05 1.615E-05
 1.180E-05 9.001E-06 7.346E-06 6.499E-06 6.209E-06 6.293E-06 6.626E-06 7.119E-06
 7.710E-06 8.352E-06 9.007E-06 9.657E-06 1.016E-05 1.053E-05 1.075E-05 1.086E-05
 1.089E-05 1.085E-05 1.040E-05 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06
 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06
 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06
 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06
 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06 9.999E-06
 9.999E-06 9.999E-06
 3.049E-04 3.025E-04 2.920E-04 2.744E-04 2.512E-04 2.239E-04 1.944E-04 1.646E-04
 1.358E-04 1.092E-04 8.582E-05 6.591E-05 4.960E-05 3.671E-05 2.690E-05 1.968E-05
 1.460E-05 1.117E-05 8.996E-06 7.746E-06 7.157E-06 7.033E-06 7.228E-06 7.634E-06
 8.170E-06 8.773E-06 9.430E-06 9.997E-06 1.039E-05 1.066E-05 1.082E-05 1.088E-05
 1.088E-05 1.049E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05
 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05
 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05
 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05
 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05 1.013E-05
 1.013E-05
 3.098E-04 3.087E-04 2.994E-04 2.828E-04 2.603E-04 2.334E-04 2.041E-04 1.740E-04
 1.447E-04 1.175E-04 9.328E-05 7.244E-05 5.517E-05 4.134E-05 3.064E-05 2.264E-05
 1.687E-05 1.289E-05 1.028E-05 8.700E-06 7.878E-06 7.597E-06 7.691E-06 8.033E-06
 8.526E-06 9.166E-06 9.785E-06 1.026E-05 1.058E-05 1.080E-05 1.093E-05 1.097E-05
 1.070E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05
 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05
 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05
 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05
 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05 1.042E-05
 3.172E-04 3.172E-04 3.088E-04 2.929E-04 2.706E-04 2.438E-04 2.142E-04 1.835E-04
 1.535E-04 1.254E-04 1.001E-04 7.825E-05 5.998E-05 4.522E-05 3.368E-05 2.496E-05
 1.860E-05 1.415E-05 1.118E-05 9.350E-06 8.354E-06 7.960E-06 7.985E-06 8.286E-06
 8.867E-06 9.536E-06 1.009E-05 1.051E-05 1.080E-05 1.101E-05 1.113E-05 1.103E-05
 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05
 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05
 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05
 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05
 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05 1.086E-05
 3.268E-04 3.276E-04 3.197E-04 3.039E-04 2.816E-04 2.544E-04 2.241E-04 1.926E-04
 1.616E-04 1.324E-04 1.061E-04 8.315E-05 6.390E-05 4.827E-05 3.598E-05 2.664E-05
 1.978E-05 1.495E-05 1.170E-05 9.683E-06 8.568E-06 8.106E-06 8.098E-06 8.555E-06
 9.251E-06 9.880E-06 1.040E-05 1.081E-05 1.110E-05 1.132E-05 1.145E-05 1.144E-05
 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05
 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05
 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05
 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05
 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05 1.144E-05
 3.378E-04 3.390E-04 3.312E-04 3.153E-04 2.925E-04 2.645E-04 2.333E-04 2.008E-04
 1.687E-04 1.384E-04 1.109E-04 8.702E-05 6.687E-05 5.045E-05 3.751E-05 2.764E-05
 2.039E-05 1.526E-05 1.182E-05 9.682E-06 8.506E-06 8.027E-06 8.258E-06 8.937E-06
 9.633E-06 1.026E-05 1.080E-05 1.122E-05 1.153E-05 1.195E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 3.495E-04 3.507E-04 3.427E-04 3.262E-04 3.026E-04 2.736E-04 2.414E-04 2.077E-04
