NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.614E-03 4.717E-03 2.919E-03 1.798E-03 1.112E-03 6.895E-04 4.319E-04 2.748E-04
 1.793E-04 1.224E-04 8.796E-05 6.739E-05 5.521E-05 4.804E-05 4.389E-05 4.124E-05
 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05
 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05
 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05
 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05
 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05 7.218E-05
 7.218E-05 7.218E-05 7.218E-05 7.218E-05
 8.644E-02 8.111E-02 6.958E-02 5.429E-02 3.831E-02 2.460E-02 1.449E-02 9.268E-03
 5.879E-03 3.723E-03 2.343E-03 1.478E-03 9.313E-04 5.895E-04 3.759E-04 2.427E-04
 1.613E-04 1.109E-04 7.985E-05 6.105E-05 4.965E-05 4.283E-05 3.850E-05 7.164E-05
 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05
 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05
 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05
 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05
 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05
 7.164E-05 7.164E-05 7.164E-05
 7.801E-02 6.859E-02 5.485E-02 3.967E-02 2.610E-02 1.576E-02 1.033E-02 6.708E-03
 4.349E-03 2.800E-03 1.805E-03 1.159E-03 7.455E-04 4.804E-04 3.109E-04 2.048E-04
 1.373E-04 9.460E-05 6.813E-05 5.164E-05 4.147E-05 3.495E-05 6.952E-05 6.952E-05
 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05
 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05
 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05
 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05
 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05 6.952E-05
 6.952E-05 6.952E-05
 6.180E-02 5.065E-02 3.755E-02 2.532E-02 1.567E-02 1.052E-02 7.000E-03 4.647E-03
 3.063E-03 2.019E-03 1.324E-03 8.681E-04 5.683E-04 3.715E-04 2.454E-04 1.632E-04
 1.097E-04 7.573E-05 5.400E-05 4.022E-05 3.124E-05 6.600E-05 6.600E-05 6.600E-05
 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05
 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05
 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05
 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05
 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05 6.600E-05
 6.600E-05
 4.255E-02 3.233E-02 2.234E-02 1.417E-02 9.745E-03 6.645E-03 4.519E-03 3.050E-03
 2.057E-03 1.380E-03 9.241E-04 6.166E-04 4.097E-04 2.738E-04 1.829E-04 1.222E-04
 8.269E-05 5.674E-05 3.983E-05 2.859E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05
 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05
 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05
 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05
 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05
 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05 6.234E-05
 2.518E-02 1.783E-02 1.159E-02 8.168E-03 5.708E-03 3.977E-03 2.750E-03 1.900E-03
 1.305E-03 8.939E-04 6.098E-04 4.136E-04 2.816E-04 1.911E-04 1.290E-04 8.760E-05
 5.969E-05 4.102E-05 2.831E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05
 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05
 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05
 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05
 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05
 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05 6.037E-05
 1.295E-02 8.624E-03 6.231E-03 4.463E-03 3.187E-03 2.258E-03 1.599E-03 1.126E-03
 7.905E-04 5.527E-04 3.843E-04 2.681E-04 1.864E-04 1.289E-04 8.964E-05 6.245E-05
 4.377E-05 3.074E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05
 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05
 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05
 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05
 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05
 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05 6.122E-05
 5.891E-03 4.363E-03 3.204E-03 2.347E-03 1.706E-03 1.239E-03 8.953E-04 6.457E-04
 4.641E-04 3.320E-04 2.388E-04 1.714E-04 1.229E-04 8.879E-05 6.461E-05 4.757E-05
 3.534E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05
 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05
 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05
 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05
 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05
 6.501E-05 6.501E-05 6.501E-05 6.501E-05 6.501E-05
 3.313E-03 2.494E-03 1.872E-03 1.394E-03 1.038E-03 7.687E-04 5.681E-04 4.184E-04
 3.067E-04 2.258E-04 1.660E-04 1.216E-04 8.974E-05 6.652E-05 4.973E-05 3.738E-05
 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05
 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05
 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05
 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05
 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05 6.462E-05
 6.462E-05 6.462E-05 6.462E-05 6.462E-05
 1.924E-03 1.480E-03 1.130E-03 8.624E-04 6.545E-04 4.957E-04 3.741E-04 2.810E-04
 2.120E-04 1.595E-04 1.196E-04 9.021E-05 6.825E-05 5.194E-05 3.965E-05 6.429E-05
 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05
 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05
 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05
 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05
 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05 6.429E-05
 6.429E-05 6.429E-05 6.429E-05
 1.167E-03 9.133E-04 7.143E-04 5.556E-04 4.312E-04 3.335E-04 2.566E-04 1.983E-04
 1.528E-04 1.172E-04 9.040E-05 6.983E-05 5.414E-05 4.204E-05 6.386E-05 6.386E-05
 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05
 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05
 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05
 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05
 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05 6.386E-05
 6.386E-05 6.386E-05
 7.326E-04 5.873E-04 4.681E-04 3.724E-04 2.952E-04 2.328E-04 1.843E-04 1.454E-04
 1.143E-04 9.020E-05 7.123E-05 5.640E-05 4.467E-05 6.360E-05 6.360E-05 6.360E-05
 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05
 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05
 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05
 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05
 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05 6.360E-05
 6.360E-05
 4.824E-04 3.941E-04 3.213E-04 2.609E-04 2.109E-04 1.710E-04 1.382E-04 1.112E-04
 8.982E-05 7.252E-05 5.864E-05 4.739E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05
 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05
 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05
 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05
 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05
 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05 6.324E-05
 3.300E-04 2.757E-04 2.295E-04 1.901E-04 1.580E-04 1.308E-04 1.078E-04 8.914E-05
 7.365E-05 6.089E-05 5.030E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05
 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05
 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05
 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05
 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05
 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05
 2.361E-04 2.014E-04 1.710E-04 1.455E-04 1.235E-04 1.043E-04 8.827E-05 7.465E-05
 6.313E-05 5.333E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05
 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05
 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05
 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05
 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05
 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05 6.279E-05
 1.761E-04 1.532E-04 1.336E-04 1.162E-04 1.005E-04 8.717E-05 7.549E-05 6.535E-05
 5.652E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 1.367E-04 1.222E-04 1.089E-04 9.658E-05 8.582E-05 7.615E-05 6.752E-05 5.983E-05
 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05
 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05
 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05
 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05
 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05 6.273E-05
 6.273E-05 6.273E-05 6.273E-05 6.273E-05
 1.119E-04 1.021E-04 9.283E-05 8.449E-05 7.677E-05 6.970E-05 6.324E-05 6.250E-05
 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05
 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05
 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05
 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05
 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05 6.250E-05
 6.250E-05 6.250E-05 6.250E-05
 9.552E-05 8.899E-05 8.298E-05 7.724E-05 7.183E-05 6.677E-05 6.240E-05 6.240E-05
 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05
 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05
 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05
 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05
 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05 6.240E-05
 6.240E-05 6.240E-05
 8.499E-05 8.122E-05 7.749E-05 7.383E-05 7.036E-05 6.267E-05 6.267E-05 6.267E-05
 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05
 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05
 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05
 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05
 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05 6.267E-05
 6.267E-05
 7.951E-05 7.772E-05 7.587E-05 7.408E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05
 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05
 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05
 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05
 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05
 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05 6.262E-05
 7.783E-05 7.784E-05 7.790E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05
 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05
 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05
 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05
 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05
 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05 6.265E-05
 7.976E-05 8.180E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05
 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05
 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05
 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05
 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05
 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05 6.272E-05
 8.602E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05
 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05
 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05
 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05
 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05
 6.237E-05 6.237E-05 6.237E-05 6.237E-05 6.237E-05
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
