NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.714E+00 1.394E+00 1.101E+00 8.443E-01 6.265E-01 4.485E-01 3.079E-01 2.009E-01
 1.225E-01 6.769E-02 3.157E-02 9.864E-03-1.291E-03 2.922E-04 3.743E-04 7.312E-04
 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04
 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04
 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04
 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04
 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04 9.079E-04
 9.079E-04 9.079E-04 9.079E-04 9.079E-04
 3.437E+00 3.497E+00 3.449E+00 3.302E+00 3.072E+00 2.778E+00 2.443E+00 2.089E+00
 1.737E+00 1.403E+00 1.099E+00 8.334E-01 6.097E-01 4.278E-01 2.854E-01 1.782E-01
 1.011E-01 4.892E-02 1.647E-02-1.055E-03 2.035E-04 2.306E-04 6.878E-04 1.113E-03
 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03
 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03
 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03
 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03
 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03
 1.113E-03 1.113E-03 1.113E-03
 3.631E+00 3.658E+00 3.578E+00 3.401E+00 3.144E+00 2.826E+00 2.471E+00 2.100E+00
 1.733E+00 1.388E+00 1.075E+00 8.029E-01 5.751E-01 3.914E-01 2.494E-01 1.446E-01
 7.176E-02 2.522E-02-7.688E-04 7.950E-05 4.165E-05 6.515E-04 1.382E-03 1.382E-03
 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03
 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03
 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03
 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03
 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03 1.382E-03
 1.382E-03 1.382E-03
 3.764E+00 3.763E+00 3.656E+00 3.455E+00 3.175E+00 2.838E+00 2.466E+00 2.080E+00
 1.701E+00 1.346E+00 1.026E+00 7.492E-01 5.197E-01 3.372E-01 1.992E-01 1.008E-01
 3.648E-02-4.358E-04-8.143E-05-2.002E-04 6.236E-04 1.741E-03 1.741E-03 1.741E-03
 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03
 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03
 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03
 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03
 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03 1.741E-03
 1.741E-03
 3.845E+00 3.819E+00 3.690E+00 3.468E+00 3.169E+00 2.814E+00 2.426E+00 2.026E+00
 1.636E+00 1.272E+00 9.469E-01 6.688E-01 4.416E-01 2.652E-01 1.366E-01 5.049E-02
-5.736E-05-2.787E-04-5.046E-04 5.971E-04 2.212E-03 2.212E-03 2.212E-03 2.212E-03
 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03
 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03
 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03
 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03
 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03 2.212E-03
 3.880E+00 3.833E+00 3.683E+00 3.441E+00 3.123E+00 2.750E+00 2.345E+00 1.932E+00
 1.532E+00 1.161E+00 8.347E-01 5.603E-01 3.419E-01 1.789E-01 6.734E-02 3.681E-04
-5.082E-04-8.825E-04 5.546E-04 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03
 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03
 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03
 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03
 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03
 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03 2.820E-03
 3.873E+00 3.805E+00 3.633E+00 3.368E+00 3.029E+00 2.637E+00 2.215E+00 1.789E+00
 1.382E+00 1.010E+00 6.891E-01 4.270E-01 2.269E-01 8.679E-02 8.431E-04-7.609E-04
-1.343E-03 4.679E-04 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03
 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03
 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03
 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03
 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03
 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03 3.579E-03
 3.820E+00 3.727E+00 3.530E+00 3.240E+00 2.878E+00 2.465E+00 2.028E+00 1.593E+00
 1.185E+00 8.212E-01 5.166E-01 2.785E-01 1.082E-01 1.367E-03-1.022E-03-1.890E-03
 2.993E-04 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03
 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03
 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03
 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03
 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03
 4.495E-03 4.495E-03 4.495E-03 4.495E-03 4.495E-03
 3.715E+00 3.591E+00 3.364E+00 3.046E+00 2.658E+00 2.227E+00 1.780E+00 1.345E+00
 9.472E-01 6.049E-01 3.310E-01 1.306E-01 1.935E-03-1.269E-03-2.521E-03 5.526E-06
 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03
 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03
 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03
 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03
 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03 5.554E-03
 5.554E-03 5.554E-03 5.554E-03 5.554E-03
 3.543E+00 3.384E+00 3.123E+00 2.776E+00 2.367E+00 1.924E+00 1.478E+00 1.056E+00
 6.849E-01 3.803E-01 1.524E-01 2.533E-03-1.478E-03-3.217E-03-4.546E-04 6.716E-03
 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03
 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03
 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03
 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03
 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03 6.716E-03
 6.716E-03 6.716E-03 6.716E-03
 3.295E+00 3.097E+00 2.802E+00 2.430E+00 2.008E+00 1.567E+00 1.138E+00 7.485E-01
 4.219E-01 1.717E-01 3.134E-03-1.620E-03-3.948E-03-1.110E-03 7.916E-03 7.916E-03
 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03
 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03
 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03
 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03
 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03 7.916E-03
 7.916E-03 7.916E-03
 2.963E+00 2.728E+00 2.405E+00 2.020E+00 1.601E+00 1.180E+00 7.880E-01 4.509E-01
 1.865E-01 3.703E-03-1.668E-03-4.664E-03-1.966E-03 9.061E-03 9.061E-03 9.061E-03
 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03
 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03
 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03
 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03
 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03 9.061E-03
 9.061E-03
 2.553E+00 2.288E+00 1.952E+00 1.571E+00 1.175E+00 7.970E-01 4.631E-01 1.948E-01
 4.191E-03-1.607E-03-5.301E-03-2.989E-03 1.003E-02 1.003E-02 1.003E-02 1.003E-02
 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02
 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02
 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02
 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02
 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02 1.003E-02
 2.083E+00 1.804E+00 1.474E+00 1.120E+00 7.714E-01 4.555E-01 1.950E-01 4.547E-03
-1.431E-03-5.783E-03-4.101E-03 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02
 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02
 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02
 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02
 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02
 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02 1.070E-02
 1.587E+00 1.317E+00 1.016E+00 7.106E-01 4.266E-01 1.860E-01 4.716E-03-1.155E-03
-6.031E-03-5.170E-03 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02
 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02
 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02
 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02
 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02
 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02 1.092E-02
 1.109E+00 8.693E-01 6.179E-01 3.774E-01 1.679E-01 4.654E-03-8.125E-04-5.972E-03
-6.020E-03 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02
 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02
 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02
 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02
 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02
 1.059E-02 1.059E-02 1.059E-02 1.059E-02 1.059E-02
 6.922E-01 5.005E-01 3.113E-01 1.414E-01 4.329E-03-4.558E-04-5.551E-03-6.447E-03
 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03
 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03
 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03
 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03
 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03 9.630E-03
 9.630E-03 9.630E-03 9.630E-03 9.630E-03
 3.684E-01 2.338E-01 1.087E-01 3.732E-03-1.488E-04-4.740E-03-6.239E-03 8.007E-03
 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03
 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03
 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03
 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03
 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03 8.007E-03
 8.007E-03 8.007E-03 8.007E-03
 1.517E-01 7.241E-02 2.882E-03 4.130E-05-3.549E-03-5.217E-03 5.764E-03 5.764E-03
 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03
 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03
 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03
 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03
 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03 5.764E-03
 5.764E-03 5.764E-03
 3.572E-02 1.823E-03 5.600E-05-2.029E-03-3.269E-03 3.010E-03 3.010E-03 3.010E-03
 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03
 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03
 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03
 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03
 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03 3.010E-03
 3.010E-03
 6.238E-04-1.435E-04-2.656E-04-3.754E-04-8.910E-05-8.910E-05-8.910E-05-8.910E-05
-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05
-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05
-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05
-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05
-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05-8.910E-05
 2.541E-04 1.915E-04 1.140E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04
 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04
 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04
 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04
 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04
 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04 3.453E-04
 3.791E-04 5.519E-04 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05
 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05
 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05
 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05
 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05
 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05 3.258E-05
 1.023E-03-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04
-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04
-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04
-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04
-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04
-2.474E-04-2.474E-04-2.474E-04-2.474E-04-2.474E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
