NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05
 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05
 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05
 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05
 3.357E+00 3.025E+00 2.602E+00 2.110E+00 1.582E+00 1.051E+00 5.395E-01 7.834E-02
-3.143E-01-6.284E-01-8.602E-01-1.010E+00-1.086E+00-1.102E+00-1.070E+00-1.000E+00
-9.087E-01-8.083E-01-7.034E-01-6.021E-01-5.081E-01-4.239E-01-3.509E-01-2.871E-01
-2.306E-01-1.789E-01-1.298E-01-8.144E-02-3.212E-02 2.011E-02 7.563E-02 1.347E-01
 1.968E-01 2.613E-01 3.269E-01 3.916E-01 4.530E-01 5.091E-01 5.573E-01 5.946E-01
 6.188E-01 6.259E-01 6.155E-01 5.903E-01 5.504E-01 4.969E-01 4.306E-01 3.546E-01
 2.729E-01 1.886E-01 1.055E-01 2.745E-02-4.265E-02-1.021E-01-1.489E-01-1.821E-01
-2.011E-01-2.066E-01-2.000E-01-1.833E-01-1.588E-01-1.292E-01-9.707E-02-3.575E-02
-3.101E-03-5.510E-04 9.252E-04 1.677E-03 1.956E-03 1.945E-03 1.770E-03 8.358E-04
 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05
 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05
 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05
 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05
 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05 5.470E-05
 2.809E+00 2.494E+00 2.096E+00 1.643E+00 1.164E+00 6.810E-01 2.264E-01-1.774E-01
-5.153E-01-7.786E-01-9.627E-01-1.073E+00-1.118E+00-1.110E+00-1.057E+00-9.763E-01
-8.815E-01-7.778E-01-6.743E-01-5.759E-01-4.862E-01-4.075E-01-3.381E-01-2.762E-01
-2.198E-01-1.666E-01-1.145E-01-6.181E-02-7.096E-03 5.099E-02 1.124E-01 1.767E-01
 2.433E-01 3.109E-01 3.775E-01 4.409E-01 4.989E-01 5.490E-01 5.881E-01 6.140E-01
 6.227E-01 6.136E-01 5.895E-01 5.506E-01 4.977E-01 4.318E-01 3.560E-01 2.743E-01
 1.899E-01 1.066E-01 2.820E-02-4.222E-02-1.020E-01-1.491E-01-1.824E-01-2.016E-01
-2.072E-01-2.006E-01-1.838E-01-1.593E-01-1.295E-01-9.730E-02-3.582E-02-3.106E-03
-5.502E-04 9.292E-04 1.682E-03 1.962E-03 1.950E-03 1.774E-03 8.362E-04 5.254E-05
 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05
 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05
 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05
 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05
 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05
 2.289E+00 1.997E+00 1.634E+00 1.227E+00 7.948E-01 3.678E-01-2.881E-02-3.765E-01
-6.620E-01-8.762E-01-1.019E+00-1.096E+00-1.116E+00-1.087E+00-1.023E+00-9.392E-01
-8.416E-01-7.401E-01-6.406E-01-5.479E-01-4.651E-01-3.913E-01-3.250E-01-2.645E-01
-2.078E-01-1.527E-01-9.767E-02-4.088E-02 1.839E-02 8.094E-02 1.462E-01 2.135E-01
 2.817E-01 3.489E-01 4.130E-01 4.717E-01 5.227E-01 5.630E-01 5.903E-01 6.007E-01
 5.936E-01 5.716E-01 5.349E-01 4.843E-01 4.209E-01 3.475E-01 2.682E-01 1.860E-01
 1.048E-01 2.833E-02-4.046E-02-9.889E-02-1.449E-01-1.776E-01-1.964E-01-2.019E-01
-1.955E-01-1.792E-01-1.552E-01-1.262E-01-9.480E-02-3.489E-02-3.024E-03-5.331E-04
 9.077E-04 1.641E-03 1.912E-03 1.900E-03 1.728E-03 8.131E-04 4.901E-05 4.901E-05
 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05
 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05
 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05
 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05
 4.901E-05 4.901E-05 4.901E-05 4.901E-05 4.901E-05
 1.811E+00 1.549E+00 1.230E+00 8.678E-01 4.894E-01 1.198E-01-2.206E-01-5.151E-01
-7.507E-01-9.223E-01-1.031E+00-1.082E+00-1.080E+00-1.039E+00-9.734E-01-8.877E-01
-7.932E-01-6.969E-01-6.044E-01-5.202E-01-4.439E-01-3.748E-01-3.115E-01-2.522E-01
-1.951E-01-1.387E-01-8.111E-02-2.141E-02 4.065E-02 1.053E-01 1.718E-01 2.390E-01
 3.053E-01 3.685E-01 4.267E-01 4.776E-01 5.182E-01 5.465E-01 5.587E-01 5.542E-01
 5.354E-01 5.023E-01 4.559E-01 3.970E-01 3.284E-01 2.540E-01 1.767E-01 1.001E-01
 2.778E-02-3.730E-02-9.263E-02-1.363E-01-1.673E-01-1.851E-01-1.904E-01-1.844E-01
-1.690E-01-1.464E-01-1.190E-01-8.936E-02-3.287E-02-2.847E-03-4.987E-04 8.590E-04
 1.549E-03 1.804E-03 1.791E-03 1.628E-03 7.651E-04 4.410E-05 4.410E-05 4.410E-05
 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05
 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05
 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05
 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05 4.410E-05
 4.410E-05 4.410E-05 4.410E-05 4.410E-05
 1.391E+00 1.168E+00 8.904E-01 5.788E-01 2.557E-01-5.881E-02-3.466E-01-5.916E-01
-7.842E-01-9.210E-01-1.004E+00-1.033E+00-1.019E+00-9.765E-01-9.088E-01-8.272E-01
-7.392E-01-6.512E-01-5.689E-01-4.929E-01-4.229E-01-3.584E-01-2.980E-01-2.401E-01
-1.835E-01-1.264E-01-6.778E-02-7.180E-03 5.515E-02 1.192E-01 1.839E-01 2.476E-01
 3.085E-01 3.648E-01 4.144E-01 4.547E-01 4.835E-01 4.976E-01 4.963E-01 4.815E-01
 4.535E-01 4.129E-01 3.606E-01 2.991E-01 2.320E-01 1.619E-01 9.236E-02 2.654E-02
-3.280E-02-8.331E-02-1.232E-01-1.516E-01-1.679E-01-1.728E-01-1.674E-01-1.535E-01
-1.330E-01-1.081E-01-8.109E-02-2.980E-02-2.578E-03-4.476E-04 7.838E-04 1.409E-03
 1.639E-03 1.627E-03 1.478E-03 6.930E-04 3.794E-05 3.794E-05 3.794E-05 3.794E-05
 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05
 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05
 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05
 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05 3.794E-05
 3.794E-05 3.794E-05 3.794E-05
 1.044E+00 8.588E-01 6.274E-01 3.672E-01 9.623E-02-1.679E-01-4.080E-01-6.110E-01
-7.693E-01-8.801E-01-9.407E-01-9.585E-01-9.436E-01-8.997E-01-8.368E-01-7.626E-01
-6.841E-01-6.078E-01-5.352E-01-4.671E-01-4.034E-01-3.435E-01-2.863E-01-2.308E-01
-1.754E-01-1.191E-01-6.146E-02-2.382E-03 5.761E-02 1.182E-01 1.780E-01 2.354E-01
 2.887E-01 3.360E-01 3.752E-01 4.042E-01 4.202E-01 4.224E-01 4.125E-01 3.906E-01
 3.573E-01 3.133E-01 2.609E-01 2.032E-01 1.426E-01 8.210E-02 2.471E-02-2.715E-02
-7.138E-02-1.064E-01-1.313E-01-1.457E-01-1.501E-01-1.455E-01-1.334E-01-1.155E-01
-9.385E-02-7.039E-02-2.584E-02-2.232E-03-3.822E-04 6.859E-04 1.227E-03 1.425E-03
 1.413E-03 1.283E-03 6.002E-04 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05
 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05
 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05
 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05
 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05 3.072E-05
 3.072E-05 3.072E-05
 7.679E-01 6.253E-01 4.420E-01 2.315E-01 9.080E-03-2.089E-01-4.077E-01-5.765E-01
-7.086E-01-7.979E-01-8.475E-01-8.637E-01-8.485E-01-8.104E-01-7.563E-01-6.931E-01
-6.280E-01-5.633E-01-5.007E-01-4.409E-01-3.840E-01-3.295E-01-2.770E-01-2.250E-01
-1.726E-01-1.195E-01-6.543E-02-1.072E-02 4.402E-02 9.831E-02 1.506E-01 1.995E-01
 2.435E-01 2.806E-01 3.093E-01 3.270E-01 3.331E-01 3.288E-01 3.140E-01 2.894E-01
 2.554E-01 2.139E-01 1.676E-01 1.185E-01 6.923E-02 2.221E-02-2.043E-02-5.690E-02
-8.581E-02-1.065E-01-1.185E-01-1.222E-01-1.185E-01-1.087E-01-9.413E-02-7.643E-02
-5.727E-02-2.099E-02-1.808E-03-3.028E-04 5.652E-04 1.004E-03 1.163E-03 1.152E-03
 1.045E-03 4.872E-04 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05
 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05
 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05
 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05
 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05 2.270E-05
 2.270E-05
 5.725E-01 4.732E-01 3.354E-01 1.700E-01-9.522E-03-1.884E-01-3.543E-01-4.977E-01
-6.096E-01-6.883E-01-7.362E-01-7.529E-01-7.443E-01-7.158E-01-6.737E-01-6.252E-01
-5.734E-01-5.204E-01-4.679E-01-4.169E-01-3.674E-01-3.197E-01-2.727E-01-2.257E-01
-1.784E-01-1.307E-01-8.265E-02-3.462E-02 1.272E-02 5.884E-02 1.024E-01 1.421E-01
 1.765E-01 2.044E-01 2.237E-01 2.338E-01 2.354E-01 2.284E-01 2.132E-01 1.903E-01
 1.611E-01 1.275E-01 9.136E-02 5.459E-02 1.924E-02-1.302E-02-4.074E-02-6.280E-02
-7.863E-02-8.792E-02-9.090E-02-8.829E-02-8.099E-02-7.011E-02-5.688E-02-4.255E-02
-1.556E-02-1.333E-03-2.142E-04 4.293E-04 7.530E-04 8.693E-04 8.588E-04 7.774E-04
 3.607E-04 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 4.586E-01 4.000E-01 3.028E-01 1.762E-01 3.252E-02-1.158E-01-2.579E-01-3.829E-01
-4.850E-01-5.621E-01-6.114E-01-6.352E-01-6.368E-01-6.212E-01-5.948E-01-5.608E-01
-5.220E-01-4.807E-01-4.388E-01-3.970E-01-3.562E-01-3.159E-01-2.756E-01-2.354E-01
-1.950E-01-1.547E-01-1.144E-01-7.443E-02-3.553E-02 1.895E-03 3.675E-02 6.799E-02
 9.461E-02 1.153E-01 1.294E-01 1.369E-01 1.380E-01 1.327E-01 1.213E-01 1.049E-01
 8.489E-02 6.239E-02 3.892E-02 1.595E-02-5.283E-03-2.370E-02-3.848E-02-4.918E-02
-5.555E-02-5.775E-02-5.624E-02-5.163E-02-4.467E-02-3.617E-02-2.697E-02-9.800E-03
-8.307E-04-1.210E-04 2.850E-04 4.872E-04 5.578E-04 5.483E-04 4.945E-04 2.271E-04
 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06
 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06
 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06
 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06
 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06 5.839E-06
 4.211E-01 3.986E-01 3.357E-01 2.410E-01 1.249E-01-1.696E-03-1.280E-01-2.444E-01
-3.451E-01-4.246E-01-4.815E-01-5.161E-01-5.312E-01-5.318E-01-5.207E-01-5.010E-01
-4.753E-01-4.461E-01-4.149E-01-3.835E-01-3.517E-01-3.197E-01-2.876E-01-2.555E-01
-2.235E-01-1.916E-01-1.597E-01-1.281E-01-9.748E-02-6.791E-02-4.024E-02-1.517E-02
 6.602E-03 2.435E-02 3.777E-02 4.673E-02 5.127E-02 5.156E-02 4.809E-02 4.163E-02
 3.293E-02 2.291E-02 1.248E-02 2.438E-03-6.543E-03-1.393E-02-1.941E-02-2.282E-02
-2.421E-02-2.381E-02-2.192E-02-1.892E-02-1.522E-02-1.120E-02-3.981E-03-3.227E-04
-2.701E-05 1.387E-04 2.181E-04 2.426E-04 2.343E-04 2.085E-04 9.237E-05-2.265E-06
-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06
-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06
-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06
-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06
-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06-2.265E-06
 4.514E-01 4.584E-01 4.233E-01 3.529E-01 2.560E-01 1.422E-01 2.303E-02-9.240E-02
-1.966E-01-2.842E-01-3.523E-01-4.008E-01-4.323E-01-4.487E-01-4.527E-01-4.471E-01
-4.346E-01-4.175E-01-3.981E-01-3.769E-01-3.547E-01-3.319E-01-3.088E-01-2.857E-01
-2.626E-01-2.391E-01-2.152E-01-1.912E-01-1.674E-01-1.436E-01-1.203E-01-9.784E-02
-7.676E-02-5.793E-02-4.149E-02-2.756E-02-1.612E-02-7.151E-03-4.770E-04 4.205E-03
 7.233E-03 8.984E-03 9.815E-03 1.002E-02 9.833E-03 9.436E-03 8.916E-03 8.316E-03
 7.648E-03 6.899E-03 6.051E-03 5.104E-03 4.080E-03 1.659E-03 1.694E-04 6.362E-05
-3.527E-06-4.302E-05-6.306E-05-7.004E-05-6.871E-05-3.795E-05-9.667E-06-9.667E-06
-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06
-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06
-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06
-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06
-9.667E-06-9.667E-06-9.667E-06-9.667E-06-9.667E-06
 5.361E-01 5.667E-01 5.522E-01 4.981E-01 4.109E-01 3.026E-01 1.842E-01 6.427E-02
-4.830E-02-1.473E-01-2.292E-01-2.935E-01-3.408E-01-3.727E-01-3.914E-01-3.998E-01
-4.003E-01-3.958E-01-3.877E-01-3.769E-01-3.646E-01-3.514E-01-3.377E-01-3.235E-01
-3.085E-01-2.924E-01-2.752E-01-2.569E-01-2.373E-01-2.161E-01-1.933E-01-1.695E-01
-1.460E-01-1.229E-01-1.004E-01-7.880E-02-5.841E-02-3.963E-02-2.259E-02-7.471E-03
 5.581E-03 1.651E-02 2.525E-02 3.177E-02 3.610E-02 3.828E-02 3.843E-02 3.677E-02
 3.358E-02 2.917E-02 2.391E-02 1.822E-02 6.875E-03 6.243E-04 1.470E-04-1.356E-04
-2.849E-04-3.461E-04-3.517E-04-3.250E-04-1.581E-04-1.597E-05-1.597E-05-1.597E-05
-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05
-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05
-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05
-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05-1.597E-05
-1.597E-05-1.597E-05-1.597E-05-1.597E-05
 6.635E-01 7.106E-01 7.092E-01 6.612E-01 5.772E-01 4.689E-01 3.446E-01 2.158E-01
 9.165E-02-2.081E-02-1.176E-01-1.973E-01-2.599E-01-3.065E-01-3.394E-01-3.611E-01
-3.747E-01-3.820E-01-3.846E-01-3.841E-01-3.814E-01-3.775E-01-3.723E-01-3.656E-01
-3.570E-01-3.465E-01-3.336E-01-3.178E-01-2.992E-01-2.765E-01-2.505E-01-2.231E-01
-1.943E-01-1.646E-01-1.341E-01-1.037E-01-7.432E-02-4.639E-02-2.062E-02 2.423E-03
 2.229E-02 3.859E-02 5.105E-02 5.958E-02 6.416E-02 6.498E-02 6.246E-02 5.712E-02
 4.956E-02 4.050E-02 3.069E-02 1.147E-02 1.025E-03 2.200E-04-2.523E-04-4.985E-04
-5.956E-04-5.999E-04-5.508E-04-2.637E-04-2.103E-05-2.103E-05-2.103E-05-2.103E-05
-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05
-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05
-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05
-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05-2.103E-05
-2.103E-05-2.103E-05-2.103E-05
 8.202E-01 8.770E-01 8.779E-01 8.306E-01 7.456E-01 6.297E-01 4.958E-01 3.552E-01
 2.179E-01 9.165E-02-1.972E-02-1.141E-01-1.910E-01-2.516E-01-2.977E-01-3.324E-01
-3.577E-01-3.757E-01-3.884E-01-3.972E-01-4.034E-01-4.073E-01-4.087E-01-4.073E-01
-4.031E-01-3.953E-01-3.834E-01-3.670E-01-3.450E-01-3.177E-01-2.872E-01-2.539E-01
-2.182E-01-1.805E-01-1.419E-01-1.036E-01-6.656E-02-3.183E-02-3.935E-04 2.700E-02
 4.968E-02 6.716E-02 7.925E-02 8.585E-02 8.725E-02 8.401E-02 7.687E-02 6.667E-02
 5.441E-02 4.114E-02 1.532E-02 1.360E-03 2.806E-04-3.507E-04-6.777E-04-8.050E-04
-8.079E-04-7.399E-04-3.518E-04-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05
-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05
-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05
-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05
-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05-2.473E-05
-2.473E-05-2.473E-05
 9.931E-01 1.049E+00 1.048E+00 9.983E-01 9.038E-01 7.775E-01 6.313E-01 4.778E-01
 3.282E-01 1.885E-01 6.329E-02-4.473E-02-1.349E-01-2.082E-01-2.668E-01-3.127E-01
-3.484E-01-3.760E-01-3.975E-01-4.144E-01-4.276E-01-4.370E-01-4.425E-01-4.441E-01
-4.413E-01-4.330E-01-4.190E-01-3.977E-01-3.699E-01-3.374E-01-3.008E-01-2.606E-01
-2.173E-01-1.722E-01-1.269E-01-8.273E-02-4.091E-02-2.805E-03 3.058E-02 5.835E-02
 7.983E-02 9.476E-02 1.030E-01 1.049E-01 1.011E-01 9.250E-02 8.021E-02 6.542E-02
 4.940E-02 1.836E-02 1.625E-03 3.280E-04-4.289E-04-8.197E-04-9.705E-04-9.723E-04
-8.892E-04-4.211E-04-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05
-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05
-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05
-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05
-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05-2.708E-05
-2.708E-05
 1.160E+00 1.212E+00 1.207E+00 1.146E+00 1.041E+00 9.026E-01 7.444E-01 5.806E-01
 4.194E-01 2.676E-01 1.304E-01 1.059E-02-9.102E-02-1.754E-01-2.443E-01-2.997E-01
-3.440E-01-3.794E-01-4.078E-01-4.306E-01-4.481E-01-4.603E-01-4.675E-01-4.692E-01
-4.645E-01-4.530E-01-4.330E-01-4.051E-01-3.719E-01-3.333E-01-2.902E-01-2.432E-01
-1.937E-01-1.437E-01-9.442E-02-4.761E-02-4.765E-03 3.289E-02 6.429E-02 8.864E-02
 1.056E-01 1.150E-01 1.173E-01 1.131E-01 1.035E-01 8.974E-02 7.316E-02 5.521E-02
 2.049E-02 1.810E-03 3.606E-04-4.845E-04-9.200E-04-1.087E-03-1.088E-03-9.939E-04
-4.691E-04-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05
-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05
-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05
-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05
-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05-2.791E-05
 1.316E+00 1.363E+00 1.345E+00 1.273E+00 1.155E+00 1.004E+00 8.374E-01 6.636E-01
 4.918E-01 3.295E-01 1.820E-01 5.221E-02-5.902E-02-1.525E-01-2.296E-01-2.925E-01
-3.434E-01-3.846E-01-4.177E-01-4.436E-01-4.626E-01-4.753E-01-4.814E-01-4.801E-01
-4.711E-01-4.527E-01-4.255E-01-3.922E-01-3.530E-01-3.085E-01-2.593E-01-2.073E-01
-1.544E-01-1.020E-01-5.210E-02-6.282E-03 3.408E-02 6.780E-02 9.399E-02 1.123E-01
 1.225E-01 1.249E-01 1.205E-01 1.103E-01 9.565E-02 7.795E-02 5.880E-02 2.180E-02
 1.924E-03 3.798E-04-5.195E-04-9.824E-04-1.159E-03-1.159E-03-1.058E-03-4.981E-04
-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05
-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05
-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05
-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05
-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05-2.752E-05
 1.461E+00 1.493E+00 1.462E+00 1.376E+00 1.246E+00 1.088E+00 9.121E-01 7.287E-01
 5.475E-01 3.761E-01 2.198E-01 8.185E-02-3.729E-02-1.379E-01-2.214E-01-2.898E-01
-3.453E-01-3.900E-01-4.250E-01-4.513E-01-4.697E-01-4.802E-01-4.824E-01-4.761E-01
-4.597E-01-4.337E-01-4.010E-01-3.619E-01-3.173E-01-2.674E-01-2.143E-01-1.600E-01
-1.062E-01-5.474E-02-7.409E-03 3.436E-02 6.929E-02 9.647E-02 1.155E-01 1.261E-01
 1.287E-01 1.242E-01 1.137E-01 9.857E-02 8.032E-02 6.055E-02 2.244E-02 1.978E-03
 3.883E-04-5.376E-04-1.014E-03-1.195E-03-1.194E-03-1.090E-03-5.116E-04-2.625E-05
-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05
-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05
-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05
-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05
-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05-2.625E-05
 1.575E+00 1.593E+00 1.548E+00 1.451E+00 1.314E+00 1.149E+00 9.648E-01 7.739E-01
 5.855E-01 4.074E-01 2.451E-01 1.010E-01-2.366E-02-1.290E-01-2.164E-01-2.879E-01
-3.456E-01-3.910E-01-4.254E-01-4.500E-01-4.653E-01-4.713E-01-4.679E-01-4.538E-01
-4.298E-01-3.985E-01-3.606E-01-3.167E-01-2.676E-01-2.149E-01-1.608E-01-1.071E-01
-5.562E-02-8.191E-03 3.371E-02 6.879E-02 9.611E-02 1.152E-01 1.259E-01 1.286E-01
 1.241E-01 1.137E-01 9.853E-02 8.027E-02 6.051E-02 2.241E-02 1.975E-03 3.860E-04
-5.388E-04-1.014E-03-1.194E-03-1.193E-03-1.088E-03-5.096E-04-2.407E-05-2.407E-05
-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05
-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05
-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05-2.407E-05
