NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06
 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06
 1.132E-03 1.122E-03 1.074E-03 9.919E-04 8.815E-04 7.492E-04 6.027E-04 4.498E-04
 2.975E-04 1.517E-04 1.706E-05-1.034E-04-2.080E-04-2.959E-04-3.674E-04-4.231E-04
-4.637E-04-4.904E-04-5.042E-04-5.061E-04-4.973E-04-4.791E-04-4.529E-04-4.202E-04
-3.828E-04-3.423E-04-3.004E-04-2.587E-04-2.186E-04-1.809E-04-1.466E-04-1.161E-04
-8.967E-05-6.718E-05-4.845E-05-3.314E-05-2.088E-05-1.125E-05-3.847E-06 1.705E-06
 5.738E-06 8.538E-06 9.687E-06 9.157E-06 7.907E-06 6.974E-06 6.974E-06 6.974E-06
 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06
 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06
 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06
 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06
 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06 6.974E-06
 6.974E-06 6.974E-06 6.974E-06 6.974E-06
 1.150E-03 1.139E-03 1.091E-03 1.008E-03 8.952E-04 7.597E-04 6.097E-04 4.530E-04
 2.970E-04 1.481E-04 1.105E-05-1.108E-04-2.156E-04-3.024E-04-3.714E-04-4.232E-04
-4.588E-04-4.796E-04-4.868E-04-4.820E-04-4.667E-04-4.427E-04-4.118E-04-3.756E-04
-3.362E-04-2.953E-04-2.544E-04-2.149E-04-1.780E-04-1.442E-04-1.142E-04-8.816E-05
-6.601E-05-4.758E-05-3.252E-05-2.046E-05-1.099E-05-3.713E-06 1.744E-06 5.710E-06
 8.467E-06 9.660E-06 9.233E-06 8.089E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06
 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06
 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06
 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06
 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06
 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06 7.220E-06
 7.220E-06 7.220E-06 7.220E-06
 1.168E-03 1.158E-03 1.108E-03 1.022E-03 9.065E-04 7.675E-04 6.137E-04 4.535E-04
 2.944E-04 1.432E-04 4.705E-06-1.174E-04-2.210E-04-3.054E-04-3.706E-04-4.174E-04
-4.472E-04-4.615E-04-4.621E-04-4.510E-04-4.301E-04-4.015E-04-3.672E-04-3.292E-04
-2.894E-04-2.495E-04-2.108E-04-1.746E-04-1.416E-04-1.121E-04-8.650E-05-6.475E-05
-4.665E-05-3.187E-05-2.004E-05-1.075E-05-3.607E-06 1.744E-06 5.634E-06 8.343E-06
 9.594E-06 9.294E-06 8.281E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06
 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06
 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06
 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06
 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06
 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06 7.491E-06
 7.491E-06 7.491E-06
 1.186E-03 1.174E-03 1.122E-03 1.033E-03 9.139E-04 7.713E-04 6.140E-04 4.507E-04
 2.893E-04 1.366E-04-2.030E-06-1.231E-04-2.243E-04-3.050E-04-3.653E-04-4.064E-04
-4.299E-04-4.378E-04-4.322E-04-4.154E-04-3.900E-04-3.580E-04-3.219E-04-2.835E-04
-2.447E-04-2.069E-04-1.714E-04-1.390E-04-1.102E-04-8.501E-05-6.363E-05-4.584E-05
-3.132E-05-1.971E-05-1.059E-05-3.586E-06 1.663E-06 5.481E-06 8.145E-06 9.470E-06
 9.317E-06 8.452E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06
 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06
 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06
 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06
 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06
 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06 7.751E-06
 7.751E-06
 1.201E-03 1.187E-03 1.132E-03 1.040E-03 9.164E-04 7.703E-04 6.099E-04 4.442E-04
 2.814E-04 1.284E-04-9.297E-06-1.280E-04-2.257E-04-3.017E-04-3.564E-04-3.914E-04
-4.084E-04-4.101E-04-3.989E-04-3.776E-04-3.487E-04-3.148E-04-2.781E-04-2.405E-04
-2.037E-04-1.689E-04-1.371E-04-1.086E-04-8.398E-05-6.289E-05-4.534E-05-3.103E-05
-1.958E-05-1.060E-05-3.709E-06 1.458E-06 5.219E-06 7.849E-06 9.264E-06 9.276E-06
 8.571E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06
 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06
 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06
 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06
 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06
 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06 7.963E-06
 1.212E-03 1.194E-03 1.136E-03 1.040E-03 9.132E-04 7.639E-04 6.010E-04 4.337E-04
 2.705E-04 1.183E-04-1.728E-05-1.326E-04-2.257E-04-2.962E-04-3.448E-04-3.733E-04
-3.842E-04-3.802E-04-3.642E-04-3.393E-04-3.083E-04-2.736E-04-2.374E-04-2.016E-04
-1.675E-04-1.361E-04-1.080E-04-8.349E-05-6.274E-05-4.532E-05-3.112E-05-1.977E-05
-1.087E-05-4.038E-06 1.081E-06 4.811E-06 7.425E-06 8.951E-06 9.143E-06 8.607E-06
 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06
 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06
 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06
 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06
 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06
 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06 8.098E-06
 1.216E-03 1.195E-03 1.133E-03 1.033E-03 9.035E-04 7.516E-04 5.870E-04 4.191E-04
 2.564E-04 1.062E-04-2.609E-05-1.370E-04-2.246E-04-2.890E-04-3.311E-04-3.533E-04
-3.584E-04-3.494E-04-3.296E-04-3.022E-04-2.700E-04-2.355E-04-2.007E-04-1.673E-04
-1.362E-04-1.084E-04-8.397E-05-6.317E-05-4.593E-05-3.171E-05-2.036E-05-1.146E-05
-4.633E-06 4.831E-07 4.215E-06 6.838E-06 8.501E-06 8.892E-06 8.536E-06 8.130E-06
 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06
 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06
 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06
 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06
 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06
 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06 8.130E-06
 1.213E-03 1.189E-03 1.123E-03 1.020E-03 8.871E-04 7.333E-04 5.678E-04 4.003E-04
 2.394E-04 9.233E-05-3.563E-05-1.411E-04-2.226E-04-2.804E-04-3.160E-04-3.321E-04
-3.318E-04-3.186E-04-2.960E-04-2.670E-04-2.346E-04-2.011E-04-1.684E-04-1.377E-04
-1.099E-04-8.544E-05-6.454E-05-4.708E-05-3.291E-05-2.143E-05-1.244E-05-5.552E-06
-3.857E-07 3.387E-06 6.048E-06 7.881E-06 8.498E-06 8.338E-06 8.040E-06 8.040E-06
 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06
 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06
 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06
 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06
 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06
 8.040E-06 8.040E-06 8.040E-06 8.040E-06 8.040E-06
 1.203E-03 1.174E-03 1.105E-03 9.989E-04 8.640E-04 7.090E-04 5.438E-04 3.779E-04
 2.200E-04 7.715E-05-4.537E-05-1.446E-04-2.193E-04-2.703E-04-2.995E-04-3.099E-04
-3.050E-04-2.884E-04-2.637E-04-2.341E-04-2.024E-04-1.705E-04-1.402E-04-1.124E-04
-8.789E-05-6.677E-05-4.907E-05-3.457E-05-2.305E-05-1.388E-05-6.844E-06-1.573E-06
 2.283E-06 5.013E-06 7.056E-06 7.935E-06 7.997E-06 7.820E-06 7.820E-06 7.820E-06
 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06
 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06
 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06
 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06
 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06 7.820E-06
 7.820E-06 7.820E-06 7.820E-06 7.820E-06
 1.185E-03 1.152E-03 1.079E-03 9.709E-04 8.346E-04 6.796E-04 5.157E-04 3.527E-04
 1.991E-04 6.177E-05-5.431E-05-1.465E-04-2.141E-04-2.582E-04-2.812E-04-2.865E-04
-2.777E-04-2.587E-04-2.330E-04-2.036E-04-1.731E-04-1.434E-04-1.158E-04-9.116E-05
-6.977E-05-5.175E-05-3.694E-05-2.504E-05-1.579E-05-8.549E-06-3.119E-06 8.586E-07
 3.688E-06 5.993E-06 7.186E-06 7.507E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06
 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06
 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06
 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06
 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06
 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06 7.470E-06
 7.470E-06 7.470E-06 7.470E-06
 1.158E-03 1.122E-03 1.046E-03 9.364E-04 7.999E-04 6.462E-04 4.851E-04 3.264E-04
 1.784E-04 4.782E-05-6.092E-05-1.455E-04-2.058E-04-2.433E-04-2.607E-04-2.616E-04
-2.499E-04-2.294E-04-2.036E-04-1.752E-04-1.467E-04-1.196E-04-9.492E-05-7.333E-05
-5.500E-05-3.985E-05-2.763E-05-1.801E-05-1.069E-05-5.059E-06-9.234E-07 2.032E-06
 4.658E-06 6.233E-06 6.870E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06
 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06
 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06
 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06
 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06
 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06 7.002E-06
 7.002E-06 7.002E-06
 1.124E-03 1.085E-03 1.008E-03 8.972E-04 7.618E-04 6.109E-04 4.542E-04 3.014E-04
 1.604E-04 3.747E-05-6.328E-05-1.401E-04-1.932E-04-2.246E-04-2.372E-04-2.348E-04
-2.213E-04-2.004E-04-1.754E-04-1.489E-04-1.228E-04-9.860E-05-7.705E-05-5.855E-05
-4.313E-05-3.062E-05-2.073E-05-1.309E-05-7.411E-06-3.092E-06 1.058E-08 3.027E-06
 5.070E-06 6.095E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06
 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06
 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06
 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06
 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06
 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06 6.437E-06
 6.437E-06
 1.084E-03 1.043E-03 9.647E-04 8.554E-04 7.229E-04 5.765E-04 4.260E-04 2.804E-04
 1.475E-04 3.311E-05-5.937E-05-1.286E-04-1.752E-04-2.013E-04-2.103E-04-2.059E-04
-1.919E-04-1.717E-04-1.484E-04-1.244E-04-1.013E-04-8.033E-05-6.198E-05-4.651E-05
-3.385E-05-2.376E-05-1.593E-05-9.983E-06-5.663E-06-2.399E-06 1.083E-06 3.698E-06
 5.201E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06
 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06
 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06
 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06
 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06
 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06 5.805E-06
 1.039E-03 9.977E-04 9.207E-04 8.144E-04 6.866E-04 5.467E-04 4.038E-04 2.668E-04
 1.428E-04 3.704E-05-4.741E-05-1.097E-04-1.508E-04-1.732E-04-1.800E-04-1.750E-04
-1.617E-04-1.435E-04-1.229E-04-1.020E-04-8.233E-05-6.471E-05-4.958E-05-3.703E-05
-2.693E-05-1.902E-05-1.298E-05-8.445E-06-5.213E-06-1.185E-06 2.123E-06 4.216E-06
 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 9.937E-04 9.532E-04 8.794E-04 7.780E-04 6.570E-04 5.251E-04 3.911E-04 2.634E-04
 1.485E-04 5.107E-05-2.624E-05-8.293E-05-1.202E-04-1.404E-04-1.467E-04-1.427E-04
-1.315E-04-1.162E-04-9.906E-05-8.189E-05-6.589E-05-5.174E-05-3.976E-05-2.997E-05
-2.220E-05-1.619E-05-1.163E-05-8.225E-06-3.765E-06 3.674E-07 3.174E-06 4.498E-06
 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06
 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06
 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06
 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06
 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06
 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06 4.498E-06
 9.506E-04 9.135E-04 8.449E-04 7.507E-04 6.380E-04 5.154E-04 3.910E-04 2.726E-04
 1.662E-04 7.606E-05 4.360E-06-4.853E-05-8.383E-05-1.038E-04-1.115E-04-1.099E-04
-1.021E-04-9.062E-05-7.755E-05-6.442E-05-5.221E-05-4.149E-05-3.249E-05-2.519E-05
-1.944E-05-1.501E-05-1.162E-05-6.474E-06-1.537E-06 2.117E-06 3.915E-06 3.915E-06
 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06
 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06
 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06
 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06
 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06
 3.915E-06 3.915E-06 3.915E-06 3.915E-06 3.915E-06
 9.145E-04 8.830E-04 8.219E-04 7.363E-04 6.332E-04 5.204E-04 4.055E-04 2.957E-04
 1.964E-04 1.117E-04 4.355E-05-7.751E-06-4.326E-05-6.502E-05-7.566E-05-7.792E-05
-7.445E-05-6.751E-05-5.889E-05-4.991E-05-4.144E-05-3.395E-05-2.764E-05-2.250E-05
-1.841E-05-1.518E-05-9.443E-06-3.453E-06 1.088E-06 3.443E-06 3.443E-06 3.443E-06
 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06
 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06
 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06
 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06
 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06 3.443E-06
 3.443E-06 3.443E-06 3.443E-06 3.443E-06
 8.900E-04 8.662E-04 8.140E-04 7.381E-04 6.450E-04 5.416E-04 4.352E-04 3.323E-04
 2.381E-04 1.565E-04 8.945E-05 3.738E-05-4.796E-07-2.582E-05-4.088E-05-4.805E-05
-4.962E-05-4.758E-05-4.351E-05-3.860E-05-3.361E-05-2.901E-05-2.499E-05-2.159E-05
-1.874E-05-1.249E-05-5.440E-06 1.687E-07 3.125E-06 3.125E-06 3.125E-06 3.125E-06
 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06
 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06
 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06
 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06
 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06 3.125E-06
 3.125E-06 3.125E-06 3.125E-06
 8.811E-04 8.663E-04 8.239E-04 7.579E-04 6.740E-04 5.788E-04 4.790E-04 3.807E-04
 2.891E-04 2.079E-04 1.394E-04 8.429E-05 4.219E-05 1.178E-05-8.778E-06-2.152E-05
-2.846E-05-3.137E-05-3.170E-05-3.053E-05-2.861E-05-2.643E-05-2.421E-05-2.207E-05
-1.547E-05-7.373E-06-6.421E-07 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06
 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06
 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06
 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06
 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06
 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06 2.998E-06
 2.998E-06 2.998E-06
 8.904E-04 8.853E-04 8.526E-04 7.956E-04 7.194E-04 6.302E-04 5.343E-04 4.378E-04
 3.460E-04 2.626E-04 1.903E-04 1.303E-04 8.244E-05 4.594E-05 1.928E-05 7.083E-07
-1.157E-05-1.917E-05-2.347E-05-2.554E-05-2.614E-05-2.579E-05-2.483E-05-1.820E-05
-9.162E-06-1.284E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06
 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06
 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06
 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06
 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06
 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06 3.088E-06
 3.088E-06
 9.189E-04 9.232E-04 8.989E-04 8.490E-04 7.782E-04 6.922E-04 5.974E-04 4.998E-04
 4.050E-04 3.171E-04 2.392E-04 1.728E-04 1.183E-04 7.520E-05 4.230E-05 1.806E-05
 8.276E-07-1.094E-05-1.860E-05-2.325E-05-2.570E-05-2.658E-05-2.044E-05-1.070E-05
-1.721E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06
 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06
 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06
 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06
 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06
 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06 3.408E-06
 9.656E-04 9.777E-04 9.599E-04 9.146E-04 8.461E-04 7.603E-04 6.636E-04 5.624E-04
 4.623E-04 3.682E-04 2.833E-04 2.098E-04 1.483E-04 9.861E-05 5.977E-05 3.036E-05
 8.826E-06-6.383E-06-1.664E-05-2.312E-05-2.674E-05-2.185E-05-1.186E-05-1.924E-06
 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06
 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06
 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06
 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06
 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06
 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06 3.954E-06
 1.027E-03 1.045E-03 1.031E-03 9.872E-04 9.182E-04 8.298E-04 7.286E-04 6.215E-04
 5.146E-04 4.131E-04 3.207E-04 2.399E-04 1.715E-04 1.157E-04 7.161E-05 3.783E-05
 1.283E-05-4.955E-06-1.698E-05-2.452E-05-2.203E-05-1.247E-05-1.866E-06 4.706E-06
 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06
 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06
 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06
 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06
 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06
 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06 4.706E-06
 1.099E-03 1.120E-03 1.107E-03 1.062E-03 9.893E-04 8.958E-04 7.884E-04 6.740E-04
 5.594E-04 4.501E-04 3.502E-04 2.624E-04 1.878E-04 1.267E-04 7.815E-05 4.094E-05
 1.344E-05-6.002E-06-1.896E-05-2.040E-05-1.232E-05-1.520E-06 5.630E-06 5.630E-06
 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06
 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06
 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06
 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06
 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06
 5.630E-06 5.630E-06 5.630E-06 5.630E-06 5.630E-06
 1.176E-03 1.197E-03 1.182E-03 1.133E-03 1.055E-03 9.548E-04 8.399E-04 7.176E-04
